2.2 Other studies;Australia//PM|NOM//ROOT//0
2.2 Other studies;Netherlands//PM|NOM//ROOT//0
2.2 Other studies;UK//PM|NOM//ROOT//0
2.2 Other studies;USA//PM|NOM//nsubj//4 *//MID//punct//4 *//MID//punct//4 Contains//UO//nmod:poss//4 investment//UO//ROOT//4 .//MAD//punct//4
2.2 Other studies;Academic//PM|NOM//amod//1 studies//UO//ROOT//1


5.3 Have revisions decreased?;Finland//PM|NOM//ROOT//0 3//RG|NOM//nummod//0 .//MID//punct//0
5.3 Have revisions decreased?;No//IN//nummod//4 comment//NN|NEU|SIN|IND|NOM//appos//0 .//MAD//punct//4
5.3 Have revisions decreased?;Netherlands//PM|GEN//nmod//1 3//RG|NOM//nummod//4 .//MAD//punct//1
5.3 Have revisions decreased?;No//IN//nummod//4 comment//NN|NEU|SIN|IND|NOM//ROOT//4 .//MAD//punct//4
5.3 Have revisions decreased?;U.S.A//PM|NOM//ROOT//0


Bilaga 5;Tomas//PM|NOM//ROOT//0 Lindström//PM|NOM//flat:name//0

Bilaga 5 / October, 2002;Tomas//PM|NOM//ROOT//0 Lindström//PM|NOM//flat:name//0 †//PM|NOM//punct//0


2 Analytical framework;d//NN|NEU|SIN|IND|NOM//advmod//3  //_SP////0 ln//NN|AN//nmod//3 Y//PM|NOM//ROOT//3 it//PM|NOM//nmod//3 =//MID//punct//3  //_SP////5 it//PM|NOM//nmod//3 d//NN|AN//case//10  //_SP////8 ln//NN|AN//nmod//12  //_SP////10 X//RG|NOM//nmod//3  //_SP////12 it//PM|NOM//conj//3 +//MID//case//17  //_SP////15 d//NN|AN//conj//3  //_SP////17 ln//NN|AN//nmod//20 V//PM|NOM//nmod//17 it//NN|AN//nmod//3 ,//MID//punct//3 (//PAD//punct//24 2.4//RG|NOM//appos//3 )//PAD//punct//24

2.2 High-tech capital;d//NN|NEU|SIN|IND|NOM//case//4  //_SP////0 ln//NN|AN//nmod//4  //_SP////2 x//RG|NOM//obl//38 i//PP//case//6 Bi//NN|AN//nmod//4 d//PM|NOM//flat//6  //_SP////7 ln//NN|AN//nummod//4  //_SP////9 k//JJ|AN//case//12 Bi//NN|AN//nmod//4 +//MID//case//15  //_SP////13 Mi//PM|NOM//conj//4 d//PM|NOM//punct//4  //_SP////16 ln//NN|AN//nmod//4  //_SP////18 k//PM|NOM//case//21 Mi//PM|NOM//nmod:poss//24 +//MID//cc//24  //_SP////22 ICTi//PM|GEN//nmod//4 d//NN|AN//punct//24  //_SP////25 ln//NN|AN//nummod//25  //_SP////27 k//NN|AN//case//30 ICTi//PM|GEN//nmod//4 ,//MID//punct//4 (//PAD//punct//4 2.9//RG|NOM//appos//4 )//PAD//punct//4 (//PAD//punct//4 2.11//RG|NOM//appos//4 )//PAD//punct//38 yield//UO//ROOT//38

3 The data;tal//NN|NEU|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 ICT//PM|NOM//appos//0  //_SP////2 )//PAD//punct//0

3 The data / (3.1);I//PP//case//2  //_SP////0 jt//UO//ROOT//2 is//UO//nsubj//2
3 The data / (3.1);K//NN|NEU|SIN|IND|NOM//ROOT//0 i//PP//advmod//0 i//PP//case//0


4.1 Results from growth-accounting;Business//PM|NOM//ROOT//0 (//PAD//punct//0 ISIC//PM|NOM//advmod//3 01-95//RG|NOM//appos//0 )//PAD//punct//0
4.1 Results from growth-accounting;Goods//PM|NOM//ROOT//0 (//PAD//punct//0 ISIC//PM|NOM//advmod//3 01-45//RG|NOM//appos//0 )//PAD//punct//0
4.1 Results from growth-accounting;Services//PM|NOM//ROOT//0 (//PAD//punct//0 ISIC//PM|NOM//advmod//3 50-95//RG|NOM//appos//0 )//PAD//punct//0
4.1 Results from growth-accounting;Manufacturing//PM|NOM//ROOT//0 (//PAD//punct//0 ISIC//PM|NOM//advmod//3 15-37//RG|NOM//appos//0 )//PAD//punct//0


5 Conclusions / Appendix;Business//PM|NOM//ROOT//0 (//PAD//punct//0 ISIC//PM|NOM//advmod//3 01-95//RG|NOM//appos//0 )//PAD//punct//0
5 Conclusions / Appendix;Goods//PM|NOM//ROOT//0 (//PAD//punct//0 ISIC//PM|NOM//advmod//3 01-45//RG|NOM//appos//0 )//PAD//punct//0
5 Conclusions / Appendix;Services//PM|NOM//ROOT//0 (//PAD//punct//0 ISIC//PM|NOM//advmod//3 50-95//RG|NOM//appos//0 )//PAD//punct//0
5 Conclusions / Appendix;Manufacturing//PM|NOM//ROOT//0 (//PAD//punct//0 ISIC//PM|NOM//advmod//3 15-37//RG|NOM//appos//0 )//PAD//punct//0


Bilaga 6 / Kan och bör produktiviteten i statens verksamhet mätas?;av//PP//case//2  //_SP////0 Richard//PM|NOM//ROOT//2 Murray//PM|NOM//flat:name//2


