Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Att//SN//mark//3 människor//NN|UTR|PLU|IND|NOM//nsubj//3 fritt//AB|POS//advmod//3 kommer//VB|PRS|AKT//csubj//12 samman//PL//compound:prt//3 kring//PP//case//7 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 frågor//NN|UTR|PLU|IND|NOM//obl//3 är//VB|PRS|AKT//cop//12 också//AB//advmod//12 en//DT|UTR|SIN|IND//det//12 central//JJ|POS|UTR|SIN|IND|NOM//amod//12 del//NN|UTR|SIN|IND|NOM//ROOT//12 i//PP//case//14 demokratin//NN|UTR|SIN|DEF|NOM//nmod//12 .//MAD//punct//12
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;I//PP//case//18 stor//JJ|POS|UTR|SIN|IND|NOM//amod//18 utsträckning//NN|UTR|SIN|IND|NOM//obl//22 är//VB|PRS|AKT//cop//22 vår//PS|UTR|SIN|DEF//nmod:poss//21 demokrati//NN|UTR|SIN|IND|NOM//nsubj//22 sprungen//PC|PRF|UTR|SIN|IND|NOM//parataxis//12 ur//PP//case//25 människors//NN|UTR|PLU|IND|GEN//nmod:poss//25 engagemang//NN|NEU|SIN|IND|NOM//nmod//22 i//PP//case//28 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 sammanslutningar//NN|UTR|PLU|IND|NOM//nmod//25 ,//MID//punct//30 föreningar//NN|UTR|PLU|IND|NOM//conj//28 eller//KN//cc//32 organisationer//NN|UTR|PLU|IND|NOM//conj//28 .//MAD//punct//22
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Sammantaget//PC|PRF|NEU|SIN|IND|NOM//nsubj//1 ger//VB|PRS|AKT//ROOT//1 detta//DT|NEU|SIN|DEF//det//3 skäl//NN|NEU|SIN|IND|NOM//obj//1 för//PP//case//6 det//DT|NEU|SIN|DEF//det//6 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//obl//1 att//IE//mark//8 stödja//VB|INF|AKT//acl//6 föreningslivet//NN|NEU|SIN|DEF|NOM//obj//8 .//MAD//punct//1
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Staten//NN|UTR|SIN|DEF|NOM//amod//12 fördelar//VB|PRS|AKT//parataxis//1 årligen//AB//advmod//15 cirka//AB//advmod//15 14//RG|NOM//nummod//16 miljarder//NN|UTR|PLU|IND|NOM//nmod//17 kronor//NN|UTR|PLU|IND|NOM//obj//12 i//PP//case//19 bidrag//NN|NEU|SIN|IND|NOM//obl//1 till//PP//case//23 det//DT|NEU|SIN|DEF//det//23 civila//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 samhället//NN|NEU|SIN|DEF|NOM//obl//1 .//MAD//punct//1
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Kommuner//NN|UTR|PLU|IND|NOM//obj//1 och//KN//cc//27 regioner//NN|UTR|PLU|IND|NOM//conj//25 fördelar//VB|PRS|AKT//conj//25 runt//PP//case//32 sex//RG|NOM//nummod//31 miljarder//NN|UTR|PLU|IND|NOM//nmod//32 kronor//NN|UTR|PLU|IND|NOM//nmod//28 .//MID//punct//1
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Det//DT|NEU|SIN|DEF//det//35 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//nsubj//37 ska//VB|PRS|AKT//aux//37 ha//VB|INF|AKT//parataxis//1 en//DT|UTR|SIN|IND//det//40 god//JJ|POS|UTR|SIN|IND|NOM//amod//40 hushållning//NN|UTR|SIN|IND|NOM//obj//37 med//PP//case//42 skattemedel//NN|NEU|PLU|IND|NOM//nmod//40 och//KN//cc//46 måste//VB|PRS|AKT//aux//46 därför//AB//advmod//46 uppställa//VB|INF|AKT//conj//37 krav//NN|NEU|PLU|IND|NOM//obj//46 i//PP//case//49 bidragsgivningen//NN|UTR|SIN|DEF|NOM//nmod//47 .//MAD//punct//1
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;En//DT|UTR|SIN|IND//det//52 bidragsmottagare//NN|UTR|SIN|IND|NOM//nsubj//55 ska//VB|PRS|AKT//aux//55 bl.a.//AB|AN//advmod//55 respektera//VB|INF|AKT//parataxis//1 demokratins//NN|UTR|SIN|DEF|GEN//nmod:poss//58 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//58 principer//NN|UTR|PLU|IND|NOM//obj//55 .//MID//punct//1
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//63 är//VB|PRS|AKT//cop//63 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//63 krav//NN|NEU|PLU|IND|NOM//parataxis//1 –//RG|NOM//punct//63 demokrativillkor//NN|UTR|PLU|IND|NOM//appos//63 –//PAD//punct//70 som//KN//obl//70 detta//DT|NEU|SIN|DEF//det//69 material//NN|NEU|SIN|IND|NOM//nsubj//70 handlar//VB|PRS|AKT//acl:relcl//65 om//PP//case//70 .//MAD//punct//63
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Om//PP//case//1 materialet//NN|NEU|SIN|DEF|NOM//ROOT//1
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;För//PP//mark//2 att//IE//mark//2 stödja//VB|INF|AKT//advcl//11 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 bidragsgivare//NN|UTR|PLU|IND|NOM//obj//2 vid//PP//case//6 tillämpningen//NN|UTR|SIN|DEF|NOM//obl//2 av//PP//case//8 demokrativillkor//NN|UTR|PLU|IND|NOM//nmod//6 har//VB|PRS|AKT//aux//11 Demokrativillkorsutredningen//NN|UTR|SIN|DEF|NOM//nsubj//11 tagit//VB|SUP|AKT//ROOT//11 fram//PL//compound:prt//11 den//DT|UTR|SIN|DEF//det//15 här//AB//fixed//13 vägledningen//NN|UTR|SIN|DEF|NOM//obj//11 för//PP//case//17 handläggare//NN|UTR|PLU|IND|NOM//nmod//15 .//MAD//punct//11
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Tanken//NN|UTR|SIN|DEF|NOM//parataxis//11 är//VB|PRS|AKT//cop//22 att//IE//mark//22 erbjuda//VB|INF|AKT//advcl//11 vägledning//NN|UTR|SIN|IND|NOM//obj//22 vid//PP//case//25 granskning//NN|UTR|SIN|IND|NOM//obl//22 och//KN//cc//27 beslut//NN|NEU|SIN|IND|NOM//conj//25 om//PP//case//29 bidrag//NN|NEU|PLU|IND|NOM//nmod//25 och//KN//cc//32 därmed//AB//advmod//32 skapa//VB|INF|AKT//conj//11 förutsättningar//NN|UTR|PLU|IND|NOM//obj//32 för//PP//case//35 bidragsgivare//NN|UTR|PLU|IND|NOM//nmod//33 att//IE//mark//37 utveckla//VB|INF|AKT//acl//35 mer//AB|KOM//advmod//39 enhetliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 arbetssätt//NN|NEU|PLU|IND|NOM//obj//37 .//MAD//punct//11
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Med//PP//case//43 bidragsgivare//NN|UTR|PLU|IND|NOM//obl//44 menas//VB|PRS|SFO//nmod:poss//79 myndigheter//NN|UTR|PLU|IND|NOM//nsubj:pass//44 ,//MID//punct//47 organisationer//NN|UTR|PLU|IND|NOM//conj//44 med//PP//case//49 förvaltningsuppgifter//NN|UTR|PLU|IND|NOM//nmod//47 ,//MID//punct//51 kommuner//NN|UTR|PLU|IND|NOM//conj//49 och//KN//cc//53 regioner//NN|UTR|PLU|IND|NOM//conj//49 .//MAD//punct//44
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Vägledningen//NN|UTR|SIN|DEF|NOM//nsubj//58 för//PP//case//57 handläggare//NN|UTR|PLU|IND|NOM//nmod//55 bygger//VB|PRS|AKT//parataxis//44 på//PP//case//61 de//DT|UTR/NEU|PLU|DEF//det//61 analyser//NN|UTR|PLU|IND|NOM//obl//58 och//KN//cc//64 det//DT|NEU|SIN|DEF//det//64 förslag//NN|NEU|SIN|IND|NOM//conj//44 till//PP//case//66 demokrativillkor//NN|UTR|PLU|IND|NOM//nmod//64 som//HP|-|-|-//obj//69 Demokrativillkorsutredningen//NN|UTR|SIN|DEF|NOM//nsubj//69 presenterar//VB|PRS|AKT//acl:relcl//66 i//PP//case//72 betänkandet//NN|NEU|SIN|DEF|NOM//nmod//72 Demokrativillkor//NN|UTR|PLU|IND|NOM//obl//69 för//PP//case//74 bidrag//NN|NEU|PLU|IND|NOM//obl//69 till//PP//case//76 civilsamhället//NN|NEU|SIN|DEF|NOM//nmod//74 .//MAD//punct//44
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//79 förslag//NN|NEU|SIN|IND|NOM//obj//11 till//PP//case//81 demokrati-villkor//NN|UTR|PLU|IND|NOM//nmod//79 avser//VB|PRS|AKT//advcl//11 en//DT|UTR|SIN|IND//det//84 organisations//NN|UTR|SIN|IND|GEN//nmod:poss//85 verksamhet//NN|UTR|SIN|IND|NOM//obj//82 .//MAD//punct//11
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;En//DT|UTR|SIN|IND//det//89 kortfattad//PC|PRF|UTR|SIN|IND|NOM//amod//89 beskrivning//NN|UTR|SIN|IND|NOM//nsubj:pass//95 av//PP//case//91 villkor//NN|NEU|PLU|IND|NOM//nmod//89 om//PP//case//94 demokratisk//JJ|POS|UTR|SIN|IND|NOM//amod//94 uppbyggnad//NN|UTR|SIN|IND|NOM//nmod//91 ges//VB|PRS|SFO//parataxis//11 på//PP//case//98 sidan//NN|UTR|SIN|DEF|NOM//nmod//98 39//RG|NOM//obl//95 .//MAD//punct//11
Civilsamhällets ” starka medborgerliga engagemang är avgörande för att vår välfärd och vårt samhälle ska fungera. Inledning;Det//DT|NEU|SIN|DEF//expl//4 ”//PAD//punct//0 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//nsubj//4 ska//VB|PRS|AKT//aux//4 ha//VB|INF|AKT//ROOT//4 en//RG|UTR|SIN|IND|NOM//obj//4

god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//2 är//VB|PRS|AKT//cop//2 vanligt//JJ|POS|NEU|SIN|IND|NOM//ROOT//2 att//SN//mark//5 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//5 ställs//VB|PRS|SFO//csubj//2 krav//NN|NEU|PLU|IND|NOM//obj//5 på//PP//mark//14 att//SN//mark//14 en//DT|UTR|SIN|IND//det//10 organisation//NN|UTR|SIN|IND|NOM//nsubj//14 ska//VB|PRS|AKT//aux//14 vara//VB|INF|AKT//cop//14 demokratiskt//AB|POS//advmod//14 uppbyggd//PC|PRF|UTR|SIN|IND|NOM//acl//6 och//KN//cc//16 agera//VB|INF|AKT//conj//14 demokratiskt//AB|POS//advmod//16 för//PP//mark//21 att//IE//mark//21 vara//VB|INF|AKT//cop//21 berättigad//PC|PRF|UTR|SIN|IND|NOM//advcl//16 till//PP//case//24 ett//DT|NEU|SIN|IND//det//24 bidrag//NN|NEU|SIN|IND|NOM//obl//21 .//MAD//punct//2
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 bidrag//NN|NEU|PLU|IND|NOM//nsubj//31 till//PP//case//29 civilsamhället//NN|NEU|SIN|DEF|NOM//nmod//27 är//VB|PRS|AKT//cop//31 frivilliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//2 och//KN//cc//34 den//DT|UTR|SIN|DEF//det//34 organisation//NN|UTR|SIN|IND|NOM//conj//31 som//HP|-|-|-//nsubj//37 inte//AB//advmod//37 uppfyller//VB|PRS|AKT//acl:relcl//34 alla//DT|UTR/NEU|PLU|IND/DEF//det//39 villkor//NN|NEU|PLU|IND|NOM//obj//37 för//PP//case//41 bidraget//NN|NEU|SIN|DEF|NOM//nmod//39 fråntas//VB|PRS|SFO//conj//2 inte//AB//advmod//42 sin//PS|UTR|SIN|DEF//nmod:poss//45 rätt//NN|UTR|SIN|IND|NOM//obj//42 att//IE//mark//47 verka//VB|INF|AKT//acl//45 .//MAD//punct//2
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Demokrativillkor//NN|UTR|PLU|IND|NOM//nsubj:pass//50 behövs//VB|PRS|SFO//parataxis//2 för//PP//case//53 att//SN//fixed//51 myndigheter//NN|UTR|PLU|IND|NOM//nsubj//62 ,//MID//punct//55 organisationer//NN|UTR|PLU|IND|NOM//conj//53 ,//MID//punct//57 kommuner//NN|UTR|PLU|IND|NOM//conj//53 och//KN//cc//59 regioner//NN|UTR|PLU|IND|NOM//conj//53 ska//VB|PRS|AKT//aux//62 kunna//VB|INF|AKT//aux//62 försäkra//VB|INF|AKT//xcomp//50 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//62 om//PP//mark//68 att//SN//mark//68 bidrag//NN|NEU|PLU|IND|NOM//nsubj:pass//68 inte//AB//advmod//68 ges//VB|PRS|SFO//ccomp//62 till//PP//case//70 verksamhetersom//NN|UTR|SIN|IND|NOM//obl//68 står//VB|PRS|AKT//conj//50 i//PP//advmod//71 strid//NN|UTR|SIN|IND|NOM//fixed//72 med//PP//case//77 samhällets//NN|NEU|SIN|DEF|GEN//nmod:poss//77 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//77 värderingar//NN|UTR|PLU|IND|NOM//obl//71 och//KN//cc//80 demokratiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//80 principer//NN|UTR|PLU|IND|NOM//conj//77 .//MAD//punct//50
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Om//PP//case//83 organisationer//NN|UTR|PLU|IND|NOM//obj//88 som//HP|-|-|-//nsubj//85 bedriver//VB|PRS|AKT//acl:relcl//83 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//87 verksamhet//NN|UTR|SIN|IND|NOM//obj//85 får//VB|PRS|AKT//advcl//93 offentligt//JJ|POS|NEU|SIN|IND|NOM//amod//90 stöd//NN|NEU|SIN|IND|NOM//obj//88 kan//VB|PRS|AKT//aux//93 det//PN|NEU|SIN|DEF|SUB/OBJ//det//93 skada//VB|INF|AKT//parataxis//50 allmänhetens//NN|UTR|SIN|DEF|GEN//nmod:poss//95 förtroende//NN|NEU|SIN|IND|NOM//obj//93 för//PP//case//97 bidragen//NN|NEU|PLU|DEF|NOM//nmod//95 .//MAD//punct//2
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//105 skulle//VB|PRT|AKT//aux//105 i//PP//advmod//105 sin//PS|UTR|SIN|DEF//fixed//101 tur//NN|UTR|SIN|IND|NOM//fixed//101 kunna//VB|INF|AKT//aux//105 drabba//VB|INF|AKT//parataxis//2 det//DT|NEU|SIN|DEF//det//109 civila//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//108 samhällets//NN|NEU|SIN|DEF|GEN//nmod:poss//109 utvecklingi//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//110 stort//AB//xcomp//105 .//MAD//punct//2
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Demokrativillkor//NN|UTR|PLU|IND|NOM//nsubj:pass//4 för//PP//case//2 bidragsgivning//NN|UTR|SIN|IND|NOM//nmod//0 har//VB|PRS|AKT//aux//4 debatterats//VB|SUP|SFO//ROOT//4 livligt//AB|POS//advmod//4 under//PP//case//8 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 år//NN|NEU|PLU|IND|NOM//obl//4 .//MAD//punct//4
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Diskussionen//NN|UTR|SIN|DEF|NOM//nsubj//13 har//VB|PRS|AKT//aux//13 bl.a.//AB|AN//advmod//13 handlat//VB|SUP|AKT//parataxis//4 om//PP//mark//19 huruvida//SN//mark//19 skattemedel//NN|NEU|PLU|IND|NOM//nsubj//19 kan//VB|PRS|AKT//aux//19 ha//VB|INF|AKT//aux//19 gått//VB|SUP|AKT//advcl//13 till//PP//case//21 verksamheter//NN|UTR|PLU|IND|NOM//obl//19 som//HP|-|-|-//nsubj//25 inte//AB//advmod//25 är//VB|PRS|AKT//cop//25 förenliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//21 med//PP//case//29 samhällets//NN|NEU|SIN|DEF|GEN//nmod:poss//29 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//29 värderingar//NN|UTR|PLU|IND|NOM//obl//25 .//MAD//punct//4
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Myndigheter//NN|UTR|PLU|IND|NOM//nsubj//33 har//VB|PRS|AKT//aux//33 framfört//VB|SUP|AKT//parataxis//4 att//SN//mark//40 de//DT|UTR/NEU|PLU|DEF//det//37 befintliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//37 demokrativillkoren//NN|NEU|PLU|DEF|NOM//nsubj//40 har//VB|PRS|AKT//aux//40 varit//VB|SUP|AKT//cop//40 svåra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ccomp//33 att//IE//mark//42 tillämpa//VB|INF|AKT//advcl//40 .//MAD//punct//4
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;En//DT|UTR|SIN|IND//det//45 del//NN|UTR|SIN|IND|NOM//nmod//46 organisationer//NN|UTR|PLU|IND|NOM//nsubj//48 har//VB|PRS|AKT//aux//48 upplevt//VB|SUP|AKT//parataxis//4 att//SN//mark//58 tillämpning//NN|UTR|SIN|IND|NOM//nsubj//58 av//PP//case//52 demokrativillkor//NN|UTR|PLU|IND|NOM//nmod//50 i//PP//case//54 bidragshandläggning//NN|UTR|SIN|IND|NOM//nmod//50 inte//AB//advmod//58 har//VB|PRS|AKT//aux//58 varit//VB|SUP|AKT//cop//58 transparent//JJ|POS|UTR|SIN|IND|NOM//ccomp//48 och//KN//cc//60 rättssäker//JJ|POS|UTR|SIN|IND|NOM//conj//58 .//MAD//punct//4
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Demokrativillkorsutredningen//NN|UTR|SIN|DEF|NOM//ROOT//0
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;För//PP//mark//2 att//IE//mark//2 säkerställa//VB|INF|AKT//advcl//16 att//SN//mark//6 allmänna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 medel//NN|NEU|PLU|IND|NOM//nsubj//6 går//VB|PRS|AKT//ccomp//2 till//PP//case//8 verksamheter//NN|UTR|PLU|IND|NOM//obl//6 som//HP|-|-|-//nsubj//11 är//VB|PRS|AKT//cop//11 förenliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//8 med//PP//case//15 samhällets//NN|NEU|SIN|DEF|GEN//nmod:poss//15 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//15 värderingar//NN|UTR|PLU|IND|NOM//obl//11 tillsatte//VB|PRT|AKT//ROOT//16 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//16 2018//RG|NOM//case//19 Demokrativillkorsutredningen//NN|UTR|SIN|DEF|NOM//obj//16 .//MAD//punct//16
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//22 lämnade//VB|PRT|AKT//parataxis//16 i//PP//case//24 juni//NN|UTR|SIN|IND|NOM//obl//22 2019//RG|NOM//nummod//24 ett//DT|NEU|SIN|IND//det//27 förslag//NN|NEU|SIN|IND|NOM//obj//22 till//PP//case//31 ett//DT|NEU|SIN|IND//det//31 förtydligat//PC|PRF|NEU|SIN|IND|NOM//amod//31 demokrativillkor//NN|NEU|SIN|IND|NOM//nmod//27 och//KN//cc//33 tog//VB|PRT|AKT//conj//22 som//KN//case//36 en//DT|UTR|SIN|IND//det//36 del//NN|UTR|SIN|IND|NOM//obl//33 av//PP//case//38 uppdraget//NN|NEU|SIN|DEF|NOM//nmod//36 fram//PL//advmod//33 denna//DT|UTR|SIN|DEF//det//41 vägledning//NN|UTR|SIN|IND|NOM//obj//33 .//MAD//punct//22
god hushållning med skattemedel och måste därför uppställa krav i bidragsgivningen.;Den//DT|UTR|SIN|DEF//nsubj:pass//5 ”//PAD//punct//5 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 makten//NN|UTR|SIN|DEF|NOM//nsubj:pass//5 ska//VB|PRS|AKT//aux//5 utövas//VB|INF|SFO//ROOT//5

