Den framtida veteranpolitikens olika delar;Inte//AB//advmod//56 heller//AB//advmod//56 de//DT|UTR/NEU|PLU|DEF//det//56 ideella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 organisationer//NN|UTR|PLU|IND|NOM//nsubj//66 ,//MID//punct//56 som//HP|-|-|-//nsubj//59 företräder//VB|PRS|AKT//acl:relcl//56 och//KN//cc//61 stödjer//VB|PRS|AKT//conj//59 veteransoldater//NN|UTR|PLU|IND|NOM//obj//61 och//KN//cc//64 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//62 ,//MID//punct//56 förblir//VB|PRS|AKT//advcl//2 oförändrade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//66 .//MAD//punct//66
Den framtida veteranpolitikens olika delar;Nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//70 organisationer//NN|UTR|PLU|IND|NOM//nsubj//73 och//KN//cc//72 nätverk//NN|NEU|PLU|IND|NOM//conj//70 dyker//VB|PRS|AKT//conj//66 upp//PL//compound:prt//73 ,//MID//punct//73 andra//PN|UTR/NEU|PLU|IND|SUB/OBJ//nsubj//77 ändrar//VB|PRS|AKT//conj//73 innehållet//NN|NEU|SIN|DEF|NOM//obj//77 i//PP//case//81 sin//PS|UTR|SIN|DEF//nmod:poss//81 verksamhet//NN|UTR|SIN|IND|NOM//nmod//78 .//MAD//punct//2
Den framtida veteranpolitikens olika delar;Kunskaperna//NN|UTR|PLU|DEF|NOM//nsubj//6 om//PP//case//3 veteransoldaters//NN|UTR|PLU|IND|GEN//nmod:poss//3 situation//NN|UTR|SIN|IND|NOM//nmod//0 och//KN//cc//5 reaktioner//NN|UTR|PLU|IND|NOM//conj//3 blir//VB|PRS|AKT//ROOT//6 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 tiden//NN|UTR|SIN|DEF|NOM//obl//6 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//6 .//MAD//punct//6
Den framtida veteranpolitikens olika delar;Jämfört//PC|PRF|NEU|SIN|IND|NOM//nsubj//22 med//PP//case//14 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//14 forskningsområden//NN|NEU|PLU|IND|NOM//nmod//11 är//VB|PRS|AKT//cop//19 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//19 dock//AB//advmod//19 tämligen//AB//advmod//19 nytt//JJ|POS|NEU|SIN|IND|NOM//fixed//11 och//KN//cc//21 utvecklingen//NN|UTR|SIN|DEF|NOM//conj//19 går//VB|PRS|AKT//advcl//6 därför//AB//advmod//22 mycket//AB|POS//advmod//25 snabbt//AB|POS//advmod//22 .//MAD//punct//22
Den framtida veteranpolitikens olika delar;Utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//28 slutsats//NN|UTR|SIN|IND|NOM//xcomp//6 är//VB|PRS|AKT//cop//28 att//SN//mark//34 ett//DT|NEU|SIN|IND//det//33 framgångsrikt//JJ|POS|NEU|SIN|IND|NOM//amod//33 omhändertagande//NN|NEU|SIN|IND|NOM//nsubj//34 beror//VB|PRS|AKT//csubj//28 av//PP//mark//38 att//SN//mark//38 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//38 anpassas//VB|PRS|SFO//advcl//34 till//PP//case//43 en//DT|UTR|SIN|IND//det//43 ständigt//AB|POS//advmod//42 pågående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//43 utveckling//NN|UTR|SIN|IND|NOM//obl//38 .//MAD//punct//6
Den framtida veteranpolitikens olika delar;En//DT|UTR|SIN|IND//det//1 förutsättning//NN|UTR|SIN|IND|NOM//ROOT//1 för//PP//mark//10 att//SN//mark//10 omsorgen//NN|UTR|SIN|DEF|NOM//nsubj//10 om//PP//case//6 veteransoldater//NN|UTR|PLU|IND|NOM//nmod//4 och//KN//cc//8 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//6 ska//VB|PRS|AKT//aux//10 motsvara//VB|INF|AKT//acl//1 de//DT|UTR/NEU|PLU|DEF//det//12 påfrestningar//NN|UTR|PLU|IND|NOM//obj//10 och//KN//cc//14 risker//NN|UTR|PLU|IND|NOM//conj//12 som//HP|-|-|-//obj//21 deltagandet//NN|NEU|SIN|DEF|NOM//nsubj//21 i//PP//case//20 internationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 militära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 insatser//NN|UTR|PLU|IND|NOM//obl//21 innebär//VB|PRS|AKT//acl:relcl//14 är//VB|PRS|AKT//cop//21 att//SN//mark//27 statsmakterna//NN|UTR|PLU|DEF|NOM//nsubj//27 gemensamt//AB|POS//advmod//27 är//VB|PRS|AKT//cop//27 beredda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//21 att//IE//mark//29 samverka//VB|INF|AKT//advcl//27 kring//PP//case//32 denna//DT|UTR|SIN|DEF//det//32 målsättning//NN|UTR|SIN|IND|NOM//obl//29 .//MAD//punct//1
Den framtida veteranpolitikens olika delar;I//PP//case//36 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//36 länder//NN|NEU|PLU|IND|NOM//obl//39 har//VB|PRS|AKT//aux//39 utredningen//NN|UTR|SIN|DEF|NOM//nsubj//39 konstaterat//VB|SUP|AKT//parataxis//1 att//SN//mark//43 veteranpolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//42 reformer//NN|UTR|PLU|IND|NOM//nsubj:pass//43 genomförs//VB|PRS|SFO//ccomp//39 både//KN//cc//48 av//PP//case//48 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//48 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//48 ministrar//NN|UTR|PLU|IND|NOM//obl//43 och//KN//cc//50 departement//NN|NEU|PLU|IND|NOM//conj//48 tillsammans//AB//advmod//55 och//KN//cc//53 direkt//AB|POS//conj//51 av//PP//case//55 regeringschefen//NN|UTR|SIN|DEF|NOM//nmod//50 .//MAD//punct//1
Den framtida veteranpolitikens olika delar;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//58 ökar//VB|PRS|AKT//parataxis//1 genomslaget//NN|NEU|SIN|DEF|NOM//obj//58 för//PP//case//61 förbättringarna//NN|UTR|PLU|DEF|NOM//obl//58 och//KN//cc//63 blir//VB|PRS|AKT//conj//58 ett//DT|NEU|SIN|IND//det//65 exempel//NN|NEU|SIN|IND|NOM//xcomp//63 för//PP//case//69 de//DT|UTR/NEU|PLU|DEF//det//69 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//69 myndigheter//NN|UTR|PLU|IND|NOM//obl//63 som//HP|-|-|-//nsubj//71 har//VB|PRS|AKT//acl:relcl//69 det//DT|NEU|SIN|DEF//obj//71 närmare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//71 ansvaret//NN|NEU|SIN|DEF|NOM//obj//71 för//PP//case//76 verksamheten//NN|UTR|SIN|DEF|NOM//nmod//74 .//MAD//punct//58
Den framtida veteranpolitikens olika delar;Motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//80 breda//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//80 engagemang//NN|NEU|SIN|IND|NOM//nsubj:pass//83 i//PP//case//82 Sverige//PM|NOM//nmod//80 krävs//VB|PRS|SFO//parataxis//58 sannolikt//AB|POS//advmod//83 för//PP//case//90 ett//DT|NEU|SIN|IND//det//90 fullgott//NN|NEU|SIN|IND|NOM//amod//90 och//KN//cc//89 sammanhållet//PC|PRF|NEU|SIN|IND|NOM//conj//87 omhändertagande//NN|NEU|SIN|IND|NOM//obl//83 .//MAD//punct//1
Den framtida veteranpolitikens olika delar;Den//DT|UTR|SIN|DEF//det//2 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 veteranpolitiken//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 föreslås//VB|PRS|SFO//ROOT//3 omfatta//VB|INF|AKT//xcomp//3 en//DT|UTR|SIN|IND//det//6 rad//NN|UTR|SIN|IND|NOM//nmod//8 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 åtgärder//NN|UTR|PLU|IND|NOM//obj//4 i//PP//case//10 syfte//NN|NEU|SIN|IND|NOM//obl//4 att//IE//mark//12 stärka//VB|INF|AKT//acl//10 omhändertagandet//NN|NEU|SIN|DEF|NOM//obj//12 av//PP//case//16 våra//PS|UTR/NEU|PLU|DEF//nmod:poss//16 soldater//NN|UTR|PLU|IND|NOM//nmod//13 före//PP//case//22 ,//MID//punct//19 under//PP//case//22 och//KN//cc//21 efter//PP//fixed//19 insats//NN|UTR|SIN|IND|NOM//obl//12 .//MAD//punct//3
Den framtida veteranpolitikens olika delar;Förbättrad//PC|PRF|UTR|SIN|IND|NOM//amod//1 rekrytering//NN|UTR|SIN|IND|NOM//ROOT//1
Den framtida veteranpolitikens olika delar;Försvarsmaktens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 rekrytering//NN|UTR|SIN|IND|NOM//nsubj:pass//3 måste//VB|PRS|AKT//aux//3 förbättras//VB|INF|SFO//ROOT//3 .//MAD//punct//3
Den framtida veteranpolitikens olika delar;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//7 måste//VB|PRS|AKT//aux//7 bli//VB|INF|AKT//conj//3 ett//DT|NEU|SIN|IND//det//10 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 inslag//NN|NEU|SIN|IND|NOM//xcomp//7 av//PP//case//13 personliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 kontakter//NN|UTR|PLU|IND|NOM//nmod//10 med//PP//case//16 de//DT|UTR/NEU|PLU|DEF//det//16 kvinnor//NN|UTR|PLU|IND|NOM//obl//7 och//KN//cc//18 män//NN|UTR|PLU|IND|NOM//conj//16 som//HP|-|-|-//nsubj//20 söker//VB|PRS|AKT//acl:relcl//18 till//PP//case//23 internationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 insatser//NN|UTR|PLU|IND|NOM//obl//20 .//MAD//punct//7
Den framtida veteranpolitikens olika delar;Forskningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//32 till//PP//case//27 stöd//NN|NEU|SIN|IND|NOM//nmod//25 för//PP//case//30 myndighetens//NN|UTR|SIN|DEF|GEN//nmod:poss//30 rekrytering//NN|UTR|SIN|IND|NOM//nmod//25 måste//VB|PRS|AKT//aux//32 stärkas//VB|INF|SFO//parataxis//7 och//KN//cc//36 en//DT|UTR|SIN|IND//det//36 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//36 framförhållning//NN|UTR|SIN|IND|NOM//conj//32 när//HA//case//40 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//37 gäller//VB|PRS|AKT//fixed//37 rekryteringen//NN|UTR|SIN|DEF|NOM//nmod//36 av//PP//case//40 bland//PP//case//45 annat//PN|NEU|SIN|IND|SUB/OBJ//amod//45 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//45 specialister//NN|UTR|PLU|IND|NOM//nsubj//47 måste//VB|PRS|AKT//aux//47 öka//VB|INF|AKT//acl:relcl//36 .//MAD//punct//3
Den framtida veteranpolitikens olika delar;Skyldighet//NN|UTR|SIN|IND|NOM//ROOT//0 att//IE//mark//2 delta//VB|INF|AKT//acl//0
Den framtida veteranpolitikens olika delar;Samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//1 kategorier//NN|UTR|PLU|IND|NOM//nsubj//9 av//PP//case//3 anställda//NN|UTR|PLU|IND|NOM//nmod//1 i//PP//case//5 Försvarsmakten//NN|UTR|SIN|DEF|NOM//nmod//3 ska//VB|PRS|AKT//aux//9 i//PP//case//8 framtiden//NN|UTR|SIN|DEF|NOM//obl//9 ha//VB|INF|AKT//ROOT//9 skyldighet//NN|UTR|SIN|IND|NOM//obj//9 att//IE//mark//12 delta//VB|INF|AKT//xcomp//9 i//PP//case//16 den//DT|UTR|SIN|DEF//det//16 fredsfrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//16 verksamheten//NN|UTR|SIN|DEF|NOM//obl//12 .//MAD//punct//9
Den framtida veteranpolitikens olika delar;Sådan//JJ|POS|UTR|SIN|IND|NOM//amod//20 författningsgrundad//PC|PRF|UTR|SIN|IND|NOM//amod//20 skyldighet//NN|UTR|SIN|IND|NOM//nsubj//21 finns//VB|PRS|SFO//parataxis//9 i//PP//advmod//21 dag//NN|UTR|SIN|IND|NOM//fixed//22 för//PP//case//26 relativt//AB|POS//advmod//26 nyanställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//21
Den framtida veteranpolitikens olika delar;officerare//NN|UTR|PLU|IND|NOM//nsubj//24 ,//MID//punct//15 men//KN//cc//6 inte//AB//advmod//6 för//PP//case//6 de//DT|UTR/NEU|PLU|DEF//det//6 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//15 ,//MID//punct//9 för//PP//case//9 reservofficerarna//NN|UTR|PLU|DEF|NOM//nmod//6 eller//KN//cc//12 myndighetens//NN|UTR|SIN|DEF|GEN//nmod:poss//12 civilanställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//9 .//MAD//punct//6
Den framtida veteranpolitikens olika delar;Bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//15 information//NN|UTR|SIN|IND|NOM//conj//0 om//PP//case//17 utlandstjänsten//NN|UTR|SIN|DEF|NOM//nmod//15 mot//PP//case//21 det//DT|NEU|SIN|DEF//det//21 övriga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 samhället//NN|NEU|SIN|DEF|NOM//nmod//17 ska//VB|PRS|AKT//aux//24 också//AB//advmod//24 locka//VB|INF|AKT//advcl//39 fler//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//26 sökanden//NN|NEU|PLU|IND|NOM//obj//24 utifrån//AB//compound:prt//24 .//MAD//punct//24
Den framtida veteranpolitikens olika delar;Bara//AB//advmod//34 genom//PP//mark//34 att//SN//mark//34 fler//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//33 människor//NN|UTR|PLU|IND|NOM//nsubj:pass//34 engageras//VB|PRS|SFO//advcl//24 för//PP//case//36 tjänstgöring//NN|UTR|SIN|IND|NOM//obl//34 kan//VB|PRS|AKT//aux//39 bördan//NN|UTR|SIN|DEF|NOM//advmod//39 fördelas//VB|INF|SFO//ROOT//39 jämnare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//39 .//MAD//punct//39
Den framtida veteranpolitikens olika delar;Då//AB//advmod//43 undviks//VB|PRS|SFO//parataxis//39 också//AB//advmod//43 att//SN//mark//48 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//47 individer//NN|UTR|PLU|IND|NOM//nsubj:pass//48 överbelastas//VB|PRS|SFO//advcl//43 genom//PP//case//54 många//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//54 och//KN//cc//53 alltför//AB//advmod//53 frekventa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//50 insatser//NN|UTR|PLU|IND|NOM//obl//48 .//MAD//punct//39
Den framtida veteranpolitikens olika delar;Insatsfrekvens//NN|UTR|SIN|IND|NOM//ROOT//0
Den framtida veteranpolitikens olika delar;För//PP//mark//2 att//IE//mark//2 minska//VB|INF|AKT//advcl//25 risken//NN|UTR|SIN|DEF|NOM//obj//2 för//PP//mark//7 att//SN//mark//7 personalen//NN|UTR|SIN|DEF|NOM//nsubj:pass//7 drabbas//VB|PRS|SFO//advcl//2 av//PP//case//9 ohälsa//NN|UTR|SIN|IND|NOM//obl:agent//7 och//KN//cc//11 minska//VB|INF|AKT//conj//7 den//DT|UTR|SIN|DEF//det//14 sociala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 belastningen//NN|UTR|SIN|DEF|NOM//obj//11 bör//VB|PRS|AKT//advmod//11 en//DT|UTR|SIN|IND//det//17 policy//NN|UTR|SIN|IND|NOM//obj//11 som//HP|-|-|-//nsubj//19 anger//VB|PRS|AKT//acl:relcl//17 den//DT|UTR|SIN|DEF//det//21 enskildes//JJ|POS|MAS|SIN|DEF|GEN//amod//22 insatsfrekvens//NN|UTR|SIN|IND|NOM//nsubj:pass//23 införas//VB|INF|SFO//acl:relcl//17 .//MAD//punct//2
Den framtida veteranpolitikens olika delar;Målet//NN|NEU|SIN|DEF|NOM//nsubj:pass//52 är//VB|PRS|AKT//cop//25 att//SN//mark//28 anställda//NN|UTR|PLU|IND|NOM//nsubj//32 i//PP//case//30 Försvarsmakten//NN|UTR|SIN|DEF|NOM//obl//28 ska//VB|PRS|AKT//aux//32 göra//VB|INF|AKT//csubj//25 en//DT|UTR|SIN|IND//det//34 insats//NN|UTR|SIN|IND|NOM//obj//32 vart//DT|NEU|SIN|IND//det//37 tredje//RO|NOM//amod//37 år//NN|NEU|SIN|IND|NOM//obl//32 .//MAD//punct//32
Den framtida veteranpolitikens olika delar;För//PP//case//40 soldater//NN|UTR|PLU|IND|NOM//obl//32 och//KN//cc//42 officerare//NN|UTR|PLU|IND|NOM//conj//40 med//PP//case//44 placering//NN|UTR|SIN|IND|NOM//nmod//42 i//PP//case//46 insatsförbanden//NN|UTR|SIN|DEF|NOM//nmod//44 kan//VB|PRS|AKT//aux//52 en//DT|UTR|SIN|IND//det//50 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 insatsfrekvens//NN|UTR|SIN|IND|NOM//nsubj:pass//52 dock//KN//advmod//52 accepteras//VB|INF|SFO//ROOT//52 .//MAD//punct//52
Den framtida veteranpolitikens olika delar;Stöd//NN|NEU|SIN|IND|NOM//ROOT//0 vid//PP//case//2 kritik//NN|UTR|SIN|IND|NOM//obl//0
Den framtida veteranpolitikens olika delar;Komplexiteten//NN|UTR|SIN|DEF|NOM//nsubj//10 i//PP//case//3 de//DT|UTR/NEU|PLU|DEF//det//3 regler//NN|UTR|PLU|IND|NOM//nmod//0 som//HP|-|-|-//nsubj:pass//5 kringgärdar//VB|PRS|AKT//acl:relcl//3 den//DT|UTR|SIN|DEF//det//8 fredsfrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj//10 måste//VB|PRS|AKT//aux//10 få//VB|INF|AKT//ROOT//10 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 uppmärksamhet//NN|UTR|SIN|IND|NOM//obj//10 på//PP//case//15 politisk//JJ|POS|UTR|SIN|IND|NOM//amod//15 nivå//NN|UTR|SIN|IND|NOM//obl//10 .//MAD//punct//10
Den framtida veteranpolitikens olika delar;Försvarsmakten//NN|UTR|SIN|DEF|NOM//nsubj//19 måste//VB|PRS|AKT//aux//19 bli//VB|INF|AKT//parataxis//10 mer//AB|KOM//advmod//21 öppen//JJ|POS|UTR|SIN|IND|NOM//xcomp//19 och//KN//cc//23 bättre//AB|KOM//conj//21 informera//VB|INF|AKT//conj//19 om//PP//case//28 den//DT|UTR|SIN|DEF//det//28 internationella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//28 verksamheten//NN|UTR|SIN|DEF|NOM//obl//24 .//MAD//punct//19
Den framtida veteranpolitikens olika delar;Bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//31 utbildning//NN|UTR|SIN|IND|NOM//nsubj//39 i//PP//case//37 internationell//JJ|POS|UTR|SIN|IND|NOM//amod//37 rätt//NN|UTR|SIN|IND|NOM//amod//37 och//KN//cc//36 mänskliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//34 rättigheter//NN|UTR|PLU|IND|NOM//nmod//31 ska//VB|PRS|AKT//aux//39 öka//VB|INF|AKT//parataxis//19 kunskap//NN|UTR|SIN|IND|NOM//obj//39 och//KN//cc//42 kompetens//NN|UTR|SIN|IND|NOM//conj//40 hos//PP//case//44 personalen//NN|UTR|SIN|DEF|NOM//nmod//42 och//KN//cc//46 minska//VB|INF|AKT//conj//39 riskerna//NN|UTR|PLU|DEF|NOM//obj//46 för//PP//case//49 kritik//NN|UTR|SIN|IND|NOM//obl//46 mot//PP//case//52 insatsernas//NN|UTR|PLU|DEF|GEN//nmod:poss//52 genomförande//NN|NEU|SIN|IND|NOM//obl//46 .//MAD//punct//10
Den framtida veteranpolitikens olika delar;Förstärkt//PC|PRF|NEU|SIN|IND|NOM//amod//1 uppföljningsansvar//NN|NEU|SIN|IND|NOM//ROOT//1
Den framtida veteranpolitikens olika delar;Försvarsmaktens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 uppföljande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 verksamhet//NN|UTR|SIN|IND|NOM//nsubj:pass//4 måste//VB|PRS|AKT//aux//4 förstärkas//VB|INF|SFO//ROOT//4 .//MAD//punct//4
Den framtida veteranpolitikens olika delar;Denna//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//8 ska//VB|PRS|AKT//aux//8 bedrivas//VB|INF|SFO//parataxis//4 mer//AB|KOM//advmod//10 aktivt//AB|POS//advmod//8 än//KN//mark//12 tidigare//AB|KOM//advcl//8 och//KN//cc//14 innefatta//VB|INF|AKT//conj//8 en//DT|UTR|SIN|IND//det//17 personlig//JJ|POS|UTR|SIN|IND|NOM//amod//17 kontakt//NN|UTR|SIN|IND|NOM//obj//14 med//PP//case//19 soldaten//NN|UTR|SIN|DEF|NOM//obl//14 efter//PP//case//21 tjänstgöringen//NN|UTR|SIN|DEF|NOM//nmod//19 ,//MID//punct//8 om//SN//mark//28 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//28 inte//AB//advmod//28 är//VB|PRS|AKT//cop//28 uppenbart//AB|POS//advmod//28 obehövligt//JJ|POS|NEU|SIN|IND|NOM//advcl//8 eller//KN//cc//30 omöjligt//JJ|POS|NEU|SIN|IND|NOM//conj//28 att//IE//mark//32 genomföra//VB|INF|AKT//advcl//28 .//MAD//punct//4
Den framtida veteranpolitikens olika delar;Förstärkt//PC|PRF|NEU|SIN|IND|NOM//amod//1 stöd//NN|NEU|SIN|IND|NOM//ROOT//1 till//PP//case//4 tidigare//AB|KOM//advmod//4 tjänstgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1
Den framtida veteranpolitikens olika delar;Försvarsmaktens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 ansvar//NN|NEU|SIN|IND|NOM//nsubj:pass//8 att//IE//mark//3 utreda//VB|INF|AKT//acl//1 och//KN//cc//5 koordinera//VB|INF|AKT//conj//3 stödåtgärder//NN|UTR|PLU|IND|NOM//obj//5 måste//VB|PRS|AKT//aux//8 förtydligas//VB|INF|SFO//ROOT//8 .//MAD//punct//22
Den framtida veteranpolitikens olika delar;Stödet//NN|NEU|SIN|DEF|NOM//nsubj:pass//22 till//PP//case//12 soldater//NN|UTR|PLU|IND|NOM//nmod//10 som//HP|-|-|-//nsubj:pass//14 skadats//VB|SUP|SFO//acl:relcl//12 till//PP//case//18 följd//NN|UTR|SIN|IND|NOM//fixed//15 av//PP//fixed//15 tjänstgöring//NN|UTR|SIN|IND|NOM//obl//14 ska//VB|PRS|AKT//aux//22 inte//AB//advmod//22 längre//AB|KOM//advmod//22 begränsas//VB|INF|SFO//ccomp//8 i//PP//case//24 tid//NN|UTR|SIN|IND|NOM//obl//22 .//MAD//punct//22
Den framtida veteranpolitikens olika delar;Istället//AB//advmod//29 ska//VB|PRS|AKT//aux//29 stödåtgärderna//NN|UTR|PLU|DEF|NOM//nsubj//29 pågå//VB|INF|AKT//parataxis//22 så//AB//advmod//31 länge//AB|POS//advmod//29 behovet//NN|NEU|SIN|DEF|NOM//nsubj//33 består//VB|PRS|AKT//advcl//29 och//KN//cc//36 åtgärderna//NN|UTR|PLU|DEF|NOM//nsubj//36 framstår//VB|PRS|AKT//conj//29 som//KN//mark//38 skäliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//36 .//MAD//punct//29
Den framtida veteranpolitikens olika delar;Även//AB//advmod//41 skador//NN|UTR|PLU|IND|NOM//obj//55 som//HP|-|-|-//nsubj//46 inte//AB//advmod//46 är//VB|PRS|AKT//cop//46 så//AB//advmod//46 allvarliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//41 att//SN//mark//49 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//49 påverkar//VB|PRS|AKT//ccomp//46 den//DT|UTR|SIN|DEF//det//52 enskildes//JJ|POS|MAS|SIN|DEF|GEN//amod//52 förvärvsförmåga//NN|UTR|SIN|IND|NOM//obj//49 ska//VB|PRS|AKT//aux//55 Försvarsmakten//NN|UTR|SIN|DEF|NOM//nsubj//55 ta//VB|INF|AKT//advcl//29 ett//DT|NEU|SIN|IND//det//57 ansvar//NN|NEU|SIN|IND|NOM//obj//55 för//PP//case//70 ,//MID//punct//55 t.ex.//AB|AN//advmod//63 när//HA//mark//63 någon//PN|UTR|SIN|IND|SUB/OBJ//nsubj:pass//63 drabbas//VB|PRS|SFO//advcl//55 av//PP//case//66 psykiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//66 besvär//NN|NEU|PLU|IND|NOM//obl:agent//63 på//PP//case//70 grund//NN|UTR|SIN|IND|NOM//fixed//67 av//PP//fixed//67 tjänstgöringen//NN|UTR|SIN|DEF|NOM//obl//63 .//MAD//punct//8
Den framtida veteranpolitikens olika delar;Utökat//PC|PRF|NEU|SIN|IND|NOM//amod//1 stöd//NN|NEU|SIN|IND|NOM//ROOT//1 till//PP//case//3 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//1
Den framtida veteranpolitikens olika delar;De//DT|UTR/NEU|PLU|DEF//det//1 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 också//AB//advmod//4 delaktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ROOT//4 i//PP//case//8 den//DT|UTR|SIN|DEF//det//8 internationella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 insatsen//NN|UTR|SIN|DEF|NOM//obl//4 .//MAD//punct//4
Den framtida veteranpolitikens olika delar;Anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//12 kan//VB|PRS|AKT//aux//12 behöva//VB|INF|AKT//conj//4 stöd//NN|NEU|SIN|IND|NOM//obj//12 och//KN//cc//15 hjälp//NN|UTR|SIN|IND|NOM//conj//13 med//PP//case//17 anledning//NN|UTR|SIN|IND|NOM//nmod//15 av//PP//mark//23 att//SN//mark//23 den//DT|UTR|SIN|DEF//det//22 närstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 soldaten//NN|UTR|SIN|DEF|NOM//nsubj//23 befinner//VB|PRS|AKT//acl//17 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//23 i//PP//case//27 ett//DT|NEU|SIN|IND//det//27 insatsområde//NN|NEU|SIN|IND|NOM//obl//23 långt//AB|POS//advmod//29 borta//AB//advmod//27 .//MAD//punct//4
