8WELOGQLQJHQVRPIDWWQLQJRFKXSSOlJJQLQJ;EHVOXW//PM|NOM//amod//3 //PM|NOM//nmod//3 //PM|NOM//nmod//3 5HJHULQJHQVI|URUGQLQJDUWLOOODJVWLIWQLQJHQ//RG|NOM//ROOT//3 //PM|NOM//nmod//7 0\QGLJKHWHUQDVI|UHVNULIWHU//RG|NOM//nmod//7 //NN|AN//nmod//7 5HJHULQJHQVSURSRVLWLRQRPPLOM|PnOPP//NN|AN//nmod//3 (//PAD//punct//7 QNXUVSODQUHGRYLVDVSnVLGDQ//PAD//appos//7 *//MID//punct//11 UXQGNXUV//NN|UTR|SIN|IND|NOM//conj//7 ’//PM|NOM//punct//13 HWUHGDJDUQDLJUXQGNXUVHQGLVSRQHUDVSUHOLPLQlUWHQOLJWI|OMDQGH//PM|NOM//appos//7
8WELOGQLQJHQVRPIDWWQLQJRFKXSSOlJJQLQJ;PXQDOSROLWLNHURFKFKHIHULQRPLQGXVWULQ//NN|UTR|PLU|IND|NOM//nmod//1 7UHI|UGMXSQLQJVNXUVHU//RG|NOM//ROOT//1 )//PAD//punct//3 RUWVlWWQLQJVNXUV//PAD//nmod//1 0LOM|EDONVXWELOGQLQJHQ|SSQDUIUnJHOnGDSn//RG|NOM//obj//3 ,//MID//punct//6 QWHUQHW//PM|NOM//conj//1 .XUVGLPHQVLRQHULQJ//MAD//punct//1
8WELOGQLQJHQVRPIDWWQLQJRFKXSSOlJJQLQJ;OlJJDUHRFKDQGUDEHU|UGDVRPNRPPHUDWWGHOWDJDSnPLOM|EDONXWELOG//NN|NEU|SIN|IND|NOM//ROOT//0
8WELOGQLQJHQVRPIDWWQLQJRFKXSSOlJJQLQJ;QLQJHQVNXUVHU//NN|UTR|SIN|DEF|NOM//ROOT//0 '//PAD//punct//3 LPHQVLRQHULQJHQXWJnUXWLIUnQDWWGHVWDWOLJDYHUNHQNRPPHUDWWGHOWDJDLNXUVHUQDlYHQRPGH//PM|NOM//obl//3 KDUHJHQLQWHUQXWELOGQLQJ//UO//conj//0 $//UO//nmod//5 QWDOHWEHUlNQDGHNXUVGHOWDJDUHVWlOOHUNUDYSnFDOlUDUGDJDUHQ//UO//appos//0 OLJWI|OMDQGHWDEHOO//UO//flat//0 8WELOGQLQJHQVXSSOlJJQLQJ//PC|PRF|UTR|SIN|IND|NOM//punct//0 6MlOYDXWELOGQLQJHQNRPPHUDWWJHQRPI|UDVLWYnVWHJ//NN|UTR|SIN|IND|NOM//conj//0
8WELOGQLQJHQVRPIDWWQLQJRFKXSSOlJJQLQJ;PHGYHUNDXQGHUPLQVWVH//PM|NOM//case//2 [//PAD//nmod//2 NXUVGDJDU//PM|NOM//ROOT//2 .RPPLWWpQUlNQDUPHGDWWXW|YHUGHOlUDUQDNXQQDHUEMXGDHWW//MID//punct//2 WMXJRWDOOlUDUSODWVHUnWXWELOGQLQJVI|UHWDJPRWVMlOYNRVWQDG//NN|NEU|SIN|IND|NOM//appos//2

7LGSODQ;7LGSODQHQUHGRYLVDVLELODJDRFKE\JJHUSnI|OMDQGHI|UXWVlWWQLQJDU//JJ|POS|UTR|SIN|IND/DEF|NOM//case//3 //PM|GEN//nmod//3 5LNVGDJVEHVOXWRPPLOM|EDONHQRFKI|OMGODJVWLIWQLQJHQLMXQL//RG|NOM//nummod//3 //PAD//obl//5 )//PAD//punct//5 |URUGQLQJDURFKI|UHVNULIWHUNODUDLMXQL//UO//ROOT//5 8WELOGQLQJDYOlUDUHYLGI\UDWLOOIlOOHQ//VB|PRS|SFO//obj//5 ,//MID//punct//6 QWURGXNWLRQVNXUV//PM|NOM//compound//9 DXJVHSW//PM|NOM//appos//6 *//MID//punct//12 UXQGXWELOGQLQJ//PC|PRF|UTR|SIN|IND|NOM//amod//12 RNWQRY//NN|UTR|SIN|IND|NOM//conj//6 )//PAD//punct//5 |UGMXSQLQJVNXUVHU//NN|UTR|SIN|DEF|GEN//amod//15 IHEPDUV//PM|NOM//appos//5 )//PAD//punct//17 RUWVlWWQLQJVNXUV//PAD//conj//15 DXJVHSW//PM|NOM//obj//17 )//PAD//punct//17 |UGMXSQLQJVNXUVHUQDNDQVWDUWDVI|UVWLIHEUXDULHIWHUVRPOlUDUQDXQGHU//RG|NOM//discourse//21 MDQXDULlUHQJDJHUDGHVRPOlUDUHLGHQUHJLRQDODXWELOGQLQJHQLJUXQG//NN|AN//conj//15
7LGSODQ;NXUVHQ//PM|NOM//ROOT//0
7LGSODQ;GHULQJVXSSJLIW//NN|UTR|SIN|IND|NOM//ROOT//0

%XGJHW;PLOMRQHUNURQRUVRPWLOOGHODWVNRPPLWWpQRFKPHGGHHNRQRPLVNDI|U//NN|NEU|SIN|IND|NOM//ROOT//0
%XGJHW;XWVlWWQLQJDUVRPUHGRYLVDVQHGDQ//RG|NOM//amod//3 %//NN|AN//nmod//3 XGJHWXQGHUODJHWUHGRYLVDVLELODJD//PM|GEN//nmod//3 0LOM|EDONVXWELOGQLQJHQVEXGJHWI|U//NN|UTR|SIN|IND|NOM//ROOT//3 )//PAD//punct//3 |UXWVlWWQLQJDUI|UEXGJHW//NN|UTR|SIN|DEF|NOM//advmod//7 //PAD//nmod//7 //PM|NOM//appos//3
%XGJHW;VDPPDQVPHGVHNUHWDULDWHWVYDUDI|UXWDUEHWDQGHWDYNRPSHQGLHWH//NN|UTR|SIN|IND|NOM//amod//2 [//PAD//nmod//2 WHQ//PM|NOM//nmod//4 //PM|NOM//nmod//4 //PM|NOM//nsubj//8 /lUDUQDVXSSJLIWlUDWWI|UVWXWELOGDVLJVMlOYDLVDPPDQODJWVMXGDJDU//MID//punct//4 I|UDWWVHGDQPHGYHUNDVRPOlUDUHLPLQVWVH//NN|AN//punct//4 [//PAD//punct//4 GDJDU//PM|NOM//ROOT//8 //PM|NOM//nmod//14 .XUVHULVWHJXWELOGQLQJHQVNDYDUDVMlOYILQDQVLHUDGHJHQRPDYJLIWHU//RG|NOM//punct//14 //PM|NOM//nmod//14 //PAD//nmod//14 %//NN|AN//nmod//14 LODJD//PM|NOM//nsubj//8


%XGJHWXQGHUODJI|UPLOM|EDONVXWELOGQLQJHQ;,//MID//punct//1 QJnULNRPPLWWpQVSHUVRQDONRVWQDGHU//PM|GEN//nmod//3 '//PAD//punct//3 HWI|UXWVlWWVDWWUHVSHNWLYHP\QGLJKHWILQDQVLHUDUVLQDVNULYDUHLQRPVLWW//PM|NOM//nsubj//4 I|UYDOWQLQJVDQVODJ//PM|NOM//ROOT//4 7,’3/$1//RG|NOM//obj//4
%XGJHWXQGHUODJI|UPLOM|EDONVXWELOGQLQJHQ;YHFND//NN|NEU|SIN|IND|NOM//ROOT//0 ,//MID//punct//2 QODJGDNRPPLWWpP|WHQ//UO//conj//0 (//PAD//punct//2 [//PAD//nmod//5 SHUWJUXSSHUXWVHV//PM|NOM//parataxis//0 /lUDUODJXWVHVUHJLRQDOW//RG|NOM//conj//0 ,//MID//punct//6 1752'.856(1//RG|SMS//conj//6 )//PAD//punct//0 |UEHUHGHOVHDUEHWH//RG|NOM//amod//0 *//MID//punct//12 HQRPI|UDQGHNXUVHU//NN|AN//conj//0 ,//MID//punct//12 *//MID//punct//15 581'87%,/'1,1//RG|NOM//conj//0 *//MID//punct//15
%XGJHWXQGHUODJI|UPLOM|EDONVXWELOGQLQJHQ;NXUVHU//PM|NOM//nsubj//4 ,//MID//punct//0 ,//MID//punct//0 )//PAD//punct//0 g5'-8387%,/'1//NN|UTR|SIN|DEF|NOM//ROOT//4 [//PAD//nmod//6 NXUVHU//PM|NOM//obj//4 ,//MID//punct//6 ,//MID//punct//6 ,//MID//punct//6 )//PAD//punct//6 2576b771.856//RG|NOM//punct//4
%XGJHWXQGHUODJI|UPLOM|EDONVXWELOGQLQJHQ;NXUVHU//PM|NOM//ROOT//0 ,//MID//punct//2 9879b5'(5,1//RG|NOM//conj//0 *//MID//punct//0

7DEHOOHU;7DEHOO//AB|AN//ROOT//0 &//KN|AN//punct//0 HQWUDODVWDWOLJDP\QGLJKHWHUVRPPnO//PM|NOM//conj//0

JUXSSI|UPLOM|EDONVXWELOGQLQJHQ;6DPPDQVWlOOQLQJDYXWVlQGHQNlWLRNWREHU//NN|NEU|SIN|DEF|NOM//ROOT//0
JUXSSI|UPLOM|EDONVXWELOGQLQJHQ;%//NN|AN//nmod//1 LODJD//PM|NOM//ROOT//1
JUXSSI|UPLOM|EDONVXWELOGQLQJHQ;7DEHOO//AB|AN//ROOT//0 5HJLRQDONXUVYHUNVDPKHW//AB|AN//nummod//0

