Förord;Förhoppningen//NN|UTR|SIN|DEF|NOM//nsubj//72 är//VB|PRS|AKT//conj//24 att//SN//mark//81 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//79 på//PP//case//77 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//77 sätt//NN|NEU|PLU|IND|NOM//obl//79 kan//VB|PRS|AKT//aux//79 vara//VB|INF|AKT//cop//81 till//PP//case//81 nytta//NN|UTR|SIN|IND|NOM//ccomp//72 för//PP//case//84 både//KN//cc//84 forskare//NN|UTR|PLU|IND|NOM//obl//81 ,//MID//punct//86 lärare//NN|UTR|PLU|IND|NOM//conj//84 ,//MID//punct//88 elever//NN|UTR|PLU|IND|NOM//conj//84 ,//MID//punct//90 myndigheter//NN|UTR|PLU|IND|NOM//conj//84 och//KN//cc//92 allmänhet//NN|UTR|SIN|IND|NOM//conj//84 .//MAD//punct//72
Förord;Bibliografin//NN|UTR|SIN|DEF|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 tillkommit//VB|SUP|AKT//ROOT//2 efter//PP//case//5 ett//DT|NEU|SIN|IND//det//5 uppdrag//NN|NEU|SIN|IND|NOM//obl//2 från//PP//case//8 vår//PS|UTR|SIN|DEF//nmod:poss//8 delegation//NN|UTR|SIN|IND|NOM//nmod//5 ,//MID//punct//5 som//KN//case//13 en//DT|UTR|SIN|IND//det//13 parallell//JJ|POS|UTR|SIN|IND|NOM//amod//13 publikation//NN|UTR|SIN|IND|NOM//obl//2 till//PP//case//16 den//DT|UTR|SIN|DEF//det//16 metaanalys//NN|UTR|SIN|IND|NOM//nmod//13 av//PP//case//19 forskningsfältet//NN|NEU|SIN|DEF|NOM//amod//19 skola//NN|UTR|SIN|IND|NOM//nmod//16 och//KN//cc//21 jämställdhet//NN|UTR|SIN|IND|NOM//conj//19 som//HP|-|-|-//obj//25 uppdraget//NN|NEU|SIN|DEF|NOM//nsubj//25 ursprungligen//AB//advmod//25 avsåg//VB|PRT|AKT//acl:relcl//21 .//MAD//punct//2
Förord;Metaanalysen//NN|UTR|SIN|DEF|NOM//nsubj:pass//28 publiceras//VB|PRS|SFO//parataxis//2 i//PP//case//30 anslutning//NN|UTR|SIN|IND|NOM//obl//28 till//PP//case//33 denna//DT|UTR|SIN|DEF//det//33 rapport//NN|UTR|SIN|IND|NOM//obl//28 ,//MID//punct//36 med//PP//case//36 titeln//NN|UTR|SIN|DEF|NOM//obl//28
Förord;Kunskap//NN|UTR|SIN|IND|NOM//ROOT//0 som//KN//mark//2 befrielse//NN|UTR|SIN|IND|NOM//nmod//0 ?//MID//punct//0
Förord;En//DT|UTR|SIN|IND//det//5 metaanalys//NN|UTR|SIN|IND|NOM//appos//0 av//PP//case//8 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//8 forskning//NN|UTR|SIN|IND|NOM//nmod//5 om//PP//case//10 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//8 och//KN//cc//12 skola//NN|UTR|SIN|IND|NOM//conj//10 (//PAD//punct//5 SOU//PM|NOM//appos//5 2010:35//RG|NOM//nmod//5 )//PAD//punct//5 .//MAD//punct//0
Förord;Denna//DT|UTR|SIN|DEF//det//1 rapport//NN|UTR|SIN|IND|NOM//nsubj//2 ingår//VB|PRS|AKT//ROOT//2 i//PP//case//5 en//DT|UTR|SIN|IND//det//5 serie//NN|UTR|SIN|IND|NOM//obl//2 av//PP//case//7 forskarrapporter//NN|UTR|PLU|IND|NOM//nmod//5 från//PP//case//9 DEJA//PM|NOM//nmod//7 .//MAD//punct//2
Förord;Rapporterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//15 kommer//VB|PRS|AKT//aux//15 alla//PN|UTR/NEU|PLU|IND|SUB/OBJ//nsubj:pass//15 att//IE//mark//15 publiceras//VB|INF|SFO//parataxis//2 under//PP//case//17 2010//RG|NOM//obl//15 ,//MID//punct//2 och//KN//cc//20 föregår//VB|PRS|AKT//conj//2 Delegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//22 slutbetänkande//NN|NEU|SIN|IND|NOM//obj//20 ,//MID//punct//22 som//HP|-|-|-//nsubj:pass//25 överlämnas//VB|PRS|SFO//acl:relcl//22 till//PP//case//27 regeringen//NN|UTR|SIN|DEF|NOM//obl//25 senast//AB|SUV//case//31 den//DT|UTR|SIN|DEF//det//31 30//RG|NOM//nummod//31 november//NN|UTR|SIN|IND|NOM//obl//25 2010//RG|NOM//nummod//31 .//MAD//punct//2
Förord;Syftet//NN|NEU|SIN|DEF|NOM//nsubj//39 med//PP//case//36 rapporterna//NN|UTR|PLU|DEF|NOM//nmod//34 är//VB|PRS|AKT//cop//39 att//IE//mark//39 bidra//VB|INF|AKT//parataxis//2 med//PP//case//42 ny//JJ|POS|UTR|SIN|IND|NOM//amod//42 kunskap//NN|UTR|SIN|IND|NOM//obl//39 samt//KN//cc//44 sammanställa//VB|INF|AKT//conj//39 och//KN//cc//46 sprida//VB|INF|AKT//conj//44 kunskap//NN|UTR|SIN|IND|NOM//obj//46 och//KN//cc//50 därigenom//AB//advmod//50 stimulera//VB|INF|AKT//conj//44 diskussionen//NN|UTR|SIN|DEF|NOM//obj//50 om//PP//case//53 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//51 och//KN//cc//55 genus//NN|NEU|SIN|IND|NOM//conj//53 i//PP//case//57 skolan//NN|UTR|SIN|DEF|NOM//nmod//55 .//MAD//punct//39
Förord;Författarna//NN|UTR|PLU|DEF|NOM//nsubj//60 står//VB|PRS|AKT//parataxis//39 själva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//60 för//PP//case//63 innehållet//NN|NEU|SIN|DEF|NOM//obl//60 i//PP//case//65 rapporterna//NN|UTR|PLU|DEF|NOM//nmod//63 .//MAD//punct//2
Förord;Ytterligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 information//NN|UTR|SIN|IND|NOM//nsubj//5 om//PP//case//4 vår//PS|UTR|SIN|DEF//nmod:poss//4 delegation//NN|UTR|SIN|IND|NOM//nmod//1 finns//VB|PRS|SFO//ROOT//5 på//PP//case//7 webbplatsen//NN|UTR|SIN|DEF|NOM//obl//5 www.jamstalldhetiskolan.se//NN|UTR|PLU|IND|NOM//obl//5 .//MAD//punct//5
Förord;DEJA//PM|NOM//ROOT//0 –//RG|NOM//punct//2 Delegationen//NN|UTR|SIN|DEF|NOM//appos//0 för//PP//case//4 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//2 i//PP//case//6 skolan//NN|UTR|SIN|DEF|NOM//nmod//4 (//PAD//punct//2 U//PM|NOM//nummod//9 2008:08//RG|NOM//appos//2 )//PAD//punct//2
Förord;Anna//PM|NOM//ROOT//0 Ekström//PM|NOM//flat:name//0
Förord;Ordförande//NN|UTR|SIN|IND|NOM//ROOT//0
Förord;I//PP//case//1 DEJA//PM|NOM//obl//7 ://MID//punct//1 s//NN|NEU|SIN|IND|GEN//case//4 rapportserie//NN|UTR|SIN|IND|NOM//nsubj:pass//7 har//VB|PRS|AKT//aux//7 tidigare//AB|KOM//advmod//7 publicerats//VB|SUP|SFO//ROOT//7 ://MAD//punct//7

Rapport Titel;I//PP//case//1 Kvinnor//NN|UTR|PLU|IND|NOM//ROOT//1 ,//MID//punct//3 män//NN|UTR|PLU|IND|NOM//conj//1 och//KN//cc//5 jämställdhet//NN|UTR|SIN|IND|NOM//conj//1 i//PP//case//7 läromedel//NN|NEU|PLU|IND|NOM//nmod//5 i//PP//case//9 historia//NN|UTR|SIN|IND|NOM//nmod//1 (//PAD//punct//1 SOU//PM|NOM//appos//1 2010:10//RG|NOM//conj//1 )//PAD//punct//1
Rapport Titel;II//RG|NOM//nmod//1 Kvinnor//NN|UTR|PLU|IND|NOM//ROOT//1 ,//MID//punct//3 män//NN|UTR|PLU|IND|NOM//conj//1 och//KN//cc//5 jämställdhet//NN|UTR|SIN|IND|NOM//conj//1 i//PP//case//7 läromedel//NN|NEU|PLU|IND|NOM//nmod//5 i//PP//case//9 samhällskunskap//NN|UTR|SIN|IND|NOM//nmod//7  //_SP////9 (//PAD//punct//1 SOU//PM|NOM//appos//1 2010:33//RG|NOM//conj//1 )//PAD//punct//1
Rapport Titel;III//RG|NOM//nmod//1 Kunskap//NN|UTR|SIN|IND|NOM//ROOT//1 som//KN//mark//3 befrielse//NN|UTR|SIN|IND|NOM//nmod//1 ?//MID//punct//1
Rapport Titel;En//DT|UTR|SIN|IND//det//6 metaanalys//NN|UTR|SIN|IND|NOM//appos//1 av//PP//case//9 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//9 forskning//NN|UTR|SIN|IND|NOM//nmod//6 om//PP//case//11 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//9 och//KN//cc//13 skola//NN|UTR|SIN|IND|NOM//conj//11  //_SP////13 (//PAD//punct//6 SOU//PM|NOM//appos//6 2010:35//RG|NOM//nmod//6 )//PAD//punct//1

Inledning;I//PP//case//3 den//DT|UTR|SIN|DEF//det//3 här//AB//fixed//1 bibliografin//NN|UTR|SIN|DEF|NOM//obl//4 återfinns//VB|PRS|SFO//ROOT//4 referenser//NN|UTR|PLU|IND|NOM//nsubj//4 till//PP//case//8 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 forskningspublikationer//NN|UTR|PLU|IND|NOM//nmod//5 om//PP//case//10 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//8 och//KN//cc//12 skola//NN|UTR|SIN|IND|NOM//conj//10 från//PP//case//14 perioden//NN|UTR|SIN|DEF|NOM//obl//4 1969//RG|NOM//nummod//14 till//PP//case//17 2009//RG|NOM//obl//4 .//MAD//punct//4
Inledning;Bibliografin//NN|UTR|SIN|DEF|NOM//nsubj//23 är//VB|PRS|AKT//cop//23 en//DT|UTR|SIN|IND//det//23 indirekt//JJ|POS|UTR|SIN|IND|NOM//amod//23 konsekvens//NN|UTR|SIN|IND|NOM//parataxis//4 av//PP//case//25 arbetet//NN|NEU|SIN|DEF|NOM//nmod//23 med//PP//case//28 en//DT|UTR|SIN|IND//det//28 metaanalys//NN|UTR|SIN|IND|NOM//nmod//23 av//PP//case//30 forskning//NN|UTR|SIN|IND|NOM//nmod//28 om//PP//case//32 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//30 och//KN//cc//34 skola//NN|UTR|SIN|IND|NOM//conj//32 på//PP//case//36 uppdrag//NN|NEU|SIN|IND|NOM//nmod//28 av//PP//case//38 Delegationen//NN|UTR|SIN|DEF|NOM//nmod//36 för//PP//case//40 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//38 i//PP//case//42 skolan//NN|UTR|SIN|DEF|NOM//nmod//40 .//MAD//punct//23
Inledning;I//PP//case//46 det//DT|NEU|SIN|DEF//det//46 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//47 beskrivs//VB|PRS|SFO//conj//4 sökprocesserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//47 bakom//PP//case//51 bibliografins//NN|UTR|SIN|DEF|GEN//nmod:poss//51 tillkomst//NN|UTR|SIN|IND|NOM//obl//47 i//PP//case//54 mer//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//54 detalj//NN|UTR|SIN|IND|NOM//nmod//51 ,//MID//punct//56 avgränsningar//NN|UTR|PLU|IND|NOM//conj//54 av//PP//case//60 det//DT|NEU|SIN|DEF//det//60 aktuella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//60 forskningsfältet//NN|NEU|SIN|DEF|NOM//nmod//56 ,//MID//punct//65 samt//KN//cc//65 bibliografins//NN|UTR|SIN|DEF|GEN//nmod:poss//65 tänkta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//65 användningsområden//NN|NEU|PLU|IND|NOM//conj//54 .//MAD//punct//4
Inledning;Därefter//AB//advmod//68 följer//VB|PRS|AKT//parataxis//4 forskningsfältets//NN|NEU|SIN|DEF|GEN//nmod:poss//70 publikationer//NN|UTR|PLU|IND|NOM//nsubj//68 i//PP//case//73 alfabetisk//JJ|POS|UTR|SIN|IND|NOM//amod//73 ordning//NN|UTR|SIN|IND|NOM//obl//68 ,//MID//punct//68 och//KN//cc//78 avslutningsvis//AB//advmod//78 ett//DT|NEU|SIN|IND//det//78 index//NN|NEU|SIN|IND|NOM//conj//68 med//PP//case//80 sökord//NN|NEU|SIN|IND|NOM//nmod//78 för//PP//case//83 numrerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//83 publikationer//NN|UTR|PLU|IND|NOM//nmod//80 .//MAD//punct//68

Sökprocesser;Inledningsvis//AB//nsubj:pass//1 gjordes//VB|PRT|SFO//ROOT//1 provsökningar//NN|UTR|PLU|IND|NOM//nsubj:pass//1 i//PP//case//7 den//DT|UTR|SIN|DEF//det//6 nationella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//6 bibliotekskatalogen//NN|UTR|SIN|DEF|NOM//nmod//7 Libris//PM|NOM//obl//1 på//PP//case//9 begrepp//NN|NEU|SIN|IND|NOM//obl//1 som//KN//mark//11 skola//NN|UTR|SIN|IND|NOM//acl//9  //_SP////11 och//KN//cc//14 elev//NN|UTR|SIN|IND|NOM//conj//11 ,//MID//punct//1  //_SP////15 i//PP//case//18 kombination//NN|UTR|SIN|IND|NOM//obl//1 med//PP//case//20 pojkar//NN|UTR|PLU|IND|NOM//nmod//18 ,//MID//punct//22 flickor//NN|UTR|PLU|IND|NOM//conj//20 ,//MID//punct//24 genus//NN|NEU|SIN|IND|NOM//conj//20  //_SP////24 och//KN//cc//27 jämställdhet//NN|UTR|SIN|IND|NOM//conj//20 .//MID//punct//1
Sökprocesser;Sökningarna//NN|UTR|PLU|DEF|NOM//nsubj:pass//30 fördes//VB|PRT|SFO//parataxis//1 över//PL//compound:prt//30 maskinellt//AB|POS//advmod//30 i//PP//case//35 ett//DT|NEU|SIN|IND//det//35 referenshanteringsprogram//NN|NEU|SIN|IND|NOM//obl//30 som//HP|-|-|-//mark//39 bland//PP//advmod//39 annat//PN|NEU|SIN|IND|SUB/OBJ//amod//39 sorterade//VB|PRT|AKT//acl:relcl//35 bort//PL//advmod//39 dubbletter//NN|UTR|PLU|IND|NOM//advmod//39 .//MAD//punct//30
Sökprocesser;Provsökningarna//NN|UTR|PLU|DEF|NOM//nsubj//44 resulterade//VB|PRT|AKT//parataxis//30 även//AB//advmod//48 i//PP//case//48 en//DT|UTR|SIN|IND//det//48 lista//NN|UTR|SIN|IND|NOM//obl//44 över//PP//case//50 ämnesord//NN|NEU|SIN|IND|NOM//nmod//48 (//PAD//punct//44 893//RG|NOM//nummod//53 st//NN|AN//appos//44 .//MAD//punct//30 )//PAD//punct//30
Sökprocesser;som//HP|-|-|-//nsubj//58 var//VB|PRT|AKT//aux:pass//58 satta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//30 på//PP//case//60 publikationerna//NN|UTR|PLU|DEF|NOM//obl//58 i//PP//case//62 Libris//PM|NOM//nmod//60 .//MID//punct//30
Sökprocesser;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//65 gjorde//VB|PRT|AKT//conj//1 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//65 möjligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//65 att//IE//mark//69 ringa//VB|INF|AKT//advcl//65 in//PL//compound:prt//69 ämnesord//NN|NEU|PLU|IND|NOM//obj//69 som//HP|-|-|-//nsubj//76 var//VB|PRT|AKT//cop//76 av//PP//case//76 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//76 intresse//NN|NEU|SIN|IND|NOM//xcomp//69 för//PP//case//78 bibliografin//NN|UTR|SIN|DEF|NOM//nmod//76 .//MAD//punct//65
Sökprocesser;Sammanlagt//AB//advmod//81 urskildes//VB|PRT|SFO//parataxis//65 sjutton//RG|NOM//nummod//83 ord//NN|NEU|PLU|IND|NOM//obj//81 eller//KN//cc//85 ordled//NN|UTR|SIN|IND|NOM//conj//83 för//PP//case//88 området//NN|NEU|SIN|DEF|NOM//nmod//88 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//85 och//KN//cc//90 femton//RG|NOM//conj//88 för//PP//case//93 området//NN|NEU|SIN|DEF|NOM//nmod//93 skola//NN|UTR|SIN|IND|NOM//nmod//90 ,//MID//punct//93 vilka//HP|UTR/NEU|PLU|IND//nsubj:pass//96 listas//VB|PRS|SFO//appos//93 i//PP//case//98 tabell//NN|UTR|SIN|IND|NOM//obl//96 1//RG|NOM//nummod//100 nedan//AB//obl//96 .//MAD//punct//65
Sökprocesser;Kombinationssökningar//NN|UTR|PLU|IND|NOM//nsubj:pass//4 mellan//PP//case//3 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//3 ord//NN|NEU|PLU|IND|NOM//nmod//0 konstaterades//VB|PRT|SFO//ROOT//4 vara//VB|INF|AKT//cop//11 en//DT|UTR|SIN|IND//det//11 alltför//AB//advmod//8 omfattande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 och//KN//cc//10 tidskrävande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//8 metod//NN|UTR|SIN|IND|NOM//xcomp//4 med//PP//case//17 hänsyn//NN|UTR|SIN|IND|NOM//fixed//12 tagen//PC|PRF|UTR|SIN|IND|NOM//fixed//12 till//PP//case//17 uppdragets//NN|NEU|SIN|DEF|GEN//nmod:poss//17 tidsbudget//NN|UTR|SIN|IND|NOM//nmod//11 .//MAD//punct//4
Sökprocesser;Därför//AB//advmod//20 kondenserades//VB|PRT|SFO//parataxis//4 sökprocessen//NN|UTR|SIN|DEF|NOM//nsubj:pass//20 till//PP//case//24 en//DT|UTR|SIN|IND//det//24 alternativ//JJ|POS|UTR|SIN|IND|NOM//nmod//21 lista//NN|UTR|SIN|IND|NOM//xcomp//20 med//PP//case//28 sex//RG|NOM//nummod//28 ord//NN|NEU|PLU|IND|NOM//obl//25 eller//KN//cc//30 ordled//NN|UTR|SIN|IND|NOM//conj//28 för//PP//case//33 området//NN|NEU|SIN|DEF|NOM//nmod//33 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//30 och//KN//cc//36 fem//RG|NOM//nummod//36 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//33 för//PP//case//39 området//NN|NEU|SIN|DEF|NOM//nmod//39 skola//NN|UTR|SIN|IND|NOM//nmod//36 .//MAD//punct//4
Sökprocesser;Efter//PP//mark//3 att//IE//mark//3 ha//VB|INF|AKT//aux//3 experimenterat//VB|SUP|AKT//advcl//9 med//PP//case//6 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 sökningar//NN|UTR|PLU|IND|NOM//obl//3 i//PP//case//8 Libris//PM|NOM//nmod//6 konstaterades//VB|PRT|SFO//ROOT//9 dock//AB//advmod//9 att//SN//mark//14 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//14 skulle//VB|PRT|AKT//aux//14 generera//VB|INF|AKT//ccomp//9 tillräckligt//AB|POS//advmod//16 bra//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//17 träffmängder//NN|UTR|PLU|IND|NOM//obj//14 om//PP//case//19 sökningar//NN|UTR|PLU|IND|NOM//nmod//17 gjordes//VB|PRT|SFO//advcl//9 med//PP//case//25 hjälp//NN|UTR|SIN|IND|NOM//fixed//21 av//PP//fixed//21 ”//PM|NOM//nmod//25 Bläddra//VB|INF|AKT//obl//20 ämnesvis//AB//advmod//25 ”//PM|NOM//punct//25 (//PAD//punct//29 Ämnesträd//NN|UTR|SIN|DEF|NOM//dep//49 )//PAD//punct//29 för//PP//case//33 avdelningen//NN|UTR|SIN|DEF|NOM//nmod//33 E//NN|NEU|SIN|IND|NOM//nmod//29 (//PAD//punct//33 Uppfostran//NN|UTR|SIN|IND|NOM//appos//33 och//KN//cc//37 undervisning//NN|UTR|SIN|IND|NOM//conj//35 )//PAD//punct//33 och//KN//cc//42 de//DT|UTR/NEU|PLU|DEF//nsubj//42 sjutton//RG|NOM//nummod//42 orden//NN|NEU|PLU|DEF|NOM//conj//29 för//PP//case//44 jämställdhet//NN|UTR|SIN|IND|NOM//nmod//42 .//MAD//punct//29
Sökprocesser;I//PP//case//48 dessa//DT|UTR/NEU|PLU|DEF//det//48 sökningar//NN|UTR|PLU|IND|NOM//obl//49 lades//VB|PRT|SFO//conj//9 till//PL//mark//55 att//SN//mark//55 materialet//NN|NEU|SIN|DEF|NOM//nsubj//55 skulle//VB|PRT|AKT//aux//55 vara//VB|INF|AKT//cop//55 utgivet//PC|PRF|NEU|SIN|IND|NOM//advcl//49 i//PP//case//57 Sverige//PM|NOM//obl//55 ,//MID//punct//9 samt//KN//cc//61 vara//VB|INF|AKT//cop//61 utgivet//PC|PRF|NEU|SIN|IND|NOM//amod//62 åren//NN|NEU|PLU|DEF|NOM//nmod//63 1969//RG|NOM//nummod//9 –//NN|AN//punct//9 2009//RG|NOM//nummod//9 .//MAD//punct//9
Sökprocesser;Material//NN|NEU|SIN|IND|NOM//nsubj:pass//9 om//PP//mark//70 högskolor//NN|UTR|PLU|IND|NOM//nsubj:pass//70 togs//VB|PRT|SFO//acl//67 bort//PL//compound:prt//70 initialt//AB|POS//advmod//70 .//MAD//punct//9
Sökprocesser;Ett//DT|NEU|SIN|IND//det//1 exempel//NN|NEU|SIN|IND|NOM//nsubj//6 på//PP//case//4 en//DT|UTR|SIN|IND//det//4 sökning//NN|UTR|SIN|IND|NOM//nmod//1 kan//VB|PRS|AKT//aux//6 tydliggöra//VB|INF|AKT//ROOT//6 processen//NN|UTR|SIN|DEF|NOM//obj//6 ytterligare//AB|KOM//advmod//10 ://MID//punct//8
Sökprocesser;TREE//PM|NOM//obj//6 ://MID//punct//10
Sökprocesser;E//PM|NOM//nummod//13 pojk//NN|UTR|SIN|IND|NOM//appos//10 *//MID//punct//15 år//NN|NEU|SIN|IND|NOM//conj//13 ://MID//punct//15
Sökprocesser;(//PAD//punct//13 1969//RG|NOM//nummod//19 197//RG|NOM//appos//13 ?//MID//punct//19
Sökprocesser;198//RG|NOM//nummod//19 ?//MID//punct//13
Sökprocesser;199//RG|NOM//conj//13 ?//MID//punct//13
Sökprocesser;200//RG|NOM//conj//13 ?//MID//punct//13 )//PAD//punct//28
Sökprocesser;land//NN|NEU|SIN|IND|NOM//conj//13 ://MID//punct//28
Sökprocesser;sw//AB|AN//nmod//31 NOT//PM|NOM//nmod//32 TREE//PM|NOM//appos//28 ://MID//punct//32
Sökprocesser;Ep//NN|AN//conj//13 .//MID//punct//13
Sökprocesser;Detta//DT|NEU|SIN|DEF//det//37 arbetssätt//NN|NEU|SIN|IND|NOM//nsubj//38 skapade//VB|PRT|AKT//acl:relcl//10 en//DT|UTR|SIN|IND//det//41 bra//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 grund//NN|UTR|SIN|IND|NOM//obj//38 som//HP|-|-|-//nsubj:pass//44 sedan//AB//advmod//44 kompletterats//VB|SUP|SFO//acl:relcl//41 med//PP//case//46 fritextsökningar//NN|UTR|PLU|IND|NOM//obl:agent//44 på//PP//case//51 det//DT|NEU|SIN|DEF//det//50 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 antalet//NN|NEU|SIN|DEF|NOM//nmod//51 sökord//NN|NEU|PLU|IND|NOM//nmod//46 som//HP|-|-|-//nsubj:pass//54 först//AB//advmod//54 togs//VB|PRT|SFO//acl:relcl//51 fram//PL//compound:prt//54 .//MAD//punct//10
