7DEHOO 5HJLRQDONXUVYHUNVDPKHW ;%//NN|AN//nmod//1 LODJD//PM|NOM//ROOT//1 7DEHOO//MID//punct//1 7RWDONRVWQDGVEHUlNQLQJDY0LOM|EDONV//RG|NOM//nummod//1
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;E|UMDDUEHWHQDLQRPWYnnU//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod:poss//3 //NN|NEU|SIN|IND|NOM//fixed//0 //NN|NEU|SIN|IND|NOM//amod//3 //NN|NEU|SIN|IND|NOM//ROOT//3
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;"V\QVP\QGLJKHWHQEHVOXWDUWURWVDWW1DWXUYnUGVYHUNHWDYVW\UNW""9lUWDWW//PM|NOM//ROOT//0"
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;QRWHUDlURFNVnDWWNDSRFKNDQDQYlQGDVlYHQQlUGHWlU//NN|UTR|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;VlUVNLOGDEHVWlPPHOVHUQDLNDS//NN|UTR|SIN|IND|NOM//nmod:poss//1 //NN|NEU|SIN|IND|NOM//ROOT//1 .lQQVQnJRWXGGDLVDPPDQKDQJHWEHVWlPPHOVHQERUGHNXQQDILQQDVL//MID//punct//1 NDS//PM|NOM//nmod//5 %//NN|AN//nmod//5 LODJDQ//PM|NOM//appos//1
)|URUGQLQJRPPLOM|NRQVHNYHQVEHVNULYQLQJDU;NDS//PM|NOM//ROOT//0

)|URUGQLQJRPPLOM|ULVNRPUnGHQ;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPPLOM|ULVNRPUnGHQ;GHQLQWHWLOOVWnQGVSOLNWLJ+lUEHK|YVNDQVNHHWWI|UW\GOLJDQGHHOOHUHQ//PM|NOM//amod//1 NRPPHQWDU//PM|NOM//ROOT//1

)|URUGQLQJRPYDWWHQYHUNVDPKHWPP;//NN|NEU|SIN|IND|NOM//amod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPYDWWHQYHUNVDPKHWPP;"PLOM|IDUOLJYHUNVDPKHW""%HVWlPPHOVHQERUGHGRFNILQQDVLDQVOXWQLQJ//NN|UTR|SIN|IND|NOM//ROOT//0"
)|URUGQLQJRPYDWWHQYHUNVDPKHWPP;WLOONDSLPLOM|EDONHQLVWlOOHWI|ULI|URUGQLQJHQ//PM|NOM//ROOT//0
)|URUGQLQJRPYDWWHQYHUNVDPKHWPP;NDS//PM|NOM//ROOT//0 //PM|NOM//nmod//0 //PM|NOM//nmod//0
)|URUGQLQJRPYDWWHQYHUNVDPKHWPP;IO\WWDVWLOONDSVlUVNLOGDKlQV\QVUHJOHUILQQVUHGDQGlUQlUGHWJlOOHU//AB|AN//ROOT//0
)|URUGQLQJRPYDWWHQYHUNVDPKHWPP;DYORSSVYDWWHQXWVOlSS//AB//nmod:poss//1 //RG|NOM//ROOT//1

)|URUGQLQJRPPLOM|KlQV\QLMRUGEUXNHW;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPPLOM|KlQV\QLMRUGEUXNHW;YlQGVLPLOM|EDONHQRFKGHVVI|URUGQLQJDU//NN|UTR|SIN|IND|NOM//ROOT//0 ,//MID//punct//0 SDUDJUDIHQWDODUPDQWH//PM|NOM//conj//0 [//PAD//punct//0
)|URUGQLQJRPPLOM|KlQV\QLMRUGEUXNHW;RPRPKlQGHUWDJDQGHGHVWUXNWLRQNRQYHUWHULQJ//PAD//ROOT//0 ’//UO//punct//2 HWWDlUI|UHWHHOVHU//UO//nsubj//0
)|URUGQLQJRPPLOM|KlQV\QLMRUGEUXNHW;VRPLQQHElUKDQWHULQJDYDYIDOO//PAD//nsubj//2 ’//UO//punct//2 HWUHRUGHQE|UE\WDVXWPRWnWHU//PM|NOM//ROOT//2
)|URUGQLQJRPPLOM|KlQV\QLMRUGEUXNHW;JlOOHUKDQWHULQJDYDYIDOONDS//RG|NOM//ROOT//0 //NN|NEU|SIN|IND|NOM//nsubj//0
)|URUGQLQJRPPLOM|KlQV\QLMRUGEUXNHW;EHK|YVI|UWLOOlPSQLQJHQDYEHVWlPPHOVHQYLONHWGlUHPRWILQQVL//NN|UTR|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPPLOM|KlQV\QLMRUGEUXNHW;I|URUGQLQJRPNHPLVNDSURGXNWHURFKELRWHNQLVNDRUJDQLVPHU//AB|AN//case//1 //NN|NEU|SIN|IND|NOM//ROOT//1


WHNQLVNDRUJDQLVPHU;//NN|NEU|SIN|IND|NOM//amod//1 %//NN|AN//nsubj//2 HVWlPPHOVHQERUGHVQDUDUHLQQHKnOODKlQYLVQLQJWLOORFKL//AB//ROOT//2 NDSLVWlOOHWI|UWLOONDS//NN|NEU|SIN|IND|NOM//obj//2
WHNQLVNDRUJDQLVPHU;RFK//PM|NOM//ROOT//0
WHNQLVNDRUJDQLVPHU;RFK//PM|NOM//ROOT//0
WHNQLVNDRUJDQLVPHU;NDS//PM|NOM//ROOT//0 //NN|NEU|SIN|IND|NOM//flat//0 //NN|NEU|SIN|IND|NOM//amod//3 //NN|NEU|SIN|IND|NOM//appos//0

)|URUGQLQJDUU|UDQGHDYIDOO;(//PAD//punct//2 [//PAD//nmod//2 HPSHOYLVVnVNXOOHULVNHQI|UDWWPDQLQWHXSSPlUNVDPPDUDWWGHWlU//NN|NEU|SIN|IND|GEN//ROOT//2 (//PAD//punct//2 ://MID//punct//2 &//KN|AN//punct//2
)|URUGQLQJDUU|UDQGHDYIDOO;NRG//PM|NOM//nsubj//5
)|URUGQLQJDUU|UDQGHDYIDOO; //_SP////1 $//PM|NOM//nmod//2 YIDOODYIDOOVW\SHULIHWVWLONODVVLILFHUDVVRPIDUOLJWDYIDOO//PM|NOM//ROOT//2 +//MID//cc//4 XVKnOOVDYIDOORFKOLNQDQGHKDQGHOVLQGXVWULRFKLQVWLWXWLRQVDYIDOO//RG|NOM//conj//2 lYHQVHSDUDWLQVDPODGHIUDNWLRQHU//AB|AN//conj//2 .OlGHU//MID//punct//2 )//PAD//punct//8 lUJWU\FNIlUJOLPRFKKDUWVHU//PM|NOM//conj//2 /|VQLQJVPHGHO//MID//fixed//8 %//NN|AN//nmod//11 DVLVNWDYIDOO//PM|NOM//conj//8 )//PAD//punct//13 RWRNHPLNDOLHU//PM|NOM//conj//8 '//PAD//punct//13 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//8 '//PAD//punct//29 %//NN|AN//nsubj//30 LODJD5HQKnOOQLQJVI|URUGQLQJHQ//PM|NOM//conj//8
)|URUGQLQJDUU|UDQGHDYIDOO;EDUWDYIDOOLEUXQQDUVDOWJURWWRUHOOHUQDWXUOLJW//PM|NOM//advmod//1 I|UHNRPPDQGHPDJDVLQ//PM|NOM//ROOT//1
)|URUGQLQJDUU|UDQGHDYIDOO;IO\WDQGHDYIDOOHOOHUVODPVRPI\OOQDGVPDVVRU//RG|NOM//ROOT//0
)|URUGQLQJDUU|UDQGHDYIDOO;LJURSDUGDPPDURFKEDVVlQJHU//PAD//ROOT//0
)|URUGQLQJDUU|UDQGHDYIDOO;WRUNQLQJHOOHUNDOFLQHULQJ//PM|NOM//ROOT//0 )//PAD//punct//0 |UEUlQQLQJSnPDUN//RG|NOM//nummod//0 )//PAD//punct//2 |UEUlQQLQJWLOOKDYV//NN|NEU|SIN|IND|NOM//conj//0 /DJULQJI|UHRPKlQGHUWDJDQGH//MID//amod//6 PHG//PM|NOM//nmod//4 DQYlQG//PM|NOM//punct//0
)|URUGQLQJDUU|UDQGHDYIDOO;FHUDV//NN|UTR|SIN|IND|NOM//ROOT//0 %//NN|AN//nmod//2 LODJD)|URUGQLQJHQRPIDUOLJWDYIDOO//NN|AN//nsubj//0
)|URUGQLQJDUU|UDQGHDYIDOO;DYIDOOVXSSODJ//NN|UTR|SIN|IND|NOM//det//1 %//NN|AN//nmod//3 HKDQGOLQJLPDUNElGGWH//PAD//nmod//1 [//PAD//ROOT//3 ELRORJLVNQHGEU\WQLQJ//RG|NOM//dep//7 DYIO\WDQGHDYIDOORFKVODPLMRUG//RG|NOM//obj//4 )//PAD//punct//5 |UEUlQQLQJSnODQG//NN|NEU|SIN|IND|NOM//conj//3 )//PAD//punct//7 |UEUlQQLQJWLOOKDYV//NN|NEU|SIN|IND|NOM//nsubj//7

5HQKnOOQLQJVI|URUGQLQJHQ;//NN|NEU|SIN|IND|NOM//amod//1 //NN|NEU|SIN|IND|NOM//amod//3 //NN|NEU|SIN|IND|NOM//amod//3 //NN|NEU|SIN|IND|NOM//ROOT//3
5HQKnOOQLQJVI|URUGQLQJHQ;VDQQROLNWLQWHIXOOWXW//NN|NEU|SIN|IND|NOM//ROOT//0
5HQKnOOQLQJVI|URUGQLQJHQ;RFKRFKPRWVYDUDQGHEHVWlPPHOVHULI|URUGQLQJHQRP//PAD//nsubj//1 IDUOLJWDYIDOO//PM|NOM//ROOT//1
5HQKnOOQLQJVI|URUGQLQJHQ;WLYHWUDQVSRUW//PM|NOM//ROOT//0 //RG|NOM//obj//0

)|URUGQLQJRPIDUOLJWDYIDOO;//NN|NEU|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPIDUOLJWDYIDOO;OHUQDLI|URUGQLQJHQRPIDUOLJWDYIDOOPHGDQIDUOLJWDYIDOOVRPVRUWHUDWV//PP//advmod//1 XWJ|UGHW//NN|UTR|SIN|DEF|NOM//ROOT//1 //NN|NEU|SIN|IND|NOM//amod//3 //RG|NOM//nsubj//1
)|URUGQLQJRPIDUOLJWDYIDOO;"VWDWLRQHQVNDI|UDDQWHFNQLQJDURPWUDQVSRUWHQ//KN//ROOT//0 ""//PAD//punct//2 //NN|NEU|SIN|IND|NOM//appos//0 ’//PM|NOM//punct//2 HWILQQVHWWEUHWW|QVNHPnORPDWWlYHQWUDQVSRUWHUDYI|UEUXNDGHO\V//NN|AN//conj//2 U|UVNDXQGDQWDVIUnQNUDYHQSnWLOOVWnQGVHOOHUDQPlOQLQJVSOLNW//RG|NOM//conj//2 //NN|NEU|SIN|IND|NOM//conj//2 //NN|NEU|SIN|IND|NOM//conj//2 //NN|NEU|SIN|IND|NOM//conj//2 .UDYHQSnLQQHKnOOLDQV|NDQE|UPRGLILHUDVXWLIUnQNRPPHQWDUHQWLOO//MID//punct//2 //NN|NEU|SIN|IND|NOM//amod//11 //NN|NEU|SIN|IND|NOM//conj//2"
)|URUGQLQJRPIDUOLJWDYIDOO;PHOVHQERUGHNXQQDVWU\NDV//NN|NEU|PLU|IND|NOM//ROOT//0 (//PAD//punct//0 QSDUHQWHVLVDPPDQKDQJHWlUNDQVNHDWW//PAD//appos//0 GHWLQWHPHGGHODVWLOOVWnQGHQOLJWNDS//PAD//obj//2
)|URUGQLQJRPIDUOLJWDYIDOO;RFK//PM|GEN//compound//6 %//NN|AN//nmod//2 HVWlPPHOVHQERUGHILQQDVLI|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ//PM|NOM//compound//6 LVWlOOHW//RG|NOM//flat:name//2 //NN|NEU|SIN|IND|NOM//conj//2 %//NN|AN//nmod//6 LODJD//PM|NOM//ROOT//6

)|URUGQLQJRPEDWWHULHU;’HWlULQWHORJLVNWDWWWUDQVSRUWDYNDVVHUDGHEO\EDWWHULHULQWHRP//PM|NOM//advmod//2 IDWWDVDYWLOOVWnQGVSOLNWHQLI|URUGQLQJHQRPIDUOLJWDYIDOOHIWHUVRPEO\//NN|NEU|SIN|IND|NOM//case//2 EDWWHULHULQWHlUGLUHNWULVNIULDDWWWUDQVSRUWHUD//PAD//ROOT//2

)|URUGQLQJRPVSLOOROMD;3XQNWEHK|YVLQWHPRWVYDUDQGHEHVWlPPHOVHILQQVLI|U//NN|AN//ROOT//0
)|URUGQLQJRPVSLOOROMD;RUGQLQJHQRPIDUOLJWDYIDOO//NN|NEU|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPVSLOOROMD;NDS//PM|NOM//nsubj:pass//2 ’//PM|NOM//punct//0 HWYRUHHQI|UGHORPGHWLGHWWDNDSLWHONXQGHW\GOLJJ|UDVDWWGHWILQQV//PM|NOM//ROOT//2
)|URUGQLQJRPVSLOOROMD;SU|YQLQJDYHQYLVVYHUNVDPKHWSnHQYLVVSODWVRFKHQVRPLQQHIDWWDU//MAD//ROOT//0
)|URUGQLQJRPVSLOOROMD;YLVVDDYVHHQGHQ//PM|NOM//ROOT//0 ’//PM|NOM//punct//2 HQI|UVWDW\SHQDYSU|YQLQJUHVXOWHUDULHWWWLOOVWnQG//PM|NOM//appos//0
)|URUGQLQJRPVSLOOROMD;HOOHUHWWEHVOXWGlUQnJRQWLOOnWVDWWJ|UDQnJRWSnHQYLVVSODWVRPYHUN//PM|NOM//ROOT//0
)|URUGQLQJRPVSLOOROMD;VDPKHWHQ|YHUOnWVWLOOQnJRQDQQDQIRUWVlWWHUWLOOVWnQGHWHOOHUEHVOXWHWDWW//RG|NOM//ROOT//0
)|URUGQLQJRPVSLOOROMD;JlOOD0nQJDVnGDQDKlUWLOOVWnQGRPIDWWDVDYUlWWVNUDIWHQLNDS//RG|NOM//punct//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPVSLOOROMD;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPVSLOOROMD;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPVSLOOROMD;RPPDQNDQI|UVWnYDGVRPPHQDV7H//UO//nmod:poss//2 [//PAD//nmod//2 WHQE|UWDVERUWHOOHUVNULYDVRP//NN|AN//ROOT//2
)|URUGQLQJRPVSLOOROMD;VnDWWGHQEOLUEHJULSOLJ//RG|NOM//ROOT//0
)|URUGQLQJRPVSLOOROMD;NDS//PM|NOM//nmod//2 //NN|NEU|SIN|IND|NOM//amod//2 //NN|NEU|SIN|IND|NOM//ROOT//2
)|URUGQLQJRPVSLOOROMD;NDS//PM|NOM//nsubj:pass//8 //NN|NEU|SIN|IND|NOM//flat//0 //NN|NEU|SIN|IND|NOM//conj//0 ’//PM|NOM//punct//4 HWYRUHNDQVNHPHUW\GOLJWDWWWDODRP\UNDQGHQRFK\WWUDQGHQU|UDQGH//PM|NOM//appos//0 DQV|NDQlQRPV\QSXQNWHU6NDGHQVRPOlPQDULQHWW\UNDQGHHOOHUHWW//NN|AN//conj//4 \WWUDQGHVlQGDHWWH//UO//conj//0 [//PAD//punct//0 HPSODUDYGHWWDWLOOV|NDQGHQHOOHUlUGHWWDPLOM|//PM|NOM//ROOT//8
)|URUGQLQJRPVSLOOROMD;"GRPVWROHQVXSSJLIW//PM|NOM//ROOT//0 ""//PAD//punct//0"
)|URUGQLQJRPVSLOOROMD;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPVSLOOROMD;RFK//PM|GEN//ROOT//0 //NN|NEU|SIN|IND|NOM//flat//0
)|URUGQLQJRPVSLOOROMD;"VRPNDQEOLDNWXHOOD""(OOHUlUGHWVnDWWGHWEDUDlUEHVOXWRPDWWRP//NN|UTR|SIN|IND|NOM//ROOT//0"
)|URUGQLQJRPVSLOOROMD;"SU|YDPLOM|IDUOLJDYHUNVDPKHWHURPLQWHVNDNXQQD|YHUNODJDV//NN|UTR|SIN|IND|NOM//ROOT//0 ""//PAD//punct//0 //NN|NEU|SIN|IND|NOM//amod//3 //NN|NEU|SIN|IND|NOM//amod//4 DQGUDVW\FNHW//PM|NOM//parataxis//0 ’//PM|NOM//punct//6 HWVRPI|UHVNULYVJlOOHUYlORFNVnHQOLJWNDS//PM|NOM//nmod//4 ""//PAD//punct//0"
)|URUGQLQJRPVSLOOROMD;NDS//PM|NOM//nmod//2 //PM|NOM//nmod//2 DQGUDPHQLQJHQ//PM|NOM//ROOT//2
)|URUGQLQJRPVSLOOROMD;P\QGLJKHWVRPEHJlURPSU|YQLQJDYWLOOVWnQGHOOHUYLOONRUI|UHQYHUN//NN|AN//ROOT//0
)|URUGQLQJRPVSLOOROMD;VDPKHW//PM|NOM//ROOT//0 ’//PM|NOM//punct//2 HWILQQVGlUPHGULVNI|UDWWEHVWlPPHOVHQLQWHXWQ\WWMDVlYHQ//PM|NOM//obj//0
)|URUGQLQJRPVSLOOROMD;RPPlQQLVNRUVKlOVDHOOHUPLOM|QVNDGDV//NN|UTR|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPVSLOOROMD;NDS//PM|NOM//nsubj//4 //NN|NEU|SIN|IND|NOM//flat//0 DQGUDVW\FNHW//RG|NOM//amod//3 %//NN|AN//conj//0 LODJD//PM|NOM//ROOT//4 //NN|NEU|PLU|IND|NOM//obj//4
)|URUGQLQJRPVSLOOROMD;RFK//PM|NOM//ROOT//0

)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;//NN|NEU|SIN|IND|NOM//nmod//3 6HNRPPHQWDUWLOONDS//RG|NOM//nummod//2 %//NN|AN//nmod//3 LODJD//PM|NOM//ROOT//3 )//PAD//punct//3 |URUGQLQJRPYHUNVDPKHWVXW|YDUHQV//PC|PRF|UTR|SIN|IND|NOM//parataxis//3 HJHQNRQWUROO//NN|NEU|PLU|IND|NOM//obj//5
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;RPI|URUGQLQJHQ//PM|NOM//ROOT//0 ,//MID//punct//0 QIRUPDWLRQE|UVDQQROLNWJnXWWLOOEODVNRORUKRWHOO//NN|NEU|SIN|IND|NOM//appos//0
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;EHU|UDVDYHJHQNRQWUROOI|URUGQLQJHQYLDLI|URUGQLQJHQRPPLOM|//NN|NEU|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;IDUOLJYHUVNVDPKHW//PP//ROOT//0 )//PAD//punct//0 |URUGQLQJRPDYJLIWHUI|USU|YQLQJRFKWLOOV\Q//RG|NOM//conj//0 HQOLJWPLOM|EDONHQ//NN|AN//nmod//2
