5HIRUPHUDW SHQVLRQVV\VWHP;NU//AB//ROOT//0 PnQ//PM|NOM//nmod//2 DQYlQWV//PM|NOM//nsubj//0
5HIRUPHUDW SHQVLRQVV\VWHP;NRPVWQLYnHU//NN|NEU|SIN|IND|NOM//discourse//3 1XYDUDQGH//MID//case//2 V\VWHP//RG|NOM//obl//3 5HIRUPHUDW//NN|AN//ROOT//3 V\VWHP//RG|NOM//amod//5 %//NN|AN//nmod//6 73//RG|NOM//nummod//7 6NDWW//NN|AN//obj//3
5HIRUPHUDW SHQVLRQVV\VWHP; //_SP////1 $//PM|NOM//nmod//2 UEHWVLQNRPVW//PM|NOM//nmod//6 %//NN|AN//nmod//4 73//RG|NOM//nummod//5 DYUlNQLQJ//RG|NOM//nmod//6 PHG//PM|NOM//nmod//10 %//NN|AN//obl//8 73//RG|NOM//nummod//9 DYUlNQLQJ//PM|NOM//nmod//10 PHG//PM|NOM//ROOT//10 .DSLWDOLQNRPVWHU//MAD//punct//10 0DUJLQDOHIIHNWHU//MID//nummod//13 DYVHHQGH//NN|UTR|SIN|DEF|NOM//appos//10 DUEHWVLQNRPVW//PM|NOM//nmod//18 %//NN|AN//advmod//16 73//RG|NOM//nummod//17 DYUlNQLQJ//PM|NOM//nmod//18 PHG//PM|NOM//nsubj//13
5HIRUPHUDW SHQVLRQVV\VWHP;SHQVLRQlU//NN|UTR|SIN|DEF|NOM//ROOT//0 PHGHOSRlQJ//PP//det//2 DYWUDSSQLQ//PM|NOM//obj//0
5HIRUPHUDW SHQVLRQVV\VWHP; //_SP////1 $//PM|NOM//nmod//2 UEHWVLQNRPVW//PM|NOM//nmod//3 NU//AB//ROOT//3 PnQ//PM|NOM//nmod//5 $//PM|NOM//nmod//6 UEHWVLQNRPVW//PM|NOM//nmod//7 NU//AB//nsubj//3 PnQ//PM|NOM//flat:name//7
5HIRUPHUDW SHQVLRQVV\VWHP;SHQVLRQlU//NN|UTR|SIN|DEF|NOM//ROOT//0 PHGHOSRlQJ//PP//obj//0 DYWUDSSQLQJ//NN|UTR|PLU|IND|NOM//obj//0 $//NN|UTR|SIN|IND|NOM//nmod//4 UEHWVLQNRPVW//PM|NOM//nmod//2 NU//AB//obj//0 PnQ//PM|NOM//case//8 1XYDUDQGH//AB|AN//nummod//8 V\VWHP//RG|NOM//obl//0
5HIRUPHUDW SHQVLRQVV\VWHP;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
5HIRUPHUDW SHQVLRQVV\VWHP;UHVSHNWLYH//PM|NOM//advmod//1 5HIRUPHUDW//AB|AN//ROOT//1 V\VWHP//RG|NOM//nsubj//1
5HIRUPHUDW SHQVLRQVV\VWHP;PDUJLQDOHIIHNWHQ//PM|NOM//nmod//1 RFK//PM|NOM//obl//2 SURFHQW//PM|NOM//ROOT//2 %//NN|AN//obl//4 73//RG|NOM//nummod//5 DYUlNQLQJ//RG|NOM//obj//2 PHG//PM|NOM//obl//7 $//PM|NOM//nmod//8 UEHWVLQNRPVW//PM|NOM//obl//2 NU//AB//obl//2 PnQ//PM|NOM//nmod//11 $//PM|NOM//nmod//12 UEHWVLQNRPVW//PM|NOM//nmod//13 NU//AB//parataxis//2 PnQ//PM|NOM//flat:name//13
5HIRUPHUDW SHQVLRQVV\VWHP;SHQVLRQlU//NN|UTR|SIN|DEF|NOM//ROOT//0 PHGHOSRlQJ//PP//obj//0 DYWUDSSQLQJ//NN|UTR|PLU|IND|NOM//obj//0 $//NN|UTR|SIN|IND|NOM//nmod//4 UEHWVLQNRPVW//PM|NOM//nmod//2 NU//AB//obj//0 PnQ//PM|NOM//nsubj//7 5HIRUPHUDW//AB|AN//parataxis//0 V\VWHP//RG|NOM//nsubj//7
5HIRUPHUDW SHQVLRQVV\VWHP;UHVSHNWLYH//PM|NOM//advmod//1 SURFHQWVDYUlNQLQJ//PAD//ROOT//1

1XYDUDQGH UHJOHU;nU//NN|NEU|SIN|IND|NOM//ROOT//0


I|UVODJ;SURFHQW//NN|NEU|SIN|DEF|NOM//ROOT//0
I|UVODJ;LQWH//PM|NOM//case//1 VND//RG|NOM//obl//5 YDUD//NN|UTR|SIN|IND|NOM//nmod//1 EHUlWWLJDGH//RG|NOM//amod//4 WLOO//PM|NOM//nmod//1 YDUH//PM|NOM//ROOT//5 VLJ//PM|NOM//obj//5 lQNHJDUDQWLSHQVLRQ//AB|AN//conj//5 HOOHU//PM|NOM//conj//5 %//NN|AN//nmod//10 73//RG|NOM//obj//5
I|UVODJ;NU//AB//ROOT//0 PnQ//PM|NOM//nmod//2 RFK//PM|NOM//nmod//3 NRPPXQDOVNDWWHVDWVHQ//PM|NOM//nsubj//0 WLOO//PM|NOM//obl//5 SURFHQW//PM|NOM//appos//3 $//NN|UTR|SIN|IND|NOM//nmod//7 UEHWVLQNRPVW//PM|NOM//obl//0 NU//AB//conj//0 PnQ//PM|NOM//nmod//10 $//PM|NOM//nmod//11 UEHWVLQNRPVW//PM|NOM//nmod//0 NU//AB//nmod//11 PnQ//PM|NOM//obl//0

SURFHQWWLOOlJJHW;$//NN|UTR|SIN|IND|NOM//nmod//1 UEHWVLQNRPVW//PM|NOM//nmod//2 NU//AB//ROOT//2 PnQ//PM|NOM//nsubj//2
SURFHQWWLOOlJJHW;$//NN|UTR|SIN|IND|NOM//nmod//1 UEHWVLQNRPVW//PM|NOM//nmod//2 NU//AB//ROOT//2 PnQ//PM|NOM//nsubj//2
SURFHQWWLOOlJJHW;$//NN|UTR|SIN|IND|NOM//nmod//1 UEHWVLQNRPVW//PM|NOM//nmod//2 NU//AB//ROOT//2 PnQ//PM|NOM//nsubj//2
SURFHQWWLOOlJJHW;$//NN|UTR|SIN|IND|NOM//nmod//1 UEHWVLQNRPVW//PM|NOM//nmod//2 NU//AB//ROOT//2 PnQ//PM|NOM//nsubj//2
SURFHQWWLOOlJJHW;$//NN|UTR|SIN|IND|NOM//nmod//1 UEHWVLQNRPVW//PM|NOM//nmod//2 NU//AB//ROOT//2 PnQ//PM|NOM//nsubj//2
SURFHQWWLOOlJJHW;KRYVSU|YDW//PM|NOM//ROOT//0 ERVWDGVVW|G//NN|NEU|SIN|IND|NOM//nmod//3 PHG//PM|NOM//nmod//3 L//PM|NOM//nummod//0 SULQFLS//PM|NOM//compound:prt//0 PRWVYDUDQGH//PM|NOM//nmod//0 XWIRUPQLQJ//PC|PRF|UTR|SIN|IND|NOM//obl//0

