2.8 Summary comments;Inventering//NN|UTR|SIN|IND|NOM//conj//43 av//PP//case//66 resistens//NN|UTR|SIN|IND|NOM//nmod//64 mot//PP//case//69 antibakteriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//69 medel//NN|NEU|PLU|IND|NOM//nmod//66 hos//PP//case//71 enterokocker//NN|UTR|PLU|IND|NOM//nmod//69 från//PP//case//73 kyckling//NN|UTR|SIN|IND|NOM//nmod//71 (//PAD//punct//75 rapport//NN|UTR|SIN|IND|NOM//appos//73 )//PAD//punct//75 .//MAD//punct//1
2.8 Summary comments;Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//80 Veterinärmedicinska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//80 Anstalt//PM|NOM//appos//1 ,//MID//punct//82 Uppsala//PM|NOM//conj//80 .//MAD//punct//1
2.8 Summary comments;Resistensundersökning//NN|UTR|SIN|IND|NOM//nsubj//3 av//PP//case//2 svenska//NN|UTR|SIN|IND|NOM//nmod//0 isolat//NN|NEU|PLU|IND|NOM//ROOT//3 av//PP//case//6 Treponema//UO//amod//6 hyodysenteriae//UO//obl:agent//3 .//MAD//punct//3
2.8 Summary comments;3VENSK//AB|AN//nummod//9 6ETERIN¤RTIDNING//RG|NOM//appos//3  //_SP////9 349-352//RG|NOM//nmod//9 .//MAD//punct//3
2.8 Summary comments;(//PAD//punct//3 YOLOGISK//PM|NOM//nsubj//31 4IDSKRIFT//RG|NOM//obj//14 (//PAD//punct//17 OLMGREN//PM|NOM//appos//14 .//MAD//punct//14
2.8 Summary comments; //_SP////18 ,//MID//punct//21 1994a//RG|NOM//conj//14 .//MAD//punct//14
2.8 Summary comments;Djurhälsomässiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 behobet//NN|NEU|SIN|DEF|NOM//appos//14 av//PP//case//26 fodermedelsantibiotika//NN|NEU|PLU|IND|NOM//nmod//24 i//PP//case//29 smågrisproducerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//29 besättningar//NN|UTR|PLU|IND|NOM//nmod//26 .//MAD//punct//24
2.8 Summary comments;3VENSK//AB|AN//nummod//32 6ETERIN¤RTIDNING//RG|NOM//appos//3  //_SP////32 57-65//RG|NOM//nummod//32 .//MAD//punct//3
2.8 Summary comments;(//PAD//punct//37 OLMGREN//PM|NOM//parataxis//3 .//MAD//punct//37
2.8 Summary comments; //_SP////38 ,//MID//punct//41 1994b//RG|NOM//conj//37 .//MAD//punct//37
2.8 Summary comments;Profylaktiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 effekter//NN|UTR|PLU|IND|NOM//conj//37 av//PP//case//46 zinkoxid//NN|UTR|SIN|IND|NOM//nmod//44 eller//KN//cc//48 olaquindox//NN|UTR|SIN|IND|NOM//conj//46 mot//PP//case//50 avvänjningsdiarré//NN|UTR|SIN|IND|NOM//nmod//44 hos//PP//case//52 svin//NN|NEU|SIN|IND|NOM//nmod//50 .//MAD//punct//44
2.8 Summary comments;3VENSK//AB|AN//nummod//55 6ETERIN¤RTIDNING//RG|NOM//conj//37  //_SP////55 217-222//RG|NOM//nummod//55 .//MAD//punct//37 *//MID//punct//60
2.8 Summary comments;ONSON//PM|NOM//nmod//62 '//PAD//punct//62 AND//PM|NOM//conj//37 *//MID//punct//64 ACOBSSON//PM|NOM//conj//62 3//RG|NOM//nummod//66 %//NN|AN//conj//62  //_SP////66 ,//MID//punct//66 1973//RG|NOM//nummod//62 .//MAD//punct//62
2.8 Summary comments;Foderantibiotikas//PM|GEN//nmod:poss//72 inverkan//NN|UTR|SIN|IND|NOM//conj//37 på//PP//case//74 kalvdödlighet//NN|UTR|SIN|IND|NOM//nmod//72 .//MAD//punct//72
2.8 Summary comments;"3VENSK//AB|AN//nummod//77 6ETERIN¤RTIDNING//RG|NOM//appos//72  //_SP////77 17-22//RG|NOM//nmod//77 .//MAD//punct//72 ,//MID//punct//72 ""//PAD//punct//83"
2.8 Summary comments;3//RG|NOM//nummod//72 ,//MID//punct//83 1977//RG|NOM//nummod//83 .//MAD//punct//72
2.8 Summary comments;Utredning//NN|UTR|SIN|IND|NOM//nmod:poss//89 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//89 utnyttjandet//NN|NEU|SIN|DEF|NOM//nmod//72 av//PP//case//91 specialämnen//NN|NEU|PLU|IND|NOM//nmod//89 såsom//KN//mark//93 antibiotika//NN|NEU|PLU|IND|NOM//acl//89 ///MID//cc//95 kemoterapeutika//NN|NEU|PLU|IND|NOM//conj//93 ,//MID//punct//101 vilka//HP|UTR/NEU|PLU|IND//nsubj:pass//101 i//PP//case//100 tillväxtbefrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//100 syfte//NN|NEU|SIN|IND|NOM//obl//101 inblandas//VB|INF|SFO//acl:relcl//89 i//PP//case//103 foder//NN|NEU|SIN|IND|NOM//obl//101 .//MAD//punct//105
2.8 Summary comments;Lantbruksstyrelsen//NN|UTR|SIN|DEF|NOM//conj//72 ,//MID//punct//107 Jönköping//PM|NOM//conj//105 .//MAD//punct//105
2.8 Summary comments;.ILSSON//MID//punct//72 ,//MID//punct//72  //_SP////110 ,//MID//punct//110 1996//RG|NOM//nummod//72 .//MID//punct//72
2.8 Summary comments;Mastiter//NN|UTR|PLU|IND|NOM//nmod//72 -//MID//punct//115 infektionspanorama//NN|UTR|SIN|IND|NOM//conj//115 och//KN//cc//119 antibiotikaresistens//NN|UTR|SIN|IND|NOM//conj//117 (//PAD//punct//115 att//IE//mark//122 publiceras//VB|INF|SFO//acl//115 )//PAD//punct//72 .//MAD//punct//37
2.8 Summary comments;/DENSVIK//MID//cc//126 +//MID//conj//37  //_SP////126 ,//MID//punct//126 1997//RG|NOM//nummod//126 .//MID//punct//37
2.8 Summary comments;Sammanställning//NN|UTR|SIN|IND|NOM//parataxis//37 över//PP//case//133 foderläkemedel//NN|NEU|SIN|IND|NOM//nmod//131 1995//RG|NOM//nummod//133 och//KN//cc//136 1996//RG|NOM//conj//131 .//MAD//punct//37
2.8 Summary comments;3VENSK//AB|AN//nummod//139 6ETERIN¤RTIDNING//RG|NOM//conj//37  //_SP////139 386-389//RG|NOM//nummod//139 .//MAD//punct//143
2.8 Summary comments;foderantibiotika//PN|UTR/NEU|PLU|IND|SUB/OBJ//conj//37 på//PP//case//145 antibiotikaresistens//NN|UTR|SIN|DEF|GEN//nmod//143 ,//MID//punct//148 överförbar//JJ|POS|UTR|SIN|IND|NOM//amod//148 antibiotikaresistens//NN|UTR|SIN|IND|NOM//conj//143 ,//MID//punct//150 morbiditet//NN|UTR|SIN|IND|NOM//conj//143 och//KN//cc//152 tillväxt//NN|UTR|SIN|IND|NOM//conj//143 hos//PP//case//154 mellankalv//JJ|POS|UTR|SIN|IND|NOM//obl//143 .//MAD//punct//143
2.8 Summary comments;.ORDISK//MAD//punct//157 6ETERIN¤RMEDICIN//RG|NOM//conj//37  //_SP////157 253-265//RG|NOM//nummod//157 .//MAD//punct//157

3.1 Mode of action;3.1.1//RG|NOM//ROOT//0 Effects//PM|NOM//obj//0 .UTRITIONAL//RG|NOM//punct//0 EFFECTS//PM|NOM//appos//0 -ETABOLIC//MID//case//5 EFFECTS//PM|NOM//nmod//3 significantly//UO//advmod//0 (//PAD//punct//6 p<0.05//NN|NEU|SIN|IND|NOM//appos//6 )//PAD//punct//8 .//MAD//punct//6
3.1 Mode of action;3.2.1//RG|NOM//parataxis//0 Introduction//PM|NOM//cc//11 3.2.3//RG|NOM//obl//14 Swine//PM|NOM//nmod//11 dysentery//UO//cc//11 #//MID//nummod//17 %//NN|AN//appos//11 #//RG|NOM//nummod//11

3.4 Alternatives to AFA;3.4.1//RG|NOM//ROOT//0 Enzymes//PM|NOM//nsubj//0 1996//RG|NOM//nummod//1 )//PAD//punct//0 .//MAD//punct//0
3.4 Alternatives to AFA;3.4.2//RG|NOM//nmod//6 Probiotics//PM|NOM//nmod//7 3.5.1//RG|NOM//appos//0 Executive//PM|NOM//cc//7 Summary//PM|NOM//conj//7 3.5.2//RG|NOM//nmod//11 Introductory//UO//conj//7 comments//UO//conj//7
3.4 Alternatives to AFA;Simulation//NN|UTR|SIN|IND|NOM//ROOT//0 of//UO//case//2 outcomes//UO//nmod//0
3.4 Alternatives to AFA;Results//PM|NOM//ROOT//0 3.5.4//RG|NOM//det//4 The//PM|NOM//det//3 pig//UO//nmod//4 industry//UO//nsubj:pass//0
3.4 Alternatives to AFA;Piglet//NN|NEU|SIN|DEF|NOM//nmod//1 production//UO//compound//2 assumptions//UO//ROOT//2
3.4 Alternatives to AFA;Slaughter//PM|NOM//ROOT//0 pig//UO//flat:name//0 assumptions//UO//nmod:poss//5 3.5.5//RG|NOM//compound//5 Egg//PM|NOM//flat//3 production//UO//obj//0
3.4 Alternatives to AFA;Assumptions//PM|NOM//ROOT//0
3.4 Alternatives to AFA;Results//NN|UTR|SIN|IND|NOM//ROOT//0
3.4 Alternatives to AFA;Assumptions//PM|NOM//ROOT//0
3.4 Alternatives to AFA;Results//NN|UTR|SIN|IND|NOM//ROOT//0
3.4 Alternatives to AFA;References//NN|UTR|SIN|IND|NOM//ROOT//0 69//RG|NOM//nummod//0 .//MAD//punct//0
3.4 Alternatives to AFA;397-407//RG|NOM//nmod//0 .//MAD//punct//3
3.4 Alternatives to AFA;124//RG|NOM//conj//0 .//MAD//punct//8 %//NN|AN//nmod//8
3.4 Alternatives to AFA;LWINGER//NN|UTR|PLU|IND|NOM//nmod//5 +//MID//cc//5  //_SP////9 ,//MID//punct//9 1976//RG|NOM//nummod//5 .//MID//punct//0
3.4 Alternatives to AFA;Sammanställning//NN|UTR|SIN|IND|NOM//appos//0 över//PP//case//19 danska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 och//KN//cc//18 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//16 försök//NN|NEU|PLU|IND|NOM//nmod//14 med//PP//case//22 tillväxtstimulerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//22 ämnen//NN|NEU|PLU|IND|NOM//nmod//19 (//PAD//punct//14 främst//AB|SUV//advmod//25 zinkbacitracin//UO//appos//14 och//KN//cc//27 payzone//AB//conj//25 i//PP//case//29 foder//NN|NEU|SIN|IND|NOM//nmod//27 till//PP//case//31 fjäderfä//NN|NEU|SIN|IND|NOM//nmod//25 (//PAD//punct//33 report//NN|UTR|SIN|IND|NOM//conj//25 )//PAD//punct//33 .//MAD//punct//14
3.4 Alternatives to AFA;Swedish//PM|NOM//nmod//37 University//PM|NOM//nmod//14 of//PM|NOM//case//40 Agricultural//PM|NOM//nmod//40 Sciences//PM|NOM//nmod//37 ,//MID//punct//42 Uppsala//PM|NOM//conj//40 .//MID//punct//37
3.4 Alternatives to AFA;323-333//RG|NOM//nmod//37 .//MID//punct//37
3.4 Alternatives to AFA;(//PAD//punct//47 OLMGREN//PM|NOM//appos//37 .//MAD//punct//37
3.4 Alternatives to AFA; //_SP////48 ,//MID//punct//37 1994//RG|NOM//nummod//37 .//MID//punct//37
3.4 Alternatives to AFA;Profylaktiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//54 effekter//NN|UTR|PLU|IND|NOM//conj//37 av//PP//case//56 zinkoxid//NN|UTR|SIN|IND|NOM//nmod//54 eller//KN//cc//58 olaquindox//NN|UTR|SIN|IND|NOM//conj//56 mot//PP//case//60 avvänjningsdiarré//NN|UTR|SIN|IND|NOM//nmod//54 hos//PP//case//62 svin//NN|NEU|SIN|IND|NOM//nmod//60 .//MAD//punct//54
3.4 Alternatives to AFA;3VENSK//AB|AN//nummod//65 6ETERIN¤RTIDNING//RG|NOM//conj//37  //_SP////65 217-222//RG|NOM//nmod//65 .//MAD//punct//37 *//MID//punct//70
3.4 Alternatives to AFA;ONASSON//PM|NOM//conj//37 ,//MID//punct//70 AND//PM|NOM//nmod//70 !//MID//punct//74
3.4 Alternatives to AFA;NDERSSON//PM|NOM//conj//70 (//PAD//punct//74  //_SP////75 ,//MID//punct//74 1996//RG|NOM//punct//70 .//MID//punct//70
3.4 Alternatives to AFA;Kartläggning//NN|UTR|SIN|IND|NOM//nmod//70 av//PP//case//84 den//DT|UTR|SIN|DEF//det//84 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//84 modellen//NN|UTR|SIN|DEF|NOM//nmod//80 -//MID//punct//80 hävstång//NN|UTR|SIN|IND|NOM//conj//70 eller//KN//cc//88 ok//NN|NEU|SIN|IND|NOM//conj//70 för//PP//case//91 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//91 svinproduktion//NN|UTR|SIN|IND|NOM//obl//88 .//MAD//punct//70
3.4 Alternatives to AFA;Swedish//PM|NOM//nmod//94 University//PM|NOM//nmod//70 of//PM|NOM//case//97 Agricultural//PM|NOM//nmod//97 Sciences//PM|NOM//nmod//94 ,//MID//punct//99 Uppsala//PM|NOM//conj//97 .//MAD//punct//94
3.4 Alternatives to AFA;139//RG|NOM//conj//70 .//MAD//punct//70
3.4 Alternatives to AFA;1246-1248//RG|NOM//nmod//70 .//MAD//punct//37
3.4 Alternatives to AFA;Bologna//PM|NOM//ROOT//0 .//MAD//punct//0
3.4 Alternatives to AFA;p.//NN|UTR|SIN|IND|NOM//nmod//3 263//RG|NOM//nmod//0 .//MAD//punct//3
3.4 Alternatives to AFA;1349-1356//RG|NOM//nmod//0 .//MAD//punct//0
3.4 Alternatives to AFA;July//PM|NOM//ROOT//0 3//RG|NOM//nummod//0 ,//MID//punct//1 Copenhagen//PM|NOM//conj//0 .//MAD//punct//3
3.4 Alternatives to AFA;375-392//RG|NOM//conj//0 .//MAD//punct//0
3.4 Alternatives to AFA;Copenhagen//NN|UTR|SIN|DEF|NOM//ROOT//0 .//MAD//punct//0
3.4 Alternatives to AFA;p.//NN|UTR|SIN|IND|NOM//nmod//3 248//RG|NOM//nmod//0 .//MAD//punct//0
3.4 Alternatives to AFA;Copenhagen//NN|UTR|SIN|DEF|NOM//ROOT//0 .//MAD//punct//0
3.4 Alternatives to AFA;p.//NN|UTR|SIN|IND|NOM//nmod//3 249//RG|NOM//nmod//0 .//MAD//punct//3
3.4 Alternatives to AFA;"3//RG|NOM//nummod//6 #//MID//nmod//3 ""//PAD//punct//6 ,//MID//punct//6 1997//RG|NOM//nummod//6 .//MAD//punct//3"
3.4 Alternatives to AFA;Jordbruksstatistisk//JJ|POS|UTR|SIN|IND|NOM//amod//12 årsbok//NN|UTR|SIN|IND|NOM//appos//3 1996//RG|NOM//nummod//12 .//MAD//punct//3
3.4 Alternatives to AFA;pp//NN|AN//punct//0 .//MAD//case//17
3.4 Alternatives to AFA;244//RG|NOM//discourse//20 .//MAD//punct//17
3.4 Alternatives to AFA;Statistiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//20 centralbyrån//NN|UTR|SIN|DEF|NOM//appos//0 ,//MID//punct//22 Örebro//PM|NOM//conj//20 ,//MID//punct//24 Sweden//PM|NOM//conj//20 .//MID//punct//20
3.4 Alternatives to AFA;3,5//RG|NOM//conj//0 +//MID//case//28 ONTAKT//PM|NOM//conj//26 ,//MID//punct//26 1996//RG|NOM//nummod//26 .//MAD//punct//0
3.4 Alternatives to AFA;Områdeskalkyler//NN|UTR|PLU|IND|NOM//appos//0 för//PP//case//34 slaktsvin//NN|NEU|SIN|IND|NOM//nmod//32 ,//MID//punct//36 smågrisproduktion//NN|UTR|SIN|IND|NOM//conj//34 ,//MID//punct//38 värphöns//NN|NEU|PLU|IND|NOM//conj//34 och//KN//cc//40 slaktkyckling//NN|UTR|SIN|IND|NOM//conj//34 .//MID//punct//32
3.4 Alternatives to AFA;Swedish//PM|NOM//nmod:poss//43 University//PM|NOM//appos//32 of//PM|NOM//case//46 Agricultural//PM|NOM//nmod//46 Sciences//PM|NOM//nmod//43 ,//MID//punct//48 Uppsala//PM|NOM//conj//46 .//MAD//punct//0
3.4 Alternatives to AFA;Butterworths//PM|NOM//ROOT//0 ,//MID//punct//2 London//PM|NOM//conj//0 .//MAD//punct//0
3.4 Alternatives to AFA;pp//NN|AN//punct//0 .//MAD//punct//4
3.4 Alternatives to AFA;197-206//RG|NOM//conj//0 .//MAD//punct//0
3.4 Alternatives to AFA;7ALLGREN//NN|AN//conj//0 0//RG|NOM//nummod//12  //_SP////9 ,//MID//punct//9 1993b//RG|NOM//conj//0 .//MID//punct//0
3.4 Alternatives to AFA;Infektioners//PM|GEN//nmod:poss//15 inflytande//NN|NEU|SIN|IND|NOM//conj//0 på//PP//case//17 tillväxthastigheten//NN|UTR|SIN|DEF|NOM//nmod//15 hos//PP//case//19 svin//NN|NEU|SIN|IND|NOM//nmod//17 .//MAD//punct//15
3.4 Alternatives to AFA;3VENSK//AB|AN//nummod//22 6ETERIN¤RTIDNING//RG|NOM//appos//15  //_SP////22 727-732//RG|NOM//nummod//22 .//MAD//punct//15
3.4 Alternatives to AFA;7IERUP//PAD//punct//0  //_SP////26 -//MID//punct//26 ,//MID//punct//26 1996//RG|NOM//nummod//26 .//MID//punct//0
3.4 Alternatives to AFA;Sverige//PM|NOM//nsubj//33 förbjöd//VB|PRT|AKT//parataxis//0 antibiotika//NN|NEU|PLU|IND|NOM//obj//33 i//PP//case//37 tillväxtbefrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//37 syfte//NN|NEU|SIN|IND|NOM//nmod//38 1986//RG|NOM//obl//33 -//MID//punct//33 vad//HP|NEU|SIN|IND//nsubj//41 hände//VB|PRT|AKT//conj//0 med//PP//case//43 djurhälsan//NN|UTR|SIN|DEF|NOM//obl//41 och//KN//cc//46 hur//HA//advmod//46 löstes//VB|PRT|SFO//conj//41 problemen//NN|NEU|PLU|DEF|NOM//obj//46 ?//MAD//punct//0
3.4 Alternatives to AFA;+//MID//cc//50 UNGLIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//0 3KOGS//AB|AN//nummod//52 OCH//KN//nmod//50 ,//MID//punct//54 ANTBRUKSAKADEMIENS//NN|UTR|SIN|DEF|GEN//conj//0 4IDSKRIFT//MID//conj//0  //_SP////55 69-78//RG|NOM//conj//0 .//MAD//punct//0
3.4 Alternatives to AFA;432-433//RG|NOM//discourse//61 ,//MID//punct//59 436//RG|NOM//conj//0 .//MAD//punct//61
3.4 Alternatives to AFA;349-351//RG|NOM//conj//0 .//MAD//punct//0

4.1 Introduction;4.3.1//RG|NOM//nmod//2 Prospective//PM|GEN//nmod:poss//2 studies//NN|UTR|SIN|IND|GEN//ROOT//2
4.1 Introduction;Experimental//PM|NOM//nmod:poss//1 studies//NN|UTR|SIN|IND|GEN//ROOT//1
4.1 Introduction;"Field//PM|NOM//nmod:poss//2 studies//NN|UTR|SIN|IND|GEN//amod//2 4.3.2//RG|NOM//compound//3 Retrospective//PM|GEN//nmod:poss//5 studies//NN|UTR|SIN|IND|GEN//flat//3 4.3.3//RG|NOM//nmod//6 Point-prevalence//NN|UTR|SIN|IND|NOM//amod//7 studies//NN|UTR|SIN|IND|GEN//ROOT//7 1//RG|NOM//nummod//9 Data//PM|NOM//nmod//7 sammanställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//7 från//PP//case//12 Leclercq//PM|NOM//nmod//7 and//PM|NOM//flat//12 Courvalin//PM|NOM//conj//12 ,//MID//punct//12 1991a;1991b//RG|NOM//conj//12 ;//MID//punct//7"
4.1 Introduction;"Brisson//PM|NOM//appos//7 Noel//PM|NOM//nsubj//18 et//PM|NOM//punct//18 al//PM|NOM//obl//18 ,//MID//punct//18 1988//RG|NOM//nummod//18 ;//MID//punct//7"
4.1 Introduction;"Arthur//PM|NOM//appos//7 et//PM|NOM//punct//25 al//PM|NOM//nmod//25 ,//MID//punct//25 1987//RG|NOM//nummod//25 ;//MID//punct//25"
4.1 Introduction;"Eady//PM|NOM//appos//7 et//PM|NOM//nummod//31 al//PM|NOM//nmod//31 ,//MID//punct//33 1993//RG|NOM//conj//31 ;//MID//punct//31"
4.1 Introduction;"Weisblum//PM|NOM//appos//7 ,//MID//punct//37 1995//RG|NOM//nummod//37 ;//MID//punct//7"
4.1 Introduction;"Mullany//PM|NOM//appos//7 et//PM|NOM//punct//41 al//PM|NOM//obl//41 ,//MID//punct//41 1995//RG|NOM//conj//41 ;//MID//punct//7"
