
6DPPDQIDWWQLQJ;YHUNVDPKHWHU//PM|NOM//amod//1 //PM|NOM//ROOT//1 .RPPXQHUQDEHU|UVDYPLOM|EDONHQSnIOHUDROLNDVlWWYLONHWNRPPLWWpQ//RG|NOM//punct//1 //PM|NOM//appos//1 .RPPXQHQVVRPSU|YQLQJVRFKWLOOV\QVP\QGLJKHW//RG|NOM//punct//5 //PM|NOM//conj//3 .RPPXQHQVRPYHUNVDPKHWVXW|YDUH//MID//punct//5 //PM|NOM//conj//3 .RPPXQHQVVRPIDVWLJKHWVlJDUH//RG|NOM//punct//9 //PM|NOM//conj//3 ’//PM|NOM//punct//9 HQNRPPXQDODUHQKnOOQLQJVVN\OGLJKHWHQ//PM|NOM//nmod//12 //PM|NOM//nmod//3 .RPPXQHQRFKGHQI\VLVNDSODQHULQJHQ//MAD//punct//1
6DPPDQIDWWQLQJ;LQWUHVVHW//NN|UTR|SIN|DEF|GEN//ROOT//0 ’//PM|NOM//punct//3 HVVXWRPERUGHPDQ|YHUYlJDRPLQWHYLVVDORNDODIUnJRULK|JUHXW//PM|NOM//amod//3 VWUlFNQLQJVNXOOHNXQQDDYJ|UDVDYGHQNRPPXQDODP\QGLJKHWHQ//AB//appos//0 0LOM|EDONHQVUHJHOYHUN//RG|NOM//nummod//0
6DPPDQIDWWQLQJ;KHWHUQDVKDQGOlJJQLQJHQOLJWPLOM|EDONHQRFKSnUHJOHUVRPNDQWHVLJ//PAD//ROOT//0
6DPPDQIDWWQLQJ;VDPPDQGHVVDHUIDUHQKHWHULHQVlUVNLOGELODJD//JJ|POS|UTR|SIN|IND/DEF|NOM//ROOT//0


)|UXWVlWWQLQJDUQD;XSSJLIWHU//PM|NOM//nmod//1 8QGHUDUEHWHWPHGDWWWDIUDPPLOM|EDONHQSHNDGHEODROLNDVWDWOLJD//RG|NOM//ROOT//1 7DEHOO//NN|AN//nummod//1 7LGVVFKHPD|YHUI|UIDWWQLQJVDUEHWHWRFK0LOM|EDONVXWELOG//RG|NOM//nummod//1
)|UXWVlWWQLQJDUQD;QLQJHQVDUEHWH//NN|UTR|SIN|IND|NOM//ROOT//0
)|UXWVlWWQLQJDUQD;GMXSQLQJVXWELOGQLQJHQ$QWDOHWHOHYHUL0LOM|EDONVXWELOGQLQJHQVJUXQG//RG|NOM//nmod//1 XWELOGQLQJKDUYDULWFDRFKNRPPHUDWWEOLFDLI|UGMXS//NN|AN//ROOT//1 QLQJVIRUWVlWWQLQJVNXUVHUQD//PAD//flat:name//1

.RPPLWWpQVRUJDQLVDWLRQ;.RPPLWWpQVRUGI|UDQGHKDUYDULW*|VWD%OFKHURFKWLOONRPPLWWpQKDU//MAD//nsubj//2 VRPOHGDP|WHUI|URUGQDWV//PM|NOM//advmod//0 .RPPLWWpQKDUKDIWSURWRNROOI|UGDP|WHQ.DQVOLHWKDUDQVYDUDWI|U//MAD//ROOT//2
.RPPLWWpQVRUJDQLVDWLRQ;IUDPWDJQLQJDYNXUVPDWHULDORFK|YULJLQIRUPDWLRQVDPWDGPLQLVWUHUDW//AB|AN//case//1 .RPPLWWpQKDUDQOLWDWNRQVXOWI|U//MAD//ROOT//1
.RPPLWWpQVRUJDQLVDWLRQ;PHGYHUNDQYLGGHQSHGDJRJLVNDGDJHQ//PM|NOM//ROOT//0
.RPPLWWpQVRUJDQLVDWLRQ;IUDPWDJQLQJDYKHPVLGDQSnLQWHUQHW//PAD//ROOT//0
.RPPLWWpQVRUJDQLVDWLRQ;IUDPWDJQLQJDY2+ELOGHURFKSODQVFKHU//NN|NEU|SIN|IND|NOM//ROOT//0
.RPPLWWpQVRUJDQLVDWLRQ;GLVWULEXWLRQDYNRPPLWWpQVXWELOGQLQJVPDWHULDO//PAD//ROOT//0
.RPPLWWpQVRUJDQLVDWLRQ;XWYHFNOLQJDYHQVWUDWHJLLWLOOlPSQLQJHQDYPLOM|EDONHQI|UDWWIUlPMD//NN|UTR|SIN|IND|NOM//ROOT//0 PLOM|PnOHQ//RG|NOM//obj//0
.RPPLWWpQVRUJDQLVDWLRQ;XWYlUGHULQJDY0LOM|EDONVXWELOGQLQJHQVYHUNVDPKHW//RG|NOM//ROOT//0


.RPPLWWpQVPnOI|UVLQYHUNVDPKHW;.RPPLWWpQKDULXWELOGQLQJVSODQHQODJWIDVWI|OMDQGHKXYXGPnOI|UVLQ//MID//ROOT//0 XWELOGQLQJVYHUNVDPKHW//AB//obj//0

8SSGUDJHW;5HJHULQJHQKDUVDPPDQIDWWDWXSSGUDJHWLI|OMDQGHSXQNWHU//RG|NOM//nummod//1 ·//NN|AN//ROOT//1 .RPPLWWpQVNDLVDPDUEHWHPHGGHEHU|UGDP\QGLJKHWHUQDRFKRUJDQLVD//MAD//punct//1
8SSGUDJHW;WLRQHUQD//PM|NOM//amod//1 //PM|NOM//nmod//11 DQDO\VHUDEHKRYHWDYXWELOGQLQJKRVROLNDPnOJUXSSHU//RG|NOM//flat//1 //PM|NOM//nmod//5 NDUWOlJJDRFKXWYlUGHUDROLNDXWELOGQLQJVYlJDURFKXWELOGQLQJVPHWRGHU//NN|AN//amod//5 //PM|GEN//nmod//8 DQVYDUD//PM|NOM//det//8 I|U//PM|NOM//amod//8 DWW//PM|NOM//nmod//1 XWELOGQLQJVPDWHULDO//PM|NOM//amod//10 WDV//PM|NOM//nmod//8 IUDP//PM|NOM//ROOT//11 I|U//PM|NOM//amod//13 ROLND//PM|GEN//obl//11 XWELOGQLQJV//NN|UTR|SIN|DEF|NOM//flat//13 PHWRGHURFKI|UROLNDPnOJUXSSHU//PM|NOM//obj//13
8SSGUDJHW;JUXSSHU//PM|NOM//ROOT//0 //PM|NOM//flat//0 YHUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS//PM|NOM//amod//5 //PM|NOM//nmod//4 YHUNDI|UDWWQlWYHUNI|ULQIRUPDWLRQVNDSDV//PM|GEN//amod//5 //PM|NOM//obj//0 VNDSDI|UXWVlWWQLQJDUI|UVDPUnGRFKHUIDUHQKHWVXWE\WHPHOODQGHPVRP//PM|NOM//nsubj//7 JHQRPI|UXWELOGQLQJHQ//PM|NOM//conj//0 //PM|NOM//nmod//9 XWYlUGHUDXWELOGQLQJHQRFK//RG|NOM//amod//10 //NN|AN//nmod//11 $//PM|NOM//obl//12 QDO\VHUDEHKRYHWDYXWELOGQLQJKRVROLND//UO//dep//13 PnOJUXSSHU//RG|NOM//obl//0 .RPPLWWpQKDUJMRUWI|OMDQGHLQGHOQLQJDYPnOJUXSSHU//RG|NOM//punct//0 +//MID//cc//18 DQGOlJJDUHLP\QGLJKHWVXW|YDQGHVWlOOQLQJ//MID//nmod//17 ’//PM|NOM//compound//18 HQQDJUXSSE|UKDLQVLNWLEDONHQVXSSE\JJQDGRFKNlQQHGRPDYI|U//PM|NOM//conj//0
8SSGUDJHW;GHPDNWXHOODUHJOHU//PM|NOM//nmod//1 0nOJUXSSHQKDUHUEMXGLWVHQHQGDJV|YHUVLNWVNXUV//RG|NOM//ROOT//1 3ROLWLNHURFKI|UHWDJDUHVRPLQWHQnVYLDNXUVYHUNVDPKHW//RG|NOM//flat:name//1 ’//PM|NOM//punct//4 HQQDJUXSSE|UKDNlQQHGRPRPPLOM|EDONHQRFKGHVVKXYXGVDNOLJD//PM|NOM//nmod//2 VWUXNWXU//PM|NOM//amod//7 $//MID//nmod//7 OOPlQKHWHQ//RG|NOM//obl//1


RFKXWELOGQLQJVPHWRGHU;//PAD//ROOT//0 ,//MID//punct//2 QLWLHUDUHNU\WHULQJRFKXWELOGQLQJDYLQIRUPD//RG|NOM//conj//0 W|UHUI|UROLNDPnOJUXSSHU//PM|NOM//conj//0
RFKXWELOGQLQJVPHWRGHU;VLGDLQWHXWQ\WWMDGHQLQWHUDNWLYDXWELOGQLQJVIRUPHQ//RG|NOM//amod//1 8WELOGQLQJHQDYYDUMHNXUVJHQRPI|UGHVLWYnVWHJ//NN|AN//nsubj//8 ,//MID//punct//1 VWHJXWELOGDGHV|YHUEOLYDQGHOlUDUHWLOOVWHJ//NN|UTR|SIN|IND|NOM//appos//1 ///MID//cc//1 lUDUQDWLOO//AB|AN//conj//1 NXUVHUQDLVWHJUHNU\WHUDGHVIUnQGHH//RG|NOM//nummod//1 [//PAD//nmod//8 SHUWJUXSSHUVRPPHGYHUNDWYLG//PM|NOM//ROOT//8 IUDPWDJQLQJHQDYNRPSHQGLHUQD//PM|NOM//compound:prt//8 ,//MID//punct//11 QDOOHVGHOWRJH//PM|NOM//conj//8 [//PAD//nmod//13 SHUWHU//PM|NOM//appos//8 )//PAD//punct//13 |UHJUXQGNXUVHQSnWUHGDJDUDQRUGQDGHNRPPLWWpQHQLQWURGXNWLRQV//UO//cc//17 GDJ6\IWHWPHGGDJHQYDU//AB|AN//fixed//15 //PM|NOM//conj//8 DWWI|UI|UVWDJnQJHQVDPODDOODOlUDUHRFKJnLJHQRPI|UXWVlWWQLQJDUQD//PM|NOM//nmod//17
RFKXWELOGQLQJVPHWRGHU;I|UKHODPLOM|EDONVXWELOGQLQJHQ//PAD//ROOT//0 //PAD//nmod//5 DWWUHGRYLVDPLOM|EDONHQVVWUXNWXURFKLQWURGXFHUDPLOM|EDONVWUlGHWVRP//AB|AN//amod//3 VDPPDQKnOODQGHELOGI|UUHJHOYHUNHW//RG|NOM//amod//5 //PAD//nmod//5 DWWInHQJHQRPJnQJDYKXUPDQE|UXSSWUlGDVRPI|UHOlVDUHI|UDWW//VB|PRS|SFO//nsubj//0 EXGVNDSHWRFKNXQVNDSVLQQHKnOOHWVNDQnIUDPRFK//RG|NOM//advmod//0
RFKXWELOGQLQJVPHWRGHU;VYDUDQGHVWHJNXUVHUDUUDQJHUDWVDYNRQVXOWEUDQVFKHQRFKLQWHUQWDY//NN|NEU|SIN|DEF|NOM//ROOT//0 FHQWUDODP\QGLJKHWHURFKVW|UUHI|UHWDJ//PM|NOM//nsubj//0 //PAD//nmod//3 .RPPLWWpQ|YHUOlPQDGHHQXWELOGQLQJVSODQWLOOUHJHULQJHQI|UJRGNlQ//MAD//obl//0 QDQGHGHQIHEUXDULUHYLGHUDG3ODQHQUHGRYLVDVL//PAD//advmod//0 VLQKHOKHWLELODJD//PM|NOM//amod//6 //PM|NOM//obj//0 .RPPLWWpQOlWHQNRQVXOW3HJJ\/HUPDQWDIUDPHWWI|UVWDXWNDVW//MID//case//9 WLOOHQVWUDWHJL5DSSRUWHQUHGRYLVDVLHQVlUVNLOGELODJD//PM|NOM//fixed//7 0LOM|EDONVWUlGHW//RG|NOM//conj//0 .RPPLWWpQVXSSJLIWVNXOOHGnYDUDDWWI|UPHGODHWWQ\WlQNDQGHWLOODOOD//MID//punct//14 GHKDQGOlJJDUHVRPDUEHWDWHQOLJWGHlOGUHODJDUQD//PM|NOM//obl//12 0LOM|PnOHQLJUXQGXWELOGQLQJHQ//RG|NOM//nummod//13 %//NN|AN//nmod//14 URVFK\URFKSODQVFK|YHUGHVYHQVNDPLOM|PnOHQ//PM|NOM//appos//9 6WUDWHJLI|UDWWQnGHIDVWODJGDPnOHQ//RG|NOM//nmod//16 6DPVSHOHWPHOODQPLOM|EDONHQRFKPLOM|PnOHQ//RG|NOM//nmod//14
RFKXWELOGQLQJVPHWRGHU;VXOWUDSSRUWDWWPDQLSRUWDOSDUDJUDIHQVRPOHGQLQJI|UDWWEHG|PDYDG//NN|NEU|SIN|IND|NOM//case//1 KnOOEDUXWYHFNOLQJLQQHElUKlQYLVDUWLOOGHPLOM|NYDOLWHWVPnOVRPULNV//RG|NOM//ROOT//1
RFKXWELOGQLQJVPHWRGHU;GDJHQEHVOXWDURP//PM|NOM//ROOT//0 .RPPLWWpQDQVHUDWWIUnJDQE|UXWUHGDVYLGDUH//RG|NOM//cc//2 0LOM|PnOHQNDQWURWVDWWGHLQWHlULQI|UGDLODJVWLIWQLQJHQNRPPDLQ//RG|NOM//conj//0
RFKXWELOGQLQJVPHWRGHU;K|YVXWYHFNOLQJDYNXQVNDSRFKPHWRGHU//PM|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;YHUNVDPKHWHU//PM|NOM//amod//1 //PM|NOM//ROOT//1 .XQVNDSVIO|GHWlUVWRUW–VnOODXWGHWDQYlQGEDUD//MAD//punct//1
RFKXWELOGQLQJVPHWRGHU;VDPKHWHQ//JJ|POS|NEU|SIN|IND|NOM//ROOT//0 6SULGGDJHQVPHWRGHU–YlQWDLQWHSnGHQHQGDUlWWD//RG|NOM//obj//0
RFKXWELOGQLQJVPHWRGHU;HPHOOHUWLGUHGDQVnP\FNHWDWWWDVW|GLVnGHWLQWHILQQVDQOHGQLQJDWW//PM|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;YlQWDSnGHQ·SHUIHNWD·PHWRGHQ//NN|UTR|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 QVDPPDQVWlOOQLQJRFKEHVNULYQLQJ//PAD//appos//0
RFKXWELOGQLQJVPHWRGHU;DYHUIDUHQKHWHUQDDYDUEHWHWPHGPLOM|IUnJRULGHQI\VLVNDSODQHULQJHQ//NN|NEU|SIN|IND|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;VDPPDQKDQJVNXOOHJHYLNWLJWVW|GI|UDWWYlJOHGDEHVOXWVIDWWDUHUHGDQ//NN|UTR|SIN|IND|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;LGDJ//NN|UTR|SIN|IND|NOM//nsubj//1 /RNDOI|UDQNULQJNUlYHUORNDODQSDVVQLQJ//MID//ROOT//1 .RPPXQHUQDEHU|UVDYPLOM|EDONHQSnIOHUDROLNDVlWWYLONHWNRPPLWWpQ//RG|NOM//punct//1 //PM|NOM//obj//1 .RPPXQHQVRPSU|YQLQJVRFKWLOOV\QVP\QGLJKHW//RG|NOM//punct//5 //PM|NOM//conj//3 .RPPXQHQVRPYHUNVDPKHWVXW|YDUH//MID//punct//5 //PM|NOM//conj//3 .RPPXQHQVRPIDVWLJKHWVlJDUH//RG|NOM//amod//11 //PM|NOM//obl//11 ’//PM|NOM//punct//9 HQNRPPXQDODUHQKnOOQLQJVVN\OGLJKHWHQ//PM|NOM//nmod//12 //PM|NOM//obj//1 .RPPXQHQRFKGHQI\VLVNDSODQHULQJHQ//RG|NOM//punct//12 //PM|NOM//obj//1 .RPPXQHQVUlWWLJKHWHUVRPVDNlJDUHRFKI|UHWUlGDUHDYDOOPlQ//MAD//punct//1
RFKXWELOGQLQJVPHWRGHU;LQWUHVVHW//NN|UTR|SIN|IND|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;QLQJVNXOOHNXQQDDYJ|UDVDYGHQNRPPXQDODP\QGLJKHWHQ//UO//nmod//1 .XUV//MAD//ROOT//1 OlQJG//UO//punct//1
RFKXWELOGQLQJVPHWRGHU;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;GDJ//PM|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0
RFKXWELOGQLQJVPHWRGHU;GDJDU//NN|UTR|SIN|IND|NOM//ROOT//0


JUXSSHU;+//MID//cc//1 HPVLGDQSnLQWHUQHW|SSHQI|UDOOD//NN|AN//ROOT//1 .RPPLWWpQVKHPVLGDPHGIUnJHOnGDQlU|SSHQI|UDOODLQWUHVVHUDGH6H//RG|NOM//punct//1 YLGDUHXQGHUUXEULNHQ·9HUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS//PM|NOM//appos//1 ·//PM|NOM//nmod//3 ’//PM|NOM//punct//6 HFHQWUDODP\QGLJKHWHUQD//PM|NOM//nmod//3 (//PAD//punct//6 WWIOHUWDOP\QGLJKHWHUKDUGHOWDJLWLNRPPLWWpQVH//NN|NEU|SIN|IND|NOM//punct//6 [//PAD//nmod//10 SHUWJUXSSHUVHEL//PM|NOM//appos//6 ODJDLNRPPLWWpQVXWELOGQLQJVSODQ//PAD//conj//6 ’//PM|NOM//punct//13 RPVWROYHUNHWKDUDQRUGQDWHJHQXWELOGQLQJDYVLQSHUVRQDOLPLOM|//PM|NOM//nmod//6 GRPVWRODUQD//PM|NOM//conj//6 ,//MID//punct//6 VDPEDQGPHGGHQQDXWELOGQLQJRUJDQLVHUDGHNRPPLWWpQ//PM|SMS//amod//17 WYnHQGDJVNRQIHUHQVHULDOOPlQPLOM|NXQVNDSSn1DWXUYnUGVYHUNHW//PM|GEN//conj//6
JUXSSHU;NDQVOLHWVSHUVRQDO//PM|NOM//ROOT//0 .RPPXQHURFKOlQVVW\UHOVHU//MID//punct//0 .RPPLWWpQKDUXWDUEHWDWHQVlUVNLOGEURVFK\UVWlOOGWLOONRPPXQHQV//RG|NOM//punct//4 OHGQLQJRFK|YULJDEHU|UGDNRPPXQDODI|UWURHQGHPlQ%URVFK\UHQKDU//PM|NOM//nmod//4 GLVWULEXHUDWVLQRYHPEHUWLOOODQGHWVNRPPXQHUXWDQNRVWQDG//PM|NOM//appos//0 ’//PM|NOM//punct//6 HQSULYDWDVHNWRUQ//PM|NOM//appos//4 ’//PM|NOM//punct//6 U\JWSHUVRQHUIUnQGHQSULYDWDVHNWRUQKDUVHGDQGHOWDJLWSn//PM|NOM//conj//4
JUXSSHU;PLOM|EDONVXWELOGQLQJHQUHJLRQDODNXUVHULVWHJ//NN|AN//det//2 ’//UO//punct//0 HPLQGUHI|UHWDJDUQD//PM|NOM//ROOT//2 8WVNLFNKDUJnWWWLOO//NN|NEU|SIN|IND|NOM//nummod//2 0LOM|RUJDQLVDWLRQHUQD//RG|NOM//nummod//2 6NRORURFKEDUQVWXJRU//NN|AN//nummod//2
JUXSSHU;DYVHGGI|UODQGHWVVNRORURFKEDUQVWXJRU7LOOSODQVFKHQPHGI|OMHUHQ//NN|UTR|SIN|DEF|NOM//ROOT//0
JUXSSHU;EURVFK\U3ODQVFKHQGLVWULEXHUDVHIWHUEHVWlOOQLQJXWDQNRVWQDG//NN|UTR|SIN|IND|NOM//ROOT//0 ’//PM|NOM//punct//2 HWKDU//PM|NOM//appos//0
JUXSSHU;GLVWULEXHUDWVSODQVFKHURFKEURVFK\UHU//PM|NOM//nmod//1 //PM|NOM//nsubj//3 .XUVGLPHQVLRQHULQJHQRFKDQWDOHWIDNWLVNDGHO//RG|NOM//punct//1 WDJDUH//PM|NOM//ROOT//3
JUXSSHU;XWELOGQLQJHQVJUXQGNXUV//NN|NEU|SIN|IND|NOM//nmod//1 $//PM|NOM//nmod//2 QWDOHWGHOWDJDQGHOlUDUHIUnQROLNDOlQUHGRYLVDVLWDEHOOLELODJD//PM|NOM//ROOT//2
JUXSSHU;XWELOGQLQJHQVVDPWOLJDNXUVHU//RG|NOM//ROOT//0
JUXSSHU;YLG//PM|NOM//ROOT//0  //_SP////0 GHQQD//PM|NOM//nmod//0  //_SP////2 UHGRYLVQLQJ//NN|NEU|PLU|IND|NOM//nmod//2

 9HUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS;VHQZZZPLOMREDONVXWELOGQLQJHQJRYVH//PM|NOM//ROOT//0
 9HUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS;LQIRUPDWLRQNULQJIUnJRUVRPU|UPLOM|EDONHQRFKRPlQGULQJDULUHJHO//NN|UTR|SIN|DEF|NOM//ROOT//0
 9HUNDI|UDWWNXQVNDSVEDVHUE\JJVXSS;YHUNHW//PM|NOM//ROOT//0 +//MID//cc//2 HPVLGDQKDUKDIWI|OMDQGHLQQHKnOO//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//0 //PAD//conj//0 .RPPLWWpQVXSSJLIWRUJDQLVDWLRQRFKXWELOGQLQJVSODQ//RG|NOM//nmod//5 //PM|NOM//conj//0 .RUWLQIRUPDWLRQRPPLOM|EDONHQVRPDOODE|UNlQQDWLOO//RG|NOM//punct//8 //PM|NOM//nmod//8 //PM|NOM//conj//0 *//MID//punct//11 MRUGDlQGULQJDULEDONHQRFKGHVVI|URUGQLQJDUHIWHULLNUDIWWUlGDQGHW//AB|AN//nummod//11 //PAD//conj//0 (//PAD//punct//11 QIUnJHOnGD//UO//amod//14 //NN|AN//appos//11 (//PAD//punct//14 UIDUHQKHWHUIUnQWLOOlPSQLQJHQDYPLOM|EDONHQ//PM|NOM//nmod//14 (//PAD//punct//16 QLQWHUDNWLYVLGDVRP//PM|NOM//amod//19 |SSQDGHVLRNWREHU//JJ|AN//conj//14 %//NN|AN//nmod//21 HV|NVVWDWLVWLN//NN|NEU|SIN|IND|NOM//conj//14 )//PAD//punct//14 UnJHOnGDQ//NN|NEU|SIN|IND|NOM//conj//11

 9HUNDI|UDWWQlWYHUNI|ULQIRUPDWLRQVNDSDV;,//MID//punct//1 ELODJDILQQVOLVWDGHDOODGHSHUVRQHUVRPPHGYHUNDWVRPH//PM|NOM//ROOT//1 [//PAD//punct//1 SHUWHU//PM|NOM//appos//1 HOOHUOlUDUHSnPLOM|EDONVXWELOGQLQJHQVNXUVHU//PM|NOM//punct//1 //PAD//appos//1

QLQJHQ;//PAD//ROOT//0 /lUDUQDKDUWUlIIDWVLVLQDOlUDUODJYLGYDUMHNXUVWLOOIlOOH*UXQGNXUVHQ//MID//case//3 //PM|NOM//nmod//3 //PM|NOM//nmod//0
QLQJHQ;QLQJHQDYPLOM|EDONHQ//VB|PRS|AKT//ROOT//0

 8WYlUGHUDXWELOGQLQJHQ;.RPPLWWpQ//MID//advmod//5 KDU//PM|NOM//nmod//5 XQGHUKDQG//PM|NOM//flat//1 I|OMW//PM|NOM//conj//1 XSS//PM|NOM//conj//1 VLQ//PM|NOM//ROOT//5 HJHQ//PM|NOM//flat//5 YHUNVDPKHW//PM|NOM//nmod//5 8WYlU//RG|NOM//conj//5 GHULQJVEODQNHWWHUKDUGHODWVXWYLGVDPWOLJDNXUVWLOOIlOOHQLVWHJRFKL//PAD//advmod//5 .RPPLWWpQKDURFNVnNRQWLQXHUOLJWVDPODWLQVWDWLVWLVNWPDWHULDOI|U//MAD//punct//5

