10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;I//PP//case//32 avsnitt//NN|NEU|SIN|IND|NOM//nmod//32 10.2//RG|NOM//obl//33 redovisas//VB|PRS|SFO//parataxis//3 en//DT|UTR|SIN|IND//det//35 analys//NN|UTR|SIN|IND|NOM//nsubj:pass//33 av//PP//mark//40 hur//HA//advmod//40 en//DT|UTR|SIN|IND//det//40 begränsad//PC|PRF|UTR|SIN|IND|NOM//amod//40 handel//NN|UTR|SIN|IND|NOM//nmod//35 enligt//PP//case//42 EU//PM|NOM//nmod//40 ://MID//punct//45 s//PM|GEN//nummod//45 direktiv//NN|NEU|PLU|IND|NOM//appos//42 ,//MID//punct//53 under//PP//case//50 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 specificerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//50 förutsättningar//NN|UTR|PLU|IND|NOM//obl//53 kommer//VB|PRS|AKT//aux//53 att//IE//mark//53 påverka//VB|INF|AKT//conj//3 koldioxidutsläpp//NN|NEU|PLU|IND|NOM//obj//53 ,//MID//punct//56 samhällsekonomi//NN|UTR|SIN|IND|NOM//conj//54 och//KN//cc//58 strukturomvandling//NN|UTR|SIN|IND|NOM//conj//54 .//MAD//punct//3
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Avsnittet//NN|NEU|SIN|DEF|NOM//nsubj:pass//61 baseras//VB|PRS|SFO//parataxis//3 främst//AB|SUV//advmod//61 på//PP//case//65 det//DT|NEU|SIN|DEF//det//65 arbete//NN|NEU|SIN|IND|NOM//obl//61 som//HP|-|-|-//obj//71 Konjunkturinstitutet//PM|NOM//nsubj//71 (//PAD//punct//67 KI//PM|NOM//appos//67 )//PAD//punct//67 utfört//VB|SUP|AKT//acl:relcl//65 på//PP//case//73 uppdrag//NN|NEU|SIN|IND|NOM//obl//71 av//PP//case//75 FlexMex2-utredningen//NN|UTR|SIN|DEF|NOM//nmod//73 .//MAD//punct//3
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;I//PP//case//2 avsnitt//NN|NEU|SIN|IND|NOM//nmod//2 10.3//RG|NOM//obl//3 redovisas//VB|PRS|SFO//ROOT//3 det//DT|NEU|SIN|DEF//det//5 arbete//NN|NEU|SIN|IND|NOM//nsubj:pass//3 som//HP|-|-|-//obj//10 professor//NN|UTR|SIN|IND|NOM//nmod//8 Runar//PM|NOM//nsubj//10 Brännlund//PM|NOM//flat:name//8 utfört//VB|SUP|AKT//acl:relcl//5 på//PP//case//12 uppdrag//NN|NEU|SIN|IND|NOM//obl//10 av//PP//case//14 FlexMex2-utredningen//NN|UTR|SIN|DEF|NOM//nmod//12 angående//PP//case//17 möjliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 konsekvenser//NN|UTR|PLU|IND|NOM//nmod//14 för//PP//case//21 de//DT|UTR/NEU|PLU|DEF//det//21 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//21 hushållen//NN|NEU|PLU|DEF|NOM//nmod//12 av//PP//case//24 ett//DT|NEU|SIN|IND//det//24 handelssystem//NN|NEU|SIN|IND|NOM//nmod//21 på//PP//case//26 EU-nivå//NN|UTR|SIN|IND|NOM//nmod//24 kombinerat//PC|PRF|NEU|SIN|IND|NOM//xcomp//3 med//PP//case//31 ett//DT|NEU|SIN|IND//det//31 nationellt//JJ|POS|NEU|SIN|IND|NOM//amod//31 utsläppsmål//NN|NEU|SIN|IND|NOM//obl//27 år//NN|NEU|SIN|IND|NOM//nmod//33 2010//RG|NOM//obl//27 på//PP//case//36 -4//RG|NOM//nummod//36 procent//NN|UTR|PLU|IND|NOM//obl//27 i//PP//case//42 förhållande//NN|NEU|SIN|IND|NOM//fixed//37 till//PP//fixed//37 1990//RG|NOM//nummod//41 års//NN|NEU|SIN|IND|GEN//nmod:poss//42 utsläppsnivå//NN|UTR|SIN|IND|NOM//obl//27 .//MAD//punct//3
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Med//PP//case//45 konsekvenser//NN|UTR|PLU|IND|NOM//obl//46 avses//VB|PRS|SFO//conj//3 kostnaden//NN|UTR|SIN|DEF|NOM//nsubj:pass//46 för//PP//case//51 de//DT|UTR/NEU|PLU|DEF//det//51 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//51 hushållen//NN|NEU|PLU|DEF|NOM//obl//46 ,//MID//punct//46 och//KN//cc//56 hur//HA//advmod//56 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj:pass//56 fördelas//VB|PRS|SFO//conj//3 mellan//PP//case//59 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//59 typer//NN|UTR|PLU|IND|NOM//obl//56 av//PP//case//61 hushåll//NN|NEU|PLU|IND|NOM//nmod//59 .//MAD//punct//3
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;I//PP//case//65 avsnitt//NN|NEU|SIN|IND|NOM//nmod//65 10.4//RG|NOM//obl//66 diskuteras//VB|PRS|SFO//parataxis//3 motiven//NN|NEU|PLU|DEF|NOM//nsubj:pass//66 för//PP//advmod//66 och//KN//cc//70 konsekvenserna//NN|UTR|PLU|DEF|NOM//fixed//68 av//PP//mark//74 att//IE//mark//74 ”//PM|NOM//advmod//74 gå//VB|INF|AKT//advcl//66 före//PP//compound:prt//74 ”//PM|NOM//obl//74 och//KN//cc//79 att//IE//mark//79 utföra//VB|INF|AKT//conj//66 åtgärder//NN|UTR|PLU|IND|NOM//obj//79 i//PP//case//82 början//NN|UTR|SIN|DEF|NOM//obl//79 av//PP//case//86 ett//DT|NEU|SIN|IND//det//86 långsiktigt//JJ|POS|NEU|SIN|IND|NOM//amod//86 åtagande//NN|NEU|SIN|IND|NOM//nmod//82 .//MAD//punct//66
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;I//PP//case//89 avsnittet//NN|NEU|SIN|DEF|NOM//obl//90 redovisas//VB|PRS|SFO//parataxis//66 det//DT|NEU|SIN|DEF//det//92 arbete//NN|NEU|SIN|IND|NOM//nsubj:pass//90 som//HP|-|-|-//mark//94 Tommy//PM|NOM//dep//90 Lundgren//PM|NOM//flat:name//94 ,//MID//punct//97 SLU//PM|NOM//conj//94 ,//MID//punct//99 Umeå//PM|NOM//conj//94 och//KN//cc//102 professor//NN|UTR|SIN|IND|NOM//nmod//102 Lennart//PM|NOM//conj//94 Hjalmarsson//PM|NOM//flat:name//102 ,//MID//punct//102 Göteborgs//PM|GEN//nmod:poss//106 universitet//NN|NEU|SIN|IND|NOM//nsubj//107 utfört//VB|SUP|AKT//advcl//90 på//PP//case//109 uppdrag//NN|NEU|SIN|IND|NOM//obl//107 av//PP//case//111 FlexMex2-utredningen//NN|UTR|SIN|DEF|NOM//nmod//109 .//MAD//punct//3
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//2 är//VB|PRS|AKT//cop//2 viktigt//JJ|POS|NEU|SIN|IND|NOM//ROOT//2 att//IE//mark//4 poängtera//VB|INF|AKT//csubj//2 att//SN//mark//12 de//DT|UTR/NEU|PLU|DEF//det//7 modellanalyser//NN|UTR|PLU|IND|NOM//nsubj:pass//12 som//HP|-|-|-//nsubj:pass//9 presenteras//VB|PRS|SFO//acl:relcl//7 i//PP//case//11 kapitlet//NN|NEU|SIN|DEF|NOM//obl//9 baseras//VB|PRS|SFO//ccomp//4 på//PP//case//14 antaganden//NN|NEU|PLU|IND|NOM//obl//12 om//PP//case//17 ekonomins//NN|UTR|SIN|DEF|GEN//nmod:poss//17 funktionssätt//NN|NEU|SIN|IND|NOM//nmod//14 som//HP|-|-|-//nsubj:pass//23 ,//MID//punct//23 för//PP//mark//23 att//IE//mark//23 kunna//VB|INF|AKT//aux//23 modelleras//VB|INF|SFO//acl:relcl//17 ,//MID//punct//2 nödvändigtvis//AB//advmod//26 utgör//VB|PRS|AKT//parataxis//2 förenklingar//NN|UTR|PLU|IND|NOM//obj//26 av//PP//case//29 verkligheten//NN|UTR|SIN|DEF|NOM//nmod//27 .//MAD//punct//2
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//32 innebär//VB|PRS|AKT//parataxis//2 bl.a.//AB|AN//advmod//32 att//SN//mark//38 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//38 inte//AB//advmod//38 är//VB|PRS|AKT//cop//38 möjligt//JJ|POS|NEU|SIN|IND|NOM//ccomp//32 att//IE//mark//40 analysera//VB|INF|AKT//csubj//38 effekter//NN|UTR|PLU|IND|NOM//obj//40 på//PP//case//44 teknologisk//JJ|POS|UTR|SIN|IND|NOM//amod//44 utveckling//NN|UTR|SIN|IND|NOM//obl//40 som//HP|-|-|-//nsubj//47 kan//VB|PRS|AKT//aux//47 resultera//VB|INF|AKT//acl:relcl//44 av//PP//case//50 strängare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 klimatkrav//NN|NEU|PLU|IND|NOM//obl//47 ,//MID//punct//54 eller//KN//cc//54 att//IE//mark//54 kvantifiera//VB|INF|AKT//conj//38 kostnader//NN|UTR|PLU|IND|NOM//obj//54 som//HP|-|-|-//nsubj//57 uppkommer//VB|PRS|AKT//acl:relcl//55 i//PP//case//62 samband//NN|NEU|SIN|IND|NOM//fixed//58 med//PP//fixed//58 den//DT|UTR|SIN|DEF//det//62 strukturomvandling//NN|UTR|SIN|IND|NOM//obl//57 som//HP|-|-|-//nsubj//64 blir//VB|PRS|AKT//acl:relcl//62 resultatet//NN|NEU|SIN|DEF|NOM//obj//64 av//PP//case//67 förändringar//NN|UTR|PLU|IND|NOM//nmod//65 i//PP//case//69 klimatpolitiken//NN|UTR|SIN|DEF|NOM//nmod//67 .//MAD//punct//2
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Värdet//NN|NEU|SIN|DEF|NOM//nsubj//11 av//PP//case//3 den//DT|UTR|SIN|DEF//det//3 klimatförbättring//NN|UTR|SIN|IND|NOM//nmod//0 som//HP|-|-|-//nsubj//5 uppkommer//VB|PRS|AKT//acl:relcl//3 vid//PP//case//8 strängare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 klimatkrav//NN|NEU|PLU|IND|NOM//obl//5 är//VB|PRS|AKT//aux:pass//11 inte//AB//advmod//11 inkluderat//PC|PRF|NEU|SIN|IND|NOM//ROOT//11 i//PP//case//13 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//11 ,//MID//punct//11 eftersom//SN//mark//18 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//18 är//VB|PRS|AKT//cop//18 förenat//PC|PRF|NEU|SIN|IND|NOM//advcl//11 med//PP//case//21 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//21 svårigheter//NN|UTR|PLU|IND|NOM//obl//18 och//KN//cc//23 osäkerheter//NN|UTR|PLU|IND|NOM//conj//21 att//IE//mark//25 analysera//VB|INF|AKT//acl//23 detta//PN|NEU|SIN|DEF|SUB/OBJ//obj//25 .//MAD//punct//11
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Antalet//NN|NEU|SIN|DEF|NOM//nmod//1 scenarier//NN|NEU|PLU|IND|NOM//nsubj//6 som//HP|-|-|-//nsubj:pass//3 simuleras//VB|PRS|SFO//acl:relcl//1 är//VB|PRS|AKT//cop//6 också//AB//advmod//6 begränsat//PC|PRF|NEU|SIN|IND|NOM//ROOT//6 .//MAD//punct//6
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//9 innebär//VB|PRS|AKT//parataxis//6 bl.a.//AB|AN//advmod//9 att//SN//mark//22 den//DT|UTR|SIN|DEF//det//14 ekonometriska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//14 analysen//NN|UTR|SIN|DEF|NOM//nsubj//22 av//PP//case//16 fördelningseffekter//NN|UTR|PLU|IND|NOM//nmod//14 i//PP//case//19 avsnitt//NN|NEU|SIN|IND|NOM//nmod//19 10.3//RG|NOM//nmod//16 inte//AB//advmod//22 är//VB|PRS|AKT//cop//22 uttömmande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ccomp//9 vad//HP|NEU|SIN|IND//nsubj//24 gäller//VB|PRS|AKT//conj//9 möjligheter//NN|UTR|PLU|IND|NOM//obj//24 att//IE//mark//27 utforma//VB|INF|AKT//acl//25 politiken//NN|UTR|SIN|DEF|NOM//obj//27 på//PP//case//32 ett//DT|NEU|SIN|IND//det//32 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//32 sätt//NN|NEU|SIN|IND|NOM//obl//27 att//SN//mark//36 oönskade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 fördelningseffekter//NN|UTR|PLU|IND|NOM//nsubj:pass//36 begränsas//VB|INF|SFO//acl//32 .//MAD//punct//9
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;De//DT|UTR/NEU|PLU|DEF//det//1 modellresultat//NN|NEU|PLU|IND|NOM//nsubj:pass//5 som//HP|-|-|-//nsubj:pass//3 presenteras//VB|PRS|SFO//acl:relcl//1 skall//VB|PRS|AKT//aux//5 tolkas//VB|INF|SFO//ROOT//5 med//PP//case//8 dessa//DT|UTR/NEU|PLU|DEF//det//8 begränsningar//NN|UTR|PLU|IND|NOM//obl//5 i//PP//case//10 åtanke//NN|UTR|SIN|IND|NOM//nmod//8 .//MID//punct//5
10 Ekonomiska konsekvenser av att begränsa koldioxidutsläppen och att införa ett system för handel med utsläppsrätter ;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//15 är//VB|PRS|AKT//cop//15 också//AB//advmod//15 viktigt//JJ|POS|NEU|SIN|IND|NOM//parataxis//5 att//IE//mark//17 notera//VB|INF|AKT//csubj//15 att//SN//mark//27 de//DT|UTR/NEU|PLU|DEF//det//20 kostnadsberäkningar//NN|UTR|PLU|IND|NOM//nsubj//27 som//HP|-|-|-//nsubj:pass//22 presenteras//VB|PRS|SFO//acl:relcl//20 i//PP//case//24 kapitlet//NN|NEU|SIN|DEF|NOM//obl//22 är//VB|PRS|AKT//cop//27 ”//PM|NOM//punct//27 bruttokostnaden//NN|UTR|SIN|DEF|NOM//ccomp//17 ”//PM|NOM//punct//27 ,//MID//punct//27 dvs.//AB|AN//advmod//33 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//33 skall//VB|PRS|AKT//aux//33 vägas//VB|INF|SFO//acl:relcl//27 mot//PP//case//35 värdet//NN|NEU|SIN|DEF|NOM//obl//33 av//PP//case//38 de//DT|UTR/NEU|PLU|DEF//det//38 klimatförbättringar//NN|UTR|PLU|IND|NOM//nmod//35 som//HP|-|-|-//nsubj//40 blir//VB|PRS|AKT//acl:relcl//38 resultatet//NN|NEU|SIN|DEF|NOM//obj//40 av//PP//case//45 en//DT|UTR|SIN|IND//det//45 viss//JJ|POS|UTR|SIN|IND|NOM//amod//45 klimatpolitik//NN|UTR|SIN|IND|NOM//nmod//41 .//MAD//punct//27

10.1 Anpassningar i ekonomin när krav på utsläppsreduktioner införs;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//4 kommer//VB|PRS|AKT//aux//4 att//IE//mark//4 vara//VB|INF|AKT//cop//4 förenat//PC|PRF|NEU|SIN|IND|NOM//ROOT//4 med//PP//case//7 ökade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//7 kostnader//NN|UTR|PLU|IND|NOM//obl//4 att//IE//mark//9 minska//VB|INF|AKT//acl//7 utsläppen//NN|NEU|PLU|DEF|NOM//obj//9 av//PP//case//12 koldioxid//NN|UTR|SIN|IND|NOM//nmod//10 .//MID//punct//4
10.1 Anpassningar i ekonomin när krav på utsläppsreduktioner införs;Effekterna//NN|UTR|PLU|DEF|NOM//nsubj//22 av//PP//case//17 en//DT|UTR|SIN|IND//det//17 prishöjning//NN|UTR|SIN|IND|NOM//nmod//14 på//PP//case//19 bränslen//NN|NEU|PLU|IND|NOM//nmod//17 kommer//VB|PRS|AKT//aux//22 att//IE//mark//22 fortplanta//VB|INF|AKT//conj//4 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//22 genom//PP//case//25 ekonomin//NN|UTR|SIN|DEF|NOM//obl//22 .//MAD//punct//22
10.1 Anpassningar i ekonomin när krav på utsläppsreduktioner införs;Priset//NN|NEU|SIN|DEF|NOM//obj//22 på//PP//case//30 sekundära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 produkter//NN|UTR|PLU|IND|NOM//nmod//27 som//KN//obj//37 elektricitet//NN|UTR|SIN|IND|NOM//nsubj//37 och//KN//cc//34 oljeprodukter//NN|UTR|PLU|IND|NOM//conj//32 kommer//VB|PRS|AKT//aux//37 att//IE//mark//37 öka//VB|INF|AKT//acl:relcl//27 .//MAD//punct//22
10.1 Anpassningar i ekonomin när krav på utsläppsreduktioner införs;Högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//40 bränslepriser//NN|UTR|PLU|IND|NOM//nsubj//43 kommer//VB|PRS|AKT//aux//43 att//IE//mark//43 leda//VB|INF|AKT//parataxis//22 till//PP//case//46 ökade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//46 kostnader//NN|UTR|PLU|IND|NOM//obl//43 inom//PP//case//48 transportsektorn//NN|UTR|SIN|DEF|NOM//nmod//46 ,//MID//punct//50 jordbruket//NN|NEU|SIN|DEF|NOM//conj//48 och//KN//cc//52 industrin//NN|UTR|SIN|DEF|NOM//conj//48 .//MAD//punct//22
10.1 Anpassningar i ekonomin när krav på utsläppsreduktioner införs;Även//AB//mark//58 om//SN//fixed//54 energikostnaderna//NN|UTR|PLU|DEF|NOM//nsubj//58 bara//AB//advmod//58 motsvarar//VB|PRS|AKT//advcl//67 några//DT|UTR/NEU|PLU|IND//det//60 procent//NN|UTR|PLU|IND|NOM//obj//58 av//PP//case//64 den//DT|UTR|SIN|DEF//det//64 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//64 kostnaden//NN|UTR|SIN|DEF|NOM//nmod//60 i//PP//case//66 industrin//NN|UTR|SIN|DEF|NOM//nmod//64 svarar//VB|PRS|AKT//conj//4 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//67 för//PP//case//72 en//DT|UTR|SIN|IND//det//72 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//72 andel//NN|UTR|SIN|IND|NOM//obl//67 i//PP//case//76 den//DT|UTR|SIN|DEF//det//76 energiintensiva//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//76 industrin//NN|UTR|SIN|DEF|NOM//nmod//72 .//MAD//punct//67
