


4.2 Vilka risker ser man idag ? / Det finns potentiella miljö- och hälsorisker i varje led i hanteringen av kemikalier nämligen:;·//PP//nmod//1 Utvinning//NN|UTR|SIN|IND|NOM//ROOT//1 av//PP//case//3 råvaror//NN|UTR|PLU|IND|NOM//nmod//1 ·//PP//cc//5 Transport//PM|NOM//nmod//1 och//KN//cc//7 lagring//NN|UTR|SIN|IND|NOM//conj//5 ·//PP//case//9 Utsläpp//NN|NEU|SIN|IND|NOM//nmod//7 eller//KN//cc//11 avfall//NN|NEU|SIN|IND|NOM//conj//9 från//PP//case//13 industrier//NN|UTR|PLU|IND|NOM//nmod//7 ,//MID//punct//5 där//HA//advmod//17 kemikalier//NN|UTR|PLU|IND|NOM//nsubj:pass//17 tillverkas//VB|PRS|SFO//acl:relcl//1 eller//KN//cc//19 förädlas//VB|INF|SFO//conj//17 ·//PP//punct//21 Utsläpp//NN|NEU|SIN|IND|NOM//obl//17 eller//KN//cc//23 avfall//NN|NEU|SIN|IND|NOM//conj//21 från//PP//case//25 industrier//NN|UTR|PLU|IND|NOM//obl//17 ,//MID//punct//17 där//HA//advmod//29 kemikalier//NN|UTR|PLU|IND|NOM//nsubj:pass//29 används//VB|PRS|SFO//advcl//17 som//KN//case//31 tillsatser//NN|UTR|PLU|IND|NOM//obl//29 i//PP//case//33 processerna//NN|UTR|PLU|DEF|NOM//nmod//31 ·//PP//punct//1 Oavsiktlig//JJ|POS|UTR|SIN|IND|NOM//amod//36 produktion//NN|UTR|SIN|IND|NOM//conj//1 av//PP//case//41 hälso-//NN|UTR|-|-|SMS//nmod:poss//41 och//KN//cc//40 miljöfarliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//38 ämnen//NN|NEU|PLU|IND|NOM//nmod//36 (//PAD//punct//43 biprodukter//NN|UTR|PLU|IND|NOM//appos//41 )//PAD//punct//43 i//PP//case//47 industriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//47 processer//NN|UTR|PLU|IND|NOM//nmod//1 ·//PM|NOM//nmod//49 Nedfall//NN|NEU|PLU|IND|NOM//nmod//47 via//PP//case//53 global//JJ|POS|UTR|SIN|IND|NOM//amod//53 atmosfärisk//JJ|POS|UTR|SIN|IND|NOM//amod//53 transport//NN|UTR|SIN|IND|NOM//nmod//49 ·//PM|NOM//nmod//55 Användning//NN|UTR|SIN|IND|NOM//nmod//47 av//PP//case//57 produkter//NN|UTR|PLU|IND|NOM//nmod//55 som//HP|-|-|-//nsubj//59 innehåller//VB|PRS|AKT//acl:relcl//47 kemikalier//NN|UTR|PLU|IND|NOM//obj//59 ·//PP//nmod//62 Utsläpp//NN|NEU|PLU|IND|NOM//nmod//60 till//PP//case//64 avlopp//NN|NEU|SIN|IND|NOM//nmod//62 eller//KN//cc//66 luft//NN|UTR|SIN|IND|NOM//conj//64 från//PP//case//69 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//69 anläggningar//NN|UTR|PLU|IND|NOM//nmod//62 än//KN//mark//71 industrier//NN|UTR|PLU|IND|NOM//acl//69 ,//MID//punct//60 t.ex.//AB|AN//advmod//75 från//PP//case//75 sjukhus//NN|NEU|PLU|IND|NOM//appos//60 ,//MID//punct//77 laboratorier//NN|NEU|PLU|IND|NOM//conj//75 eller//KN//cc//80 energiproducerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//80 anläggningar//NN|UTR|PLU|IND|NOM//conj//75 ·//PP//case//82 Sopor//NN|UTR|PLU|IND|NOM//nmod//80 och//KN//cc//85 kommunala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//85 avlopp//NN|NEU|PLU|IND|NOM//conj//82 efter//PP//case//87 kemikalieanvändning//NN|UTR|SIN|IND|NOM//obl//59 ·//PP//nmod//89 Jordbruk//NN|NEU|SIN|IND|NOM//nmod//87 ,//MID//punct//91 skogsbruk//NN|NEU|SIN|IND|NOM//conj//89 och//KN//cc//93 trädgårdsnäring//NN|UTR|SIN|IND|NOM//conj//89 ,//MID//punct//89 som//HP|-|-|-//nsubj//96 använder//VB|PRS|AKT//acl:relcl//89 bekämpningsmedel//NN|NEU|PLU|IND|NOM//obj//96 ,//MID//punct//99 gödselmedel//NN|NEU|SIN|IND|NOM//conj//97 och//KN//cc//101 slam//NN|NEU|SIN|IND|NOM//conj//97 ·//PM|NOM//nmod//103 Biltrafik//NN|UTR|SIN|IND|NOM//nmod//97 (//PAD//punct//105 bränslehantering//NN|UTR|SIN|IND|NOM//appos//103 och//KN//cc//107 avgaser//NN|UTR|PLU|IND|NOM//conj//105 )//PAD//punct//1

4.2 Vilka risker ser man idag ? / Framför allt följande faktorer ser man idag som viktiga orsaker för att risker uppstår till följd hanteringen av kemiska ämnen:;·//PP//nmod//2 Diffus//JJ|POS|UTR|SIN|IND|NOM//amod//2 spridning//NN|UTR|SIN|IND|NOM//ROOT//2 genom//PP//case//5 varuflödets//NN|NEU|SIN|DEF|GEN//nmod:poss//5 mångfald//NN|UTR|SIN|IND|NOM//nmod//2 och//KN//cc//7 volym//NN|UTR|SIN|IND|NOM//conj//5 ·//PP//punct//2 Den//DT|UTR|SIN|DEF//det//11 globala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 handeln//NN|UTR|SIN|DEF|NOM//appos//2 ·//PP//punct//11 Medveten//JJ|POS|UTR|SIN|IND|NOM//amod//14 användning//NN|UTR|SIN|IND|NOM//appos//2 av//PP//case//17 farliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 kemikalier//NN|UTR|PLU|IND|NOM//nmod//14 ·//PP//case//19 Olyckor//NN|UTR|PLU|IND|NOM//nmod//14 och//KN//cc//21 felanvändning//NN|UTR|SIN|IND|NOM//conj//19 ·//PP//punct//14 Diffus//JJ|POS|UTR|SIN|IND|NOM//amod//24 spridning//NN|UTR|SIN|IND|NOM//conj//14 och//KN//cc//26 exponering//NN|UTR|SIN|IND|NOM//conj//24 genom//PP//case//30 ”//MAD//punct//30 gamla//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 synder//NN|UTR|PLU|IND|NOM//nmod//26 ”//PAD//punct//14 ·//PP//nmod//34 Okända//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 omvandlings-//NN|UTR|-|-|SMS//appos//14 och//KN//cc//36 nedbrytningsprodukter//NN|UTR|PLU|IND|NOM//conj//34 ·//PP//case//38 Exponering//NN|UTR|SIN|IND|NOM//nmod//34 av//PP//case//41 alla//DT|UTR/NEU|PLU|IND/DEF//det//41 befolkningsgrupper//NN|UTR|PLU|IND|NOM//nmod//38 ·//MID//punct//34 Få//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//44 kemikalier//NN|UTR|PLU|IND|NOM//conj//14 ordentligt//AB|POS//advmod//46 undersökta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//47 ·//AB|AN//nmod//49 Otillräcklig//JJ|POS|UTR|SIN|IND|NOM//amod//49 kunskap//NN|UTR|SIN|IND|NOM//conj//44 om//PP//case//52 synergistiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 effekter//NN|UTR|PLU|IND|NOM//nmod//49 ·//PP//punct//14 Medveten//JJ|POS|UTR|SIN|IND|NOM//amod//55 användning//NN|UTR|SIN|IND|NOM//conj//14 av//PP//case//58 farliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//58 kemikalier//NN|UTR|PLU|IND|NOM//nmod//55 ·//PP//case//60 Olyckor//NN|UTR|PLU|IND|NOM//nmod//55 och//KN//cc//62 felanvändning//NN|UTR|SIN|IND|NOM//conj//60


4.2.1 Diffus spridning genom varuflödets mångfald Utvinning, förädling och omvandling av råvaror och material resulterar i spridning av produkter och varor i samhället. I få enskilda fall finns möjlighet till återvinning och återanvändning. Huvudsakligen sprids dock materialströmmarna okontrollerat i samhället. Utnyttjandet av material sker i accelererande takt i samband med ökad industrialisering, materiell standard och befolkning i världen. Genom dagens krav på levnadsstandard finns en mycket stor efterfrågan på olika produkter som kräver användning av kemiska produkter. Den hårda konkurrensen betyder snabb utveckling och kort livslängd för många produkter. Produkterna blir alltmer sofistikerade, vilket ofta leder till att de innehåller ett större antal ämnen än tidigare. Man exponeras alltså i låga doser för ett mycket stort antal kemiska ämnen som hela tiden förnyas och där kunskapen om vad som händer på lång sikt är ofullständig. Nedan ges några exempel på områden där riskerna till följd av kemikalieanvändningen ökar:;·//PP//nmod//1 Antalet//NN|NEU|SIN|DEF|NOM//nmod//2 datorer//NN|UTR|PLU|IND|NOM//nsubj//10 och//KN//cc//5 annan//JJ|POS|UTR|SIN|IND|NOM//amod//5 elektronik//NN|UTR|SIN|IND|NOM//conj//2 har//VB|PRS|AKT//aux//10 under//PP//case//9 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 år//NN|NEU|PLU|IND|NOM//obl//10 ökat//VB|SUP|AKT//advcl//33 lavinartat//AB|POS//obj//10 .//MAD//punct//10
4.2.1 Diffus spridning genom varuflödets mångfald Utvinning, förädling och omvandling av råvaror och material resulterar i spridning av produkter och varor i samhället. I få enskilda fall finns möjlighet till återvinning och återanvändning. Huvudsakligen sprids dock materialströmmarna okontrollerat i samhället. Utnyttjandet av material sker i accelererande takt i samband med ökad industrialisering, materiell standard och befolkning i världen. Genom dagens krav på levnadsstandard finns en mycket stor efterfrågan på olika produkter som kräver användning av kemiska produkter. Den hårda konkurrensen betyder snabb utveckling och kort livslängd för många produkter. Produkterna blir alltmer sofistikerade, vilket ofta leder till att de innehåller ett större antal ämnen än tidigare. Man exponeras alltså i låga doser för ett mycket stort antal kemiska ämnen som hela tiden förnyas och där kunskapen om vad som händer på lång sikt är ofullständig. Nedan ges några exempel på områden där riskerna till följd av kemikalieanvändningen ökar:;Denna//DT|UTR|SIN|DEF//det//14 typ//NN|UTR|SIN|IND|NOM//nsubj//17 av//PP//case//16 utrustning//NN|UTR|SIN|IND|NOM//nmod//14 har//VB|PRS|AKT//aux//33 kort//JJ|POS|UTR|SIN|IND|NOM//amod//19 livslängd//NN|UTR|SIN|IND|NOM//obj//17 ,//MID//punct//19 mycket//AB|POS//advmod//22 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//17 på//PP//case//26 den//DT|UTR|SIN|DEF//det//26 snabba//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//26 utvecklingen//NN|UTR|SIN|DEF|NOM//obl//22 på//PP//case//28 området//NN|NEU|SIN|DEF|NOM//nmod//26 .//MID//punct//17
4.2.1 Diffus spridning genom varuflödets mångfald Utvinning, förädling och omvandling av råvaror och material resulterar i spridning av produkter och varor i samhället. I få enskilda fall finns möjlighet till återvinning och återanvändning. Huvudsakligen sprids dock materialströmmarna okontrollerat i samhället. Utnyttjandet av material sker i accelererande takt i samband med ökad industrialisering, materiell standard och befolkning i världen. Genom dagens krav på levnadsstandard finns en mycket stor efterfrågan på olika produkter som kräver användning av kemiska produkter. Den hårda konkurrensen betyder snabb utveckling och kort livslängd för många produkter. Produkterna blir alltmer sofistikerade, vilket ofta leder till att de innehåller ett större antal ämnen än tidigare. Man exponeras alltså i låga doser för ett mycket stort antal kemiska ämnen som hela tiden förnyas och där kunskapen om vad som händer på lång sikt är ofullständig. Nedan ges några exempel på områden där riskerna till följd av kemikalieanvändningen ökar:;Enligt//PP//case//32 Naturvårdsverkets//PM|GEN//nmod:poss//32 bedömning//NN|UTR|SIN|IND|NOM//obl//33 skrotas//VB|PRS|SFO//advcl//83 minst//AB|SUV//advmod//35 200//RG|NOM//nummod//36 000//RG|NOM//nummod//37 ton//NN|NEU|PLU|IND|NOM//nsubj:pass//33 elektroniska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 produkter//NN|UTR|PLU|IND|NOM//nsubj:pass//33 årligen//AB//advmod//33 och//KN//cc//43 volymerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//43 förväntas//VB|PRS|SFO//conj//33 öka//VB|INF|AKT//xcomp//43 .//MAD//punct//33
4.2.1 Diffus spridning genom varuflödets mångfald Utvinning, förädling och omvandling av råvaror och material resulterar i spridning av produkter och varor i samhället. I få enskilda fall finns möjlighet till återvinning och återanvändning. Huvudsakligen sprids dock materialströmmarna okontrollerat i samhället. Utnyttjandet av material sker i accelererande takt i samband med ökad industrialisering, materiell standard och befolkning i världen. Genom dagens krav på levnadsstandard finns en mycket stor efterfrågan på olika produkter som kräver användning av kemiska produkter. Den hårda konkurrensen betyder snabb utveckling och kort livslängd för många produkter. Produkterna blir alltmer sofistikerade, vilket ofta leder till att de innehåller ett större antal ämnen än tidigare. Man exponeras alltså i låga doser för ett mycket stort antal kemiska ämnen som hela tiden förnyas och där kunskapen om vad som händer på lång sikt är ofullständig. Nedan ges några exempel på områden där riskerna till följd av kemikalieanvändningen ökar:;Höljen//NN|NEU|PLU|DEF|NOM//nsubj//50 och//KN//cc//48 kabelkappor//NN|UTR|PLU|IND|NOM//conj//46 kan//VB|PRS|AKT//aux//50 innehålla//VB|INF|AKT//parataxis//33 ,//MID//punct//53 bland//PP//case//53 annat//PN|NEU|SIN|IND|SUB/OBJ//conj//50 ,//MID//punct//53 PVC//NN|UTR|SIN|IND|NOM//conj//53 ,//MID//punct//57 ftalater//NN|NEU|PLU|IND|NOM//conj//53 och//KN//cc//60 bromerade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//60 flamskyddsmedel//NN|NEU|PLU|IND|NOM//conj//53 .//MAD//punct//50
4.2.1 Diffus spridning genom varuflödets mångfald Utvinning, förädling och omvandling av råvaror och material resulterar i spridning av produkter och varor i samhället. I få enskilda fall finns möjlighet till återvinning och återanvändning. Huvudsakligen sprids dock materialströmmarna okontrollerat i samhället. Utnyttjandet av material sker i accelererande takt i samband med ökad industrialisering, materiell standard och befolkning i världen. Genom dagens krav på levnadsstandard finns en mycket stor efterfrågan på olika produkter som kräver användning av kemiska produkter. Den hårda konkurrensen betyder snabb utveckling och kort livslängd för många produkter. Produkterna blir alltmer sofistikerade, vilket ofta leder till att de innehåller ett större antal ämnen än tidigare. Man exponeras alltså i låga doser för ett mycket stort antal kemiska ämnen som hela tiden förnyas och där kunskapen om vad som händer på lång sikt är ofullständig. Nedan ges några exempel på områden där riskerna till följd av kemikalieanvändningen ökar:;Metaller//NN|UTR|PLU|IND|NOM//obj//50 i//PP//case//64 kretskort//NN|NEU|SIN|IND|NOM//nmod//62 är//VB|PRS|AKT//advcl//83 huvudsakligen//AB//advmod//83 koppar//NN|UTR|SIN|IND|NOM//nsubj:pass//83 ,//MID//punct//69 aluminium//NN|NEU|SIN|IND|NOM//conj//67 ,//MID//punct//71 järn//NN|NEU|SIN|IND|NOM//conj//67 ,//MID//punct//73 nickel//NN|UTR|SIN|IND|NOM//conj//67 ,//MID//punct//75 tenn//NN|NEU|SIN|IND|NOM//conj//67 ,//MID//punct//77 krom//NN|UTR|SIN|IND|NOM//conj//67 och//KN//cc//79 bly//NN|NEU|SIN|IND|NOM//conj//67 .//MAD//punct//67
4.2.1 Diffus spridning genom varuflödets mångfald Utvinning, förädling och omvandling av råvaror och material resulterar i spridning av produkter och varor i samhället. I få enskilda fall finns möjlighet till återvinning och återanvändning. Huvudsakligen sprids dock materialströmmarna okontrollerat i samhället. Utnyttjandet av material sker i accelererande takt i samband med ökad industrialisering, materiell standard och befolkning i världen. Genom dagens krav på levnadsstandard finns en mycket stor efterfrågan på olika produkter som kräver användning av kemiska produkter. Den hårda konkurrensen betyder snabb utveckling och kort livslängd för många produkter. Produkterna blir alltmer sofistikerade, vilket ofta leder till att de innehåller ett större antal ämnen än tidigare. Man exponeras alltså i låga doser för ett mycket stort antal kemiska ämnen som hela tiden förnyas och där kunskapen om vad som händer på lång sikt är ofullständig. Nedan ges några exempel på områden där riskerna till följd av kemikalieanvändningen ökar:;På//PP//case//82 kretskort//NN|NEU|SIN|IND|NOM//obl//83 används//VB|PRS|SFO//ROOT//83 dessutom//AB//advmod//83 en//DT|UTR|SIN|IND//det//86 rad//NN|UTR|SIN|IND|NOM//nmod//88 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//88 kapslingsmaterial//NN|NEU|PLU|IND|NOM//nsubj:pass//83 och//KN//cc//90 lim//NN|NEU|SIN|IND|NOM//conj//88 .//MAD//punct//83 ·//PM|NOM//nmod//93
4.2.1 Diffus spridning genom varuflödets mångfald Utvinning, förädling och omvandling av råvaror och material resulterar i spridning av produkter och varor i samhället. I få enskilda fall finns möjlighet till återvinning och återanvändning. Huvudsakligen sprids dock materialströmmarna okontrollerat i samhället. Utnyttjandet av material sker i accelererande takt i samband med ökad industrialisering, materiell standard och befolkning i världen. Genom dagens krav på levnadsstandard finns en mycket stor efterfrågan på olika produkter som kräver användning av kemiska produkter. Den hårda konkurrensen betyder snabb utveckling och kort livslängd för många produkter. Produkterna blir alltmer sofistikerade, vilket ofta leder till att de innehåller ett större antal ämnen än tidigare. Man exponeras alltså i låga doser för ett mycket stort antal kemiska ämnen som hela tiden förnyas och där kunskapen om vad som händer på lång sikt är ofullständig. Nedan ges några exempel på områden där riskerna till följd av kemikalieanvändningen ökar:;Utvecklingen//NN|UTR|SIN|DEF|NOM//appos//83 ,//MID//punct//93 bland//PP//advmod//98 annat//PN|NEU|SIN|IND|SUB/OBJ//fixed//95 på//PP//case//98 elektronikområdet//NN|NEU|SIN|DEF|NOM//conj//93 ,//MID//punct//93 kräver//VB|PRS|AKT//conj//83 utveckling//NN|UTR|SIN|IND|NOM//obj//100 av//PP//case//104 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//104 material//NN|NEU|PLU|IND|NOM//nmod//101 .//MID//punct//83
