7.5 Alternatives to coccidiostats;pp//NN|AN//nmod//0 .//MAD//punct//0
7.5 Alternatives to coccidiostats;68-104//RG|NOM//ROOT//6 .//MID//punct//6
7.5 Alternatives to coccidiostats;252//RG|NOM//nummod//6 .//MAD//punct//8
7.5 Alternatives to coccidiostats;4IJDSCHRIFT//AB|AN//det//11 VOOR//JJ|POS|UTR|SIN|IND|NOM//nmod//12 $//NN|UTR|SIN|IND|NOM//nmod//14 IERGENEESKUNDE//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//14 76-82//RG|NOM//conj//6 .//MAD//punct//16
7.5 Alternatives to coccidiostats;4IER¤RZTLICHE//RG|NOM//conj//6 5MSCHAU//AB|AN//nsubj//16 3116-324//NN|UTR|SIN|IND|NOM//nummod//16 .//MAD//punct//16
7.5 Alternatives to coccidiostats;359//RG|NOM//nummod//16 .//MAD//punct//16
7.5 Alternatives to coccidiostats;Edinburgh//PM|NOM//ROOT//0 .//MAD//punct//0
7.5 Alternatives to coccidiostats;pp//NN|AN//punct//0 .//MAD//punct//2
7.5 Alternatives to coccidiostats;465-494//RG|NOM//conj//0 .//MID//punct//4
7.5 Alternatives to coccidiostats;256-261//RG|NOM//discourse//8 .//MAD//punct//6
7.5 Alternatives to coccidiostats;1625//RG|NOM//discourse//10 .//MAD//punct//8
7.5 Alternatives to coccidiostats;499-507//RG|NOM//discourse//34 .//MAD//punct//10
7.5 Alternatives to coccidiostats;/STROSKY//MAD//case//13 7EGMAN//NN|AN//nmod//34 0//RG|NOM//nummod//13 ,//MID//punct//16 ARES//PM|NOM//conj//14 !//MID//punct//18
7.5 Alternatives to coccidiostats;SSEF//PM|NOM//conj//14 )//PAD//punct//18 3ANTIAGO//NN|AN//nmod//23 0//RG|NOM//nummod//22 %//NN|AN//nmod//23 LIZONDO//PM|NOM//conj//14 '//PAD//punct//25 AND//PM|NOM//appos//23 -ONTERO//MID//punct//25 2//RG|NOM//nummod//25 ,//MID//punct//25 593//RG|NOM//conj//23 .//MAD//punct//13
7.5 Alternatives to coccidiostats;-ARCH//MID//case//32 20//RG|NOM//nmod//13 .//MAD//punct//32
7.5 Alternatives to coccidiostats;1518-1527//RG|NOM//conj//0 .//MAD//punct//34
7.5 Alternatives to coccidiostats;670-675//RG|NOM//discourse//38 .//MAD//punct//36
7.5 Alternatives to coccidiostats;287//RG|NOM//nummod//34 .//MAD//punct//38
7.5 Alternatives to coccidiostats;232-238//RG|NOM//nummod//38 .//MID//punct//38 !//MID//punct//34
7.5 Alternatives to coccidiostats;DVANCES//PM|NOM//case//50 IN//AB//case//45 0ARASITOLOGY//AB|AN//nmod//43 219-308//RG|NOM//nummod//45 .//MID//punct//43
7.5 Alternatives to coccidiostats;210-219//RG|NOM//nummod//43 .//MAD//punct//43
7.5 Alternatives to coccidiostats;267-270//RG|NOM//appos//34 .//MAD//punct//50
7.5 Alternatives to coccidiostats;6ETERINARY//AB|AN//case//54 2ECORD//NN|AN//nmod//54 323//RG|NOM//conj//50 .//MAD//punct//54

8.1 Introduction;understanding//UO//nsubj//5 and//UO//cc//0 better//UO//conj//0 risk//UO//amod//5 management//UO//amod//5 decisions//UO//ROOT//5 .//MAD//punct//5
8.1 Introduction;8.3.1//RG|NOM//nmod//9 Increased//UO//amod//9 resistance//UO//appos//5

8.1 Introduction / P IG S;A//PM|NOM//ROOT//0  //_SP////0 B//PM|NOM//amod//3 feed//PM|NOM//conj//0  //_SP////3 w//UO//nummod//7 ater//UO//nmod//7 pasture//UO//conj//0

8.1 Introduction / S O IL;w//UO//nummod//1 ater//UO//nsubj//6 sew//UO//case//4 age//UO//nmod//4 contact//UO//appos//1 and//UO//nummod//1 treated//UO//ROOT//6 3HORT//AB|AN//nummod//8 TIME//PM|NOM//nmod//9 EFFECTS//PM|NOM//xcomp//6
8.1 Introduction / S O IL;Patient//JJ|POS|UTR|SIN|IND|NOM//amod//1 suffering//NN|UTR|SIN|IND|NOM//ROOT//1 ,//MID//punct//1 ONG//PM|NOM//conj//1 TERM//PM|NOM//conj//1 EFFECTS//PM|NOM//conj//1 3HORT//PM|NOM//nummod//7 TIME//PM|NOM//nmod//8 EFFECTS//PM|NOM//nmod//1
8.1 Introduction / S O IL;Animal//UO//amod//1 suffering//UO//ROOT//1 ,//MID//punct//1 ONG//PM|NOM//conj//1 TERM//PM|NOM//conj//1 EFFECTS//PM|NOM//amod//6 8.3.2//RG|NOM//compound//7 Suppression//UO//appos//1 of//UO//case//9 pathogens//UO//nmod//7
8.1 Introduction / S O IL;N=//UO//amod//1 population//UO//nmod//2 size//UO//ROOT//2 ,//MID//punct//2 100//RG|NOM//nummod//5 000//RG|NOM//nmod//6 8.3.4//RG|NOM//obl//7 Toxicological//PM|NOM//appos//2 aspects//PM|NOM//conj//2
8.1 Introduction / S O IL;Target//UO//nsubj//1 species//UO//ROOT//1
8.1 Introduction / S O IL;Residues//NN|UTR|SIN|IND|NOM//ROOT//0
8.1 Introduction / S O IL;Occupational//UO//amod//1 hazards//UO//ROOT//1
8.1 Introduction / S O IL;8.6.1//RG|NOM//nmod//2 The//PM|NOM//det//2 benefits//UO//ROOT//2
8.1 Introduction / S O IL;8.6.3//RG|NOM//nsubj//2 The//PM|NOM//det//2 risks//UO//ROOT//2
8.1 Introduction / S O IL;%//NN|AN//nmod//1 XPOSURE//PM|NOM//ROOT//1
8.1 Introduction / S O IL;4RANSMISSION//RG|NOM//nummod//1 EPIDEMIOLOGY//PM|NOM//ROOT//1
8.1 Introduction / S O IL;#//MID//nmod//1 ONSEQUENCES//NN|UTR|SIN|IND|NOM//ROOT//1
8.1 Introduction / S O IL;8.6.4//RG|NOM//nmod//1 Conclusions//PM|NOM//ROOT//1
8.1 Introduction / S O IL;8.6.5//RG|NOM//amod//1 Considerations//PM|GEN//nsubj//2 for//PM|NOM//ROOT//2 risk//UO//amod//5 management//UO//amod//5 decisions//UO//nsubj:pass//2
8.1 Introduction / S O IL;References//NN|UTR|SIN|IND|NOM//ROOT//0
8.1 Introduction / S O IL;!//MID//punct//1
8.1 Introduction / S O IL;POTEKSBOLAGET//NN|NEU|SIN|DEF|NOM//ROOT//1  //_SP////1 1996//RG|NOM//nummod//1 .//MAD//punct//1
8.1 Introduction / S O IL; //_SP////4 3VENSK//RG|NOM//obl//1 ,//MID//punct//6 ¤KEMEDELSSTATISTIK//NN|UTR|SIN|IND|NOM//nmod//9 Apoteksbolaget//NN|NEU|SIN|DEF|NOM//appos//6 AB//PM|NOM//flat//9 ,//MID//punct//12 Stockholm//PM|NOM//conj//9 .//MAD//punct//9
8.1 Introduction / S O IL;pp//NN|AN//conj//6 .//MAD//punct//1
8.1 Introduction / S O IL; //_SP////15 pp.141-145//RG|NOM//conj//1 .//MAD//punct//1
8.1 Introduction / S O IL;%//NN|AN//nmod//2 PIDEMIOLOGY//PM|NOM//amod//2 AND//PM|NOM//ROOT//2 )//PAD//punct//2 NFECTION//PM|NOM//nmod//2 239-252//RG|NOM//nummod//4 .//MAD//punct//2
8.1 Introduction / S O IL;811//RG|NOM//ROOT//0 .//MAD//punct//0
8.1 Introduction / S O IL;680-685//RG|NOM//ROOT//0 .//MAD//punct//0
8.1 Introduction / S O IL;0HARMACOTHERAPY//AB|AN//nmod//1 302-307//RG|NOM//ROOT//1 .//MAD//punct//1
8.1 Introduction / S O IL;150//RG|NOM//ROOT//0 .//MAD//punct//0
8.1 Introduction / S O IL;SUPPL//PM|NOM//ROOT//0  //_SP////0 483-493//RG|NOM//obl//0 .//MAD//punct//0
8.1 Introduction / S O IL;1136//RG|NOM//ROOT//0 .//MAD//punct//0
8.1 Introduction / S O IL;7IERUP//MID//discourse//7  //_SP////0 -//MID//punct//0 ,//MID//punct//2 1996//RG|NOM//nummod//0 .//MID//punct//0
8.1 Introduction / S O IL;Sverige//PM|NOM//nsubj//7 förbjöd//VB|PRT|AKT//ROOT//7 antibiotika//NN|NEU|PLU|IND|NOM//obj//7 i//PP//case//11 tillväxtbefrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 syfte//NN|NEU|SIN|IND|NOM//nmod//12 1986//RG|NOM//obl//7 -//MID//punct//7 vad//HP|NEU|SIN|IND//nsubj//15 hände//VB|PRT|AKT//appos//7 med//PP//case//17 djurhälsan//NN|UTR|SIN|DEF|NOM//obl//15 och//KN//cc//20 hur//HA//advmod//20 löstes//VB|PRT|SFO//conj//15 problemen//NN|NEU|PLU|DEF|NOM//obj//20 ?//MAD//punct//7
8.1 Introduction / S O IL;+//MID//cc//24 UNGLIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//7 3KOGS//AB|AN//nummod//26 OCH//KN//nmod//24 ,//MID//punct//28 ANTBRUKSAKADEMIENS//NN|UTR|SIN|DEF|GEN//conj//24 4IDSKRIFT//MID//case//31  //_SP////29 69-78//RG|NOM//nmod//28 .//MAD//punct//7

