
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Som tidigare nämnts ställer förordning 1370/2007 inte krav på att järnvägstrafik ska upphandlas i konkurrens. Däremot regleras hur ersättningen för sådan trafik ska beräknas, likaså finns begränsningar i hur långa avtalen får vara. Den omständigheten att myndigheterna är mycket fria när det gäller tilldelningen av avtal om järnvägstrafik talar för att upphandlingar kan villkoras på samma sätt som upphandlingar av flygtrafik. Mitt förslag om långsiktiga trafikförsörjningsprogram innebär att de krav på järnvägstransporter som behöriga myndigheter definierar i programmen ska tillkännages i Europeiska unionens officiella tidning. I de fall där inte något företag meddelar att det avser att bedriva trafik som motsvarar de behov och krav som behöriga myndigheter anger i programmen kan en upphandling behöva göras. Detta tillvägagångssätt innebär att alla uppdrag som eventuellt kan bli föremål för upphandling behöver tillkännages. Först om marknadens intresse uteblir bör upphandlingen genomföras. I annat fall går det inte att med säkerhet avgöra om samhället, i enlighet med proportionalitetsprincipen, får ingripa eller inte. Även på linjer där det med all sannolikhet kommer att finnas rent kommersiell persontrafik kan det vara nödvändigt att undersöka intresset, då den trafik som järnvägsföretag bedömer som kommersiellt intressant inte når upp till de krav samhället ställer. Jag föreslår därför att ett krav förs in i Rikstrafikens instruktion om att myndigheten, innan upphandling av trafik startar, ska tillkännage alla sådana uppdrag genom ett annonseringsförfarande. I annonsen bör även anges att en upphandling kommer att göras för specificerade linjer om inget företag anmäler intresse att driva trafik som motsvarar kraven. Om något företag anmäler sitt intresse får således inte upphandlingen starta. Ett motsvarande krav bör formuleras för trafikhuvudmännens upphandling av kollektivtrafik. Omfattningen och utformningen av en sådan bestämmelse bör utredas närmare av den pågående Utredningen om en ny kollektivtrafiklag (N2008:03) med uppgift att bl.a. se över trafikhuvudmannalagen. Förfarandet förutsätter en relativt lång framförhållningstid, men detta är nödvändigt för att hinna genomföra en eventuell upphandling. Det är också nödvändigt för att bereda järnvägsföretag tillräckligt med tid för att ta ställning till om de krav som behöriga myndigheter har uppställt kan uppfyllas kommersiellt eller inte. Vilka upphandlingar som ska göras har hittills ofta bestämts utifrån tidigare erfarenheter vilket lett till att man upphandlat samma trafik period efter period. Det förfaringssätt jag föreslår bör med fördel kunna användas för att ompröva det offentliga åtagandet i trafiken för att, i dialog med marknaden, utröna om det verkligen är nödvändigt att fortsätta upphandla viss trafik. Härigenom kommer behöriga myndigheter också automatiskt att ta hänsyn till det faktum att marknadsförutsättningarna förändras över tid. Om något eller några järnvägsföretag anmäler att det eller de avser att driva trafik ska upphandlingen alltså inte genomföras. I sådana fall bör behöriga myndigheter komma överens med järnvägsföretaget och/eller järnvägsföretagen om att trafiken enligt kraven kommer att upprätthållas under viss tid. En sådan överenskommelse får dock inte resultera i att ett järnvägsföretag ges ensamrätt att driva trafiken. EG:s regler ger möjlighet att tillämpa ett förenklat förfarande i fall järnvägsföretag kommer på obestånd, eller av annan anledning, t.ex. indraget säkerhetsintyg, tvingas avbryta verksamheten vilket bör utnyttjas om det blir aktuellt. Redan planerade trafikupplägg kräver inte heller någon omfattande ny planering.;Upphandling//NN|UTR|SIN|IND|NOM//ROOT//0 av//PP//case//2 trafik//NN|UTR|SIN|IND|NOM//nmod//0 som//HP|-|-|-//nsubj//7 med//PP//case//5 säkerhet//NN|UTR|SIN|IND|NOM//obl//7 är//VB|PRS|AKT//cop//7 olönsam//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//0

8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;4.7//RG|NOM//nmod//1 Förslag//NN|NEU|PLU|IND|NOM//ROOT//1 till//PP//case//3 regeländringar//NN|UTR|PLU|IND|NOM//nmod//1 med//PP//case//5 anledning//NN|UTR|SIN|IND|NOM//nmod//3 av//PP//case//7 förslagen//NN|NEU|PLU|DEF|NOM//nmod//5 i//PP//case//10 detta//DT|NEU|SIN|DEF//det//10 kapitel//NN|NEU|SIN|IND|NOM//nmod//5
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;•//PP//punct//3 Järnvägsförordningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//3 bör//VB|PRS|AKT//aux//3 ändras//VB|INF|SFO//ROOT//3 så//SN//mark//8 att//SN//fixed//4 alla//DT|UTR/NEU|PLU|IND/DEF//det//7 järnvägsföretag//NN|NEU|PLU|IND|NOM//nsubj//8 har//VB|PRS|AKT//advcl//3 rätt//NN|UTR|SIN|IND|NOM//obj//8 att//IE//mark//11 utföra//VB|INF|AKT//acl//9 och//KN//cc//13 organisera//VB|INF|AKT//conj//11 trafik//NN|UTR|SIN|IND|NOM//obj//13 på//PP//case//19 det//DT|NEU|SIN|DEF//det//19 statligt//AB|POS//advmod//18 förvaltade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//19 järnvägsnätet//NN|NEU|SIN|DEF|NOM//obl//13 .//MAD//punct//3
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;•//PP//punct//4 Järnvägsförordningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//4 bör//VB|PRS|AKT//aux//4 också//AB//advmod//4 ändras//VB|INF|SFO//ROOT//4 så//SN//mark//9 att//SN//fixed//5 Transportstyrelsen//NN|UTR|SIN|DEF|NOM//nsubj//9 får//VB|PRS|AKT//aux//9 besluta//VB|INF|AKT//advcl//4 om//PP//case//14 gemensam//JJ|POS|UTR|SIN|IND|NOM//amod//14 eller//KN//cc//13 utvidgad//PC|PRF|UTR|SIN|IND|NOM//conj//11 trafikeringsrätt//NN|UTR|SIN|IND|NOM//obl//9 för//PP//case//16 trafikhuvudmän//NN|UTR|PLU|IND|NOM//nmod//14 .//MAD//punct//4
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;Prövningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//20 ska//VB|PRS|AKT//aux//20 grundas//VB|INF|SFO//parataxis//4 på//PP//case//23 samhällsekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//23 effektivitet//NN|UTR|SIN|IND|NOM//obl//20 och//KN//cc//27 en//DT|UTR|SIN|IND//det//27 bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 trafikförsörjning//NN|UTR|SIN|IND|NOM//conj//20 än//KN//mark//29 vad//HP|NEU|SIN|IND//obj//32 marknaden//NN|UTR|SIN|DEF|NOM//nsubj//32 kan//VB|PRS|AKT//aux//32 åstadkomma//VB|INF|AKT//acl//27 .//MAD//punct//4
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;•//NN|UTR|SIN|IND|NOM//punct//6 Järnvägslagens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 krav//NN|NEU|SIN|IND|NOM//nsubj:pass//6 om//PP//case//4 särredovisning//NN|UTR|SIN|IND|NOM//nmod//2 bör//VB|PRS|AKT//aux//6 förtydligas//VB|INF|SFO//ROOT//6 med//PP//case//10 hänsyn//NN|UTR|SIN|IND|NOM//fixed//7 till//PP//fixed//7 kraven//NN|NEU|PLU|DEF|NOM//obl//6 om//PP//mark//17 att//SN//mark//17 upphandlande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//14 myndigheter//NN|UTR|PLU|IND|NOM//nsubj//17 ska//VB|PRS|AKT//aux//17 kunna//VB|INF|AKT//aux//17 särredovisa//VB|INF|AKT//acl//10 den//DT|UTR|SIN|DEF//det//20 upphandlade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//20 trafiken//NN|UTR|SIN|DEF|NOM//obj//17 och//KN//cc//31 att//SN//mark//31 trafikhuvudmännen//NN|UTR|SIN|DEF|NOM//nsubj//31 i//PP//case//25 ansökningar//NN|UTR|PLU|IND|NOM//nmod//23 om//PP//case//28 utvidgad//PC|PRF|UTR|SIN|IND|NOM//amod//28 trafikeringsrätt//NN|UTR|SIN|IND|NOM//nmod//25 ska//VB|PRS|AKT//aux//31 kunna//VB|INF|AKT//aux//31 särredovisa//VB|INF|AKT//conj//17 kostnaderna//NN|UTR|PLU|DEF|NOM//obj//31 för//PP//case//36 den//DT|UTR|SIN|DEF//det//36 ansökta//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//36 trafiken//NN|UTR|SIN|DEF|NOM//nmod//32 .//MAD//punct//6
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;•//PP//nmod//1 Krav//NN|NEU|PLU|IND|NOM//nsubj:pass//9 på//PP//mark//6 att//SN//mark//6 trafikhuvudmännen//NN|UTR|SIN|DEF|NOM//nsubj//6 ska//VB|PRS|AKT//aux//6 upprätta//VB|INF|AKT//acl//1 trafikförsörjningsprogram//NN|NEU|PLU|IND|NOM//obj//6 bör//VB|PRS|AKT//aux//9 införas//VB|INF|SFO//ROOT//9 genom//PP//case//12 en//DT|UTR|SIN|IND//det//12 komplettering//NN|UTR|SIN|IND|NOM//obl//9 av//PP//case//14 trafikhuvudmannalagen//NN|UTR|SIN|DEF|NOM//nmod//12 .//MAD//punct//9
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//20 bör//VB|PRS|AKT//aux//20 i//PP//case//19 lagen//NN|UTR|SIN|DEF|NOM//obl//20 bemyndigas//VB|PRS|SFO//parataxis//9 att//IE//mark//22 meddela//VB|INF|AKT//xcomp//20 föreskrifter//NN|UTR|PLU|IND|NOM//obj//22 om//PP//case//25 trafikförsörjningsprogrammen//NN|NEU|PLU|DEF|NOM//obl//22 ,//MID//punct//28 med//PP//case//28 möjlighet//NN|UTR|SIN|IND|NOM//obl//20 att//IE//mark//30 subdelegera//VB|INF|AKT//acl//28 föreskriftsrätten//NN|UTR|SIN|DEF|NOM//obj//30 till//PP//case//34 en//DT|UTR|SIN|IND//det//34 myndighet//NN|UTR|SIN|IND|NOM//obl//30 ,//MID//punct//37 förslagsvis//AB//advmod//37 Transportstyrelsen//NN|UTR|SIN|DEF|NOM//obl//30 .//MAD//punct//20
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;•//PP//nmod//1 Krav//NN|NEU|PLU|IND|NOM//nsubj:pass//10 på//PP//mark//6 att//SN//mark//6 Rikstrafiken//NN|UTR|SIN|DEF|NOM//nsubj//6 ska//VB|PRS|AKT//aux//6 upprätta//VB|INF|AKT//acl//1 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//8 trafikförsörjningsprogram//NN|NEU|PLU|IND|NOM//obj//6 bör//VB|PRS|AKT//aux//10 föras//VB|INF|SFO//ROOT//10 in//PL//compound:prt//10 i//PP//case//14 Rikstrafikens//NN|UTR|SIN|DEF|GEN//nmod:poss//14 instruktion//NN|UTR|SIN|IND|NOM//obl//10 .//MAD//punct//10
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;•//PP//nmod//1 Krav//NN|NEU|PLU|IND|NOM//nsubj:pass//26 på//PP//mark//7 att//SN//mark//7 trafikhuvudmännen//NN|UTR|SIN|DEF|NOM//nsubj//7 ska//VB|PRS|AKT//aux//7 vara//VB|INF|AKT//cop//7 skyldiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl//1 att//IE//mark//12 genom//PP//case//11 ett//DT|NEU|SIN|IND//det//11 annonserings//NN|UTR|SIN|IND|GEN//obl//12 ta//VB|INF|AKT//csubj//7 reda//PL//compound:prt//12 på//PP//mark//17 om//SN//mark//17 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//17 finns//VB|PRS|SFO//ccomp//12 ett//DT|NEU|SIN|IND//det//20 kommersiellt//JJ|POS|NEU|SIN|IND|NOM//amod//20 intresse//NN|NEU|SIN|IND|NOM//nsubj:pass//26 att//IE//mark//22 driva//VB|INF|AKT//acl//20 viss//JJ|POS|UTR|SIN|IND|NOM//amod//24 trafik//NN|UTR|SIN|IND|NOM//obj//22 bör//VB|PRS|AKT//aux//26 föras//VB|INF|SFO//ROOT//26 in//PL//compound:prt//26 i//PP//case//29 lag//NN|UTR|SIN|IND|NOM//obl//26 .//MAD//punct//26
8. Kostnaden för trafiken inryms i Rikstrafikens upphandlingsanslag. I Rikstrafikens tillgänglighetsstudier har beräkningar gjorts över hur möjligt det är att med kollektivtrafik ta sig till och från kommunhuvudorten i olika ärenden. Givet antaganden om vad som kan ses som en god tillgänglighet till olika resmål i form av restid, ankomsttid, tid för återresa och vistelsetid, hur många dagar i veckan det ska vara möjligt att resa etc. har följande s.k. tillgänglighetskriterier tagits fram. / Ett alternativ till ovanstående förslag är att behöriga myndigheter infordrar anbud enbart på sådan trafik som man med säkerhet vet inte kommer att bedrivas utan kompensation. Eftersom det inte är realistiskt att i förväg göra en fullständigt korrekt bedömning av vilken trafik som kommer att utföras på helt kommersiell basis måste en viss säkerhetsmarginal finnas så att behöriga myndigheter uppfyller kraven enligt proportionalitetsprincipen. Därför måste behöriga myndigheter avstå från att upphandla trafik som möjligen kommer att utföras utan krav på kompensation. Detta kommer dock med största sannolikhet att innebära att viss, för samhället betydelsefull, järnvägstrafik inte kommer till stånd. Som jag tidigare beskrivit innebär den utdragna planeringsprocessen och ettåriga tågplaner att det kan dröja mycket lång tid, två år eller mer, innan upphandlad trafik kan komma igång. Konsekvensen av att ingen vill bedriva trafik helt på kommersiella villkor och att inte heller behöriga myndigheter upphandlar trafiken blir att persontrafik på järnväg kan komma att minska till en nivå som understiger den samhället vill ha och i vissa fall helt upphöra. Trafiken skulle då behöva ersättas med något annat transportslag, företrädesvis buss.;•//PP//nmod//1 Krav//NN|NEU|PLU|IND|NOM//nsubj:pass//9 på//PP//case//5 ett//DT|NEU|SIN|IND//det//5 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 annonseringsförfarande//NN|NEU|SIN|IND|NOM//nmod//1 för//PP//case//7 Rikstrafiken//NN|UTR|SIN|DEF|NOM//nmod//5 bör//VB|PRS|AKT//aux//9 föras//VB|INF|SFO//ROOT//9 in//PL//compound:prt//9 i//PP//case//13 myndighetens//NN|UTR|SIN|DEF|GEN//nmod:poss//13 instruktion//NN|UTR|SIN|IND|NOM//obl//9 .//MAD//punct//9


5 Fordon / Förslag;•//PP//nmod//1 SJ//PM|NOM//nsubj//3 AB//PM|NOM//flat//1 behåller//VB|PRS|AKT//ROOT//3 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//6 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//6 fordon//NN|NEU|PLU|IND|NOM//obj//3 ,//MID//punct//8 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//3 som//HP|-|-|-//nsubj//10 leasade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//8 .//MAD//punct//3
